vre602,cd,ss,sh,cc,ed,mu,ext,address,white,black,hispanic,asian,other,total,,,,,,,,,,,,,,,,,,,
01A,005,036,059,5,1,01,00813,Parkside Elem School 685 Mercer St Se,"1,806
171","916
53","107
7","66
8","514
48","3,409
287",,A I,,,,,,"1,806
171",,,"916
53",,,"107
7",,"66
8",,"514
48","3,409
287"
01B,005,036,059,5,1,01,00813,Ormewood Park Presby. Church 1071 Delaware Avenue,"2,348
180","842
53","127
10","73
7","650
39","4,040
289",,A I,,,,,,"2,348
180",,,"842
53",,,"127
10",,"73
7",,"650
39","4,040
289"
01C,005,036,059,5,1,01,00813,"Dobbs Elementary School 2025 Jonesboro Rd Se
Split (01C, 01S, 12F)","184
3","1,282
57","28
1","9
1","209
13","1,712
75",,A I,,,,,,"184
3",,,"1,282
57",,,"28
1",,"9
1",,"209
13","1,712
75"
01D,005,036,058,5,1,01,00817,"FanPlex
768 Hank Aaron Dr SE
Split (01D, 01E, 01F, 01G)","142
18","351
17","12
4","12
1","103
5","620
45",,A I,,,,,,"142
18",,,"351
17",,,"12
4",,"12
1",,"103
5","620
45"
01E,005,036,059,5,1,01,00813,"FanPlex
768 Hank Aaron Dr SE
Split (01D, 01E, 01F, 01G)","1,885
169","908
46","72
3","48
5","505
56","3,418
279",,A I,,,,,,"1,885
169",,,"908
46",,,"72
3",,"48
5",,"505
56","3,418
279"
01F,005,036,058,5,1,01,00817,"FanPlex
768 Hank Aaron Dr SE
Split (01D, 01E, 01F, 01G)","101
10","1,183
55","23
1","13
0","212
13","1,532
79",,A I,,,,,,"101
10",,,"1,183
55",,,"23
1",,"13
0",,"212
13","1,532
79"
01G,005,036,059,5,1,01,00813,"FanPlex
768 Hank Aaron Dr SE
Split (01D, 01E, 01F, 01G)","496
35","1,276
57","37
5","29
2","337
18","2,175
117",,A I,,,,,,"496
35",,,"1,276
57",,,"37
5",,"29
2",,"337
18","2,175
117"
01H,005,036,058,4,1,01,00818,"Liberty Baptist Church 395 Chamberlain St Se
Split (01H, 02B, 02L2, 05B, 05C, 05D)","75
7","622
28","16
0","5
1","114
8","832
44",,A I,,,,,,"75
7",,,"622
28",,,"16
0",,"5
1",,"114
8","832
44"
01J,005,036,059,5,1,01,00813,"Louise Watley Library at Southeast Atlanta 1463 Pryor Road Sw
Split (01J, 12S)","213
13","2,013
89","37
1","11
2","414
25","2,688
130",,A I,,,,,,"213
13",,,"2,013
89",,,"37
1",,"11
2",,"414
25","2,688
130"
01P,005,036,059,5,1,01,00813,Bible Way Ministries 894 Constitution Rd,"43
0","1,128
41","17
0","0
0","174
9","1,362
50",,A I,,,,,,"43
0",,,"1,128
41",,,"17
0",,"0
0",,"174
9","1,362
50"
01R,005,036,059,5,1,01,00813,Thomasville Recreation Center 1835 Henry Thomas Dr,"44
0","1,301
52","22
0","6
0","149
8","1,522
60",,A I,,,,,,"44
0",,,"1,301
52",,,"22
0",,"6
0",,"149
8","1,522
60"
01S,005,036,060,5,1,01,00816,"Dobbs Elementary School 2025 Jonesboro Rd Se
Split (01C, 01S, 12F)","84
5","1,587
57","39
1","7
0","278
5","1,995
68",,A I,,,,,,"84
5",,,"1,587
57",,,"39
1",,"7
0",,"278
5","1,995
68"
01T,005,036,059,5,1,01,00813,Benteen Elem School 200 Cassanova St,"388
32","919
47","94
4","16
0","266
12","1,683
95",,,,,,,,,,,,,,,,,,,
02A,005,039,057,3,1,02,00819,"Park Tavern 500 10th St NE
Split (02A, 02J, 02K, 02L1, 06G)","3,171
363","593
64","187
22","269
27","796
146","5,016
622",,,,,,,,,,,,,,,,,,,
02B,005,036,057,4,1,02,00820,"Liberty Baptist Church 395 Chamberlain St Se
Split (01H, 02B, 02L2, 05B, 05C, 05D)","836
70","2,181
144","86
5","88
9","715
47","3,906
275",,,,,,,,,,,,,,,,,,,
02C,005,036,058,4,1,02,00821,"Central Park Recreation Center 400 Merritts Ave NE
Split (02C, 02F1, 02F2, 05F)","745
127","719
61","82
12","60
9","333
55","1,939
264",,,,,,,,,,,,,,,,,,,
02D,005,036,058,4,1,02,00821,"Butler Street Baptist Church 315 Ralph Mcgill Blvd
Split (02D, 05J, 06F)","2,273
270","1,527
83","154
18","189
21","733
119","4,876
511",,,,,,,,,,,,,,,,,,,
02E,005,036,059,5,1,02,00822,Little 5 Points Comm Center 1083 Austin Ave,"1,392
106","111
7","48
8","45
8","281
47","1,877
176",,,,,,,,,,,,,,,,,,,
02F1,005,036,059,5,1,02,00822,"Central Park Recreation Center 400 Merritts Ave NE
Split (02C, 02F1, 02F2, 05F)","2,059
285","262
17","106
13","110
13","453
92","2,990
420",,,,,,,,,,,,,,,,,,,
02F2,005,036,058,4,1,02,00821,"Central Park Recreation Center 400 Merritts Ave NE
Split (02C, 02F1, 02F2, 05F)","360
60","293
21","15
1","31
2","119
18","818
102",,,,,,,,,,,,,,,,,,,
02G,005,036,058,4,1,02,00821,"Helene S. Mills Senior Center 515 John Wesley Dobbs Ave NE
Split (02G, 02S, 05K)","2,249
283","513
40","104
10","118
15","578
94","3,562
442",,,,,,,,,,,,,,,,,,,
02J,005,036,058,4,1,02,00821,"Park Tavern 500 10th St NE
Split (02A, 02J, 02K, 02L1, 06G)","1,468
169","216
12","74
5","59
7","343
61","2,160
254",,,,,,,,,,,,,,,,,,,
02K,005,036,058,4,1,02,00821,"Park Tavern 500 10th St NE
Split (02A, 02J, 02K, 02L1, 06G)","924
119","130
17","50
5","51
10","228
45","1,383
196",,,,,,,,,,,,,,,,,,,
02L1,005,039,057,4,1,02,00823,"Park Tavern 500 10th St NE
Split (02A, 02J, 02K, 02L1, 06G)","3,853
526","912
91","276
34","333
38","1,029
187","6,403
876",,,,,,,,,,,,,,,,,,,
02L2,005,039,056,4,1,02,00824,"Liberty Baptist Church 395 Chamberlain St Se
Split (01H, 02B, 02L2, 05B, 05C, 05D)","1,038
101","249
14","100
9","198
10","298
30","1,883
164",,,,,,,,,,,,,,,,,,,
02S,005,036,058,4,1,02,00821,"Helene S. Mills Senior Center 515 John Wesley Dobbs Ave NE
Split (02G, 02S, 05K)","326
30","251
12","22
5","16
2","127
11","742
60",,,,,,,,,,,,,,,,,,,
02W,005,039,056,3,1,02,00825,"Peachtree Christian Church 1580 Peachtree Street Nw
Split (02W, 03F, 06L1, 06L2)","406
32","242
19","48
5","50
7","149
15","895
78",,,,,,,,,,,,,,,,,,,
03A,005,039,056,4,2,03,00826,Allen Temple AME Church 1625 Joseph E. Boone Blvd Nw,"89
3","1,751
89","14
1","3
2","288
16","2,145
111",,,,,,,,,,,,,,,,,,,
03B,005,038,056,4,2,03,00827,"Grove Park Recreation Center 750 Francis Pl Nw
Split (03B, 03H, 09I)","21
1","547
39","6
1","3
0","98
8","675
49",,,,,,,,,,,,,,,,,,,
03C,005,038,056,4,2,03,00827,Atlanta Police Athletic League 120 Anderson Ave Nw,"47
3","1,430
51","17
0","4
0","244
8","1,742
62",,,,,,,,,,,,,,,,,,,
03D,005,039,056,4,2,03,00826,"Washington Park Library 1116 M L King Jr Dr Sw
Split (03D, 04A)","77
7","927
42","9
1","4
0","173
5","1,190
55",,,,,,,,,,,,,,,,,,,
03E,005,039,056,4,2,03,00826,Greater Bethany Baptist Church 786 Thurmond Street,"119
3","2,179
94","17
1","7
0","363
29","2,685
127",,,,,,,,,,,,,,,,,,,
03F,005,039,056,3,2,03,00828,"Peachtree Christian Church 1580 Peachtree Street Nw
Split (02W, 03F, 06L1, 06L2)","769
108","579
52","91
16","175
16","397
50","2,011
242",,,,,,,,,,,,,,,,,,,
03G,005,039,056,4,2,03,00826,"Simpson Street Church Of Christ 800 Joseph E. Boone Blvd Nw
Split (03G, 03L)","31
2","813
23","10
0","5
0","105
2","964
27",,,,,,,,,,,,,,,,,,,
03H,005,038,055,4,2,03,00829,"Grove Park Recreation Center 750 Francis Pl Nw
Split (03B, 03H, 09I)","31
2","845
50","6
0","3
0","152
6","1,037
58",,,,,,,,,,,,,,,,,,,
03I,005,039,056,4,2,03,00826,"Antioch Baptist Ch Family Cntr
540 Cameron M Alexander Blvd Nw
Split (03I, 03P1A, 03P2, 04F)","669
64","258
31","81
7","260
9","187
26","1,455
137",,,,,,,,,,,,,,,,,,,
03L,005,039,056,4,2,03,00826,"Simpson Street Church Of Christ 800 Joseph E. Boone Blvd Nw
Split (03G, 03L)","25
0","584
26","5
0","0
0","101
5","715
31",,,,,,,,,,,,,,,,,,,
03M,005,038,055,4,2,03,00829,"M28 Church
1150 Niles Avenue","380
35","249
12","15
2","17
1","122
6","783
56",,,,,,,,,,,,,,,,,,,
03N,005,039,056,4,2,03,00826,Lindsay Street Baptist Church 550 Lindsay St,"232
20","1,997
113","40
3","20
1","373
31","2,662
168",,,,,,,,,,,,,,,,,,,
03P1A,005,039,056,3,2,03,00828,"Antioch Baptist Ch Family Cntr
540 Cameron M Alexander Blvd Nw
Split (03I, 03P1A, 03P2, 04F)","1,624
239","1,215
125","180
19","282
39","725
135","4,026
557",,,,,,,,,,,,,,,,,,,
03P2,005,036,056,4,2,03,00830,"Antioch Baptist Ch Family Cntr
540 Cameron M Alexander Blvd Nw
Split (03I, 03P1A, 03P2, 04F)","1
0","17
0","0
0","0
0","3
0","21
0",,,,,,,,,,,,,,,,,,,
03S,005,038,055,4,2,03,00829,"Berean Seventh Day Advent. Church 291 Hamilton E Holmes Dr
Split (03S, 10F)","30
3","708
16","7
0","1
0","97
7","843
26",,,,,,,,,,,,,,,,,,,
03T,005,036,056,4,2,03,00830,"Central United Methodist Ch 501 Mitchell St
Split (03T, 04J)","108
10","1,229
93","17
2","12
0","240
25","1,606
130",,,,,,,,,,,,,,,,,,,
04A,005,039,056,4,2,04,00831,"Washington Park Library 1116 M L King Jr Dr Sw
Split (03D, 04A)","73
1","1,162
48","10
0","3
0","191
4","1,439
53",,,,,,,,,,,,,,,,,,,
04B,005,036,057,4,2,04,00832,"Flipper Temple AME Church
580 Atlanta Student Movement Blvd","122
11","2,390
75","20
1","10
0","269
18","2,811
105",,,,,,,,,,,,,,,,,,,
04C,005,039,056,4,2,04,00831,"C. A. Scott Recreation Bldg 1565 M L King Jr Dr Sw
Split (04C, 04D)","0
1","128
4","0
0","0
0","17
0","145
5",,,,,,,,,,,,,,,,,,,
04D,005,039,056,4,2,04,00831,"C. A. Scott Recreation Bldg 1565 M L King Jr Dr Sw
Split (04C, 04D)","106
4","1,337
48","14
0","5
1","195
12","1,657
65",,,,,,,,,,,,,,,,,,,
04F,005,036,056,4,2,04,00833,"Antioch Baptist Ch Family Cntr
540 Cameron M Alexander Blvd Nw
Split (03I, 03P1A, 03P2, 04F)","460
39","1,507
106","59
2","86
6","356
26","2,468
179",,,,,,,,,,,,,,,,,,,
04G,005,036,057,4,2,04,00832,"James Orange Park 1305 Oakland Ln
Split (04G, 04M)","52
3","761
33","11
0","3
0","123
6","950
42",,,,,,,,,,,,,,,,,,,
04I,005,036,057,4,2,04,00832,"Paul L. Dunbar School 500 Whitehall Terrace Sw
Split (04I, 04V)","865
35","2,749
106","67
4","53
2","713
28","4,447
175",,,,,,,,,,,,,,,,,,,
04J,005,036,056,4,2,04,00833,"Central United Methodist Ch 501 Mitchell St
Split (03T, 04J)","20
2","1,397
100","18
0","3
0","132
7","1,570
109",,,,,,,,,,,,,,,,,,,
04K,005,036,057,4,2,04,00832,"West Hunter Street Baptist Church 1040 Ralph David Abernathy Blvd Sw
Split (04K, 04L)","184
21","1,973
81","24
3","11
1","347
14","2,539
120",,,,,,,,,,,,,,,,,,,
04L,005,039,056,4,2,04,00831,"West Hunter Street Baptist Church 1040 Ralph David Abernathy Blvd Sw
Split (04K, 04L)","218
11","1,326
65","24
1","22
2","288
14","1,878
93",,,,,,,,,,,,,,,,,,,
04M,005,036,058,4,2,04,00834,"James Orange Park 1305 Oakland Ln
Split (04G, 04M)","55
4","731
28","3
1","3
0","124
7","916
40",,,,,,,,,,,,,,,,,,,
04S,005,036,057,4,2,04,00832,St Peters Bapt Church Rec Bldg 1558 Venetian Dr,"97
2","1,964
52","20
0","6
0","339
5","2,426
59",,,,,,,,,,,,,,,,,,,
04T,005,036,057,4,2,04,00832,W Oakland Missionary Bapt Ch 1025 Violet St,"71
4","941
30","14
0","5
1","164
7","1,195
42",,,,,,,,,,,,,,,,,,,
04V,005,036,057,5,2,04,00508,"Paul L. Dunbar School 500 Whitehall Terrace Sw
Split (04I, 04V)","122
10","2,782
115","22
1","10
0","475
28","3,411
154",,,,,,,,,,,,,,,,,,,
04W,005,036,057,4,2,04,00832,"Morehouse College-Archer Hall
876 Atlanta Student Movement Blvd","19
2","3,181
115","31
1","14
0","174
12","3,419
130",,,,,,,,,,,,,,,,,,,
04X1,005,039,057,4,2,04,00835,"Tuskegee Airmen Academy 1626 Westhaven Dr SW
Split (04X1, 04X2)","151
4","1,617
59","23
0","6
0","298
15","2,095
78",,,,,,,,,,,,,,,,,,,
04X2,005,039,056,4,2,04,00831,"Tuskegee Airmen Academy 1626 Westhaven Dr SW
Split (04X1, 04X2)","69
6","605
34","8
0","3
1","120
9","805
50",,,,,,,,,,,,,,,,,,,
05A1,005,036,058,5,3,05,00956,"Lang-Carson Recreation Center 100 Flat Shoals Ave
Split (05A1, 05A2)","1,642
176","416
29","79
9","45
6","417
53","2,599
273",,,,,,,,,,,,,,,,,,,
05A2,005,036,059,5,3,05,00836,"Lang-Carson Recreation Center 100 Flat Shoals Ave
Split (05A1, 05A2)","1,553
147","827
57","89
5","87
9","490
53","3,046
271",,,,,,,,,,,,,,,,,,,
05B,005,036,058,4,3,05,00837,"Liberty Baptist Church 395 Chamberlain St Se
Split (01H, 02B, 02L2, 05B, 05C, 05D)","381
35","1,306
64","53
1","36
5","296
24","2,072
129",,,,,,,,,,,,,,,,,,,
05C,005,036,058,4,3,05,00837,"Liberty Baptist Church 395 Chamberlain St Se
Split (01H, 02B, 02L2, 05B, 05C, 05D)","24
2","113
1","4
0","2
0","18
0","161
3",,,,,,,,,,,,,,,,,,,
05D,005,036,057,4,3,05,00838,"Liberty Baptist Church 395 Chamberlain St Se
Split (01H, 02B, 02L2, 05B, 05C, 05D)","70
3","376
9","7
0","9
0","53
6","515
18",,,,,,,,,,,,,,,,,,,
05F,005,036,058,4,3,05,00837,"Central Park Recreation Center 400 Merritts Ave NE
Split (02C, 02F1, 02F2, 05F)","75
9","99
14","8
2","5
1","40
3","227
29",,,,,,,,,,,,,,,,,,,
05J,005,036,058,4,3,05,00837,"Butler Street Baptist Church 315 Ralph Mcgill Blvd
Split (02D, 05J, 06F)","262
28","224
12","19
3","30
2","100
7","635
52",,,,,,,,,,,,,,,,,,,
05K,005,036,058,4,3,05,00837,"Helene S. Mills Senior Center 515 John Wesley Dobbs Ave NE
Split (02G, 02S, 05K)","698
82","1,545
67","110
6","87
5","414
37","2,854
197",,,,,,,,,,,,,,,,,,,
06B,005,036,058,4,3,06,00839,"Inman Middle School 774 Virginia Ave
Split (06B, 06J)","1,363
159","70
9","41
6","59
6","235
48","1,768
228",,,,,,,,,,,,,,,,,,,
06D,005,036,057,3,3,06,00840,"Morningside Baptist Church Gym 1700 Piedmont Road
Split (06D, 06E)","5,856
481","1,229
105","316
14","296
33","1,287
156","8,984
789",,,,,,,,,,,,,,,,,,,
06E,005,039,056,3,3,06,00841,"Morningside Baptist Church Gym 1700 Piedmont Road
Split (06D, 06E)","1,450
155","321
25","77
9","71
14","344
42","2,263
245",,,,,,,,,,,,,,,,,,,
06F,005,036,058,5,3,06,00961,"Butler Street Baptist Church 315 Ralph Mcgill Blvd
Split (02D, 05J, 06F)","1,888
215","290
21","55
8","49
5","371
53","2,653
302",,,,,,,,,,,,,,,,,,,
06G,005,036,058,4,3,06,00839,"Park Tavern 500 10th St NE
Split (02A, 02J, 02K, 02L1, 06G)","341
25","107
9","12
1","10
2","89
17","559
54",,,,,,,,,,,,,,,,,,,
06I,005,039,054,3,3,06,00843,"Peachtree Hills Recreation 308 Peachtree Hills Ave Ne
Split (06I, 07E, 07J, 07N)","1,378
240","1,296
118","193
26","199
31","599
94","3,665
509",,,,,,,,,,,,,,,,,,,
06J,005,036,057,3,3,06,00840,"Inman Middle School 774 Virginia Ave
Split (06B, 06J)","1,991
165","82
2","67
4","67
17","376
46","2,583
234",,,,,,,,,,,,,,,,,,,
06L1,005,039,056,3,3,06,00841,"Peachtree Christian Church 1580 Peachtree Street Nw
Split (02W, 03F, 06L1, 06L2)","686
52","79
3","11
0","10
2","109
16","895
73",,,,,,,,,,,,,,,,,,,
06L2,005,039,055,3,3,06,00844,"Peachtree Christian Church 1580 Peachtree Street Nw
Split (02W, 03F, 06L1, 06L2)","511
26","52
4","15
1","12
0","95
7","685
38",,,,,,,,,,,,,,,,,,,
06N,005,039,055,3,3,06,00844,"2nd Ponce De Leon Bapt Church
2715 Peachtree Rd Ne - Fam Life Center
Split (06N, 06Q, 07H)","998
77","382
72","37
4","33
0","265
37","1,715
190",,,,,,,,,,,,,,,,,,,
06Q,005,039,054,3,3,06,00843,"2nd Ponce De Leon Bapt Church
2715 Peachtree Rd Ne - Fam Life Center
Split (06N, 06Q, 07H)","179
30","224
27","20
0","8
4","93
19","524
80",,,,,,,,,,,,,,,,,,,
06R,005,039,056,3,3,06,00841,First Presbyterian Church 1328 Peachtree Street,"1,224
105","325
17","38
5","39
4","267
28","1,893
159",,,,,,,,,,,,,,,,,,,
07A,011,006,054,3,4,07,00846,Sarah Rawson Smith Elem School 370 Old Ivy Rd Ne,"4,380
377","1,034
62","215
20","326
31","1,146
158","7,101
648",,,,,,,,,,,,,,,,,,,
07B,011,006,054,3,4,07,00846,"St James Methodist Ch
4400 Peachtree Dunwoody Rd
Split (07B, 07C)","2,363
94","63
2","32
1","57
2","293
25","2,808
124",,,,,,,,,,,,,,,,,,,
07C,005,006,054,3,4,07,00847,"St James Methodist Ch
4400 Peachtree Dunwoody Rd
Split (07B, 07C)","2,801
225","526
30","129
14","133
14","613
71","4,202
354",,,,,,,,,,,,,,,,,,,
07D,005,006,054,3,4,07,00847,"Ptree Presbyterian Church 3434 Roswell Rd
Split (07D, 08M)","2,863
327","633
58","166
17","133
14","658
94","4,453
510",,,,,,,,,,,,,,,,,,,
07E,005,039,054,3,4,07,00848,"Peachtree Hills Recreation 308 Peachtree Hills Ave Ne
Split (06I, 07E, 07J, 07N)","1,212
115","381
32","79
2","96
6","331
35","2,099
190",,,,,,,,,,,,,,,,,,,
07F,005,039,054,3,4,07,00848,"Cathedral Of Saint Philip 2744 Peachtree Rd Nw
Split (07F, 07M, 08G, 08L)","2,390
208","312
12","105
3","96
4","494
43","3,397
270",,,,,,,,,,,,,,,,,,,
07H,005,039,054,3,4,07,00848,"2nd Ponce De Leon Bapt Church
2715 Peachtree Rd Ne - Fam Life Center
Split (06N, 06Q, 07H)","1,511
92","116
15","48
3","33
1","270
29","1,978
140",,,,,,,,,,,,,,,,,,,
07J,005,039,055,3,4,07,00849,"Peachtree Hills Recreation 308 Peachtree Hills Ave Ne
Split (06I, 07E, 07J, 07N)","1,848
206","349
22","75
8","63
3","401
64","2,736
303",,,,,,,,,,,,,,,,,,,
07M,005,039,054,3,4,07,00848,"Cathedral Of Saint Philip 2744 Peachtree Rd Nw
Split (07F, 07M, 08G, 08L)","1,178
135","452
29","96
8","116
10","388
65","2,230
247",,,,,,,,,,,,,,,,,,,
07N,005,039,054,3,4,07,00848,"Peachtree Hills Recreation 308 Peachtree Hills Ave Ne
Split (06I, 07E, 07J, 07N)","696
95","707
64","108
8","135
18","361
42","2,007
227",,,,,,,,,,,,,,,,,,,
08A,011,006,040,3,4,08,00851,"Jackson, Warren T School 1325 Mt Paran Rd","1,927
169","392
35","63
3","92
9","433
50","2,907
266",,,,,,,,,,,,,,,,,,,
08B,011,006,052,3,4,08,00852,"Chastain Park Gymnasium 140 W Wieuca Rd
Split (08B, 08C)","2,591
157","157
9","62
8","88
6","365
44","3,263
224",,,,,,,,,,,,,,,,,,,
08C,011,006,052,3,4,08,00852,"Chastain Park Gymnasium 140 W Wieuca Rd
Split (08B, 08C)","1,168
52","27
1","24
7","28
3","161
15","1,408
78",,,,,,,,,,,,,,,,,,,
08D,011,006,052,3,4,08,00852,"Brandon, Morris School 2741 Howell Mill Rd Nw
Split (08D, 08F1, 08N1, 08N2)","877
36","11
0","10
0","20
2","117
10","1,035
48",,,,,,,,,,,,,,,,,,,
08E,011,006,053,3,4,08,00853,"Morris Brandon Primary Ctr. School 2845 Margaret Mitchell Dr
Split (08E, 09F)","1,994
96","86
6","30
1","80
7","276
18","2,466
128",,,,,,,,,,,,,,,,,,,
08F1,005,006,054,3,4,08,00854,"Brandon, Morris School 2741 Howell Mill Rd Nw
Split (08D, 08F1, 08N1, 08N2)","1,792
64","35
3","34
0","28
2","209
16","2,098
85",,,,,,,,,,,,,,,,,,,
08G,005,039,054,3,4,08,00850,"Cathedral Of Saint Philip 2744 Peachtree Rd Nw
Split (07F, 07M, 08G, 08L)","1,715
155","594
31","71
5","72
7","475
56","2,927
254",,,,,,,,,,,,,,,,,,,
08H,005,039,054,3,4,08,00850,"Sutton Middle School 2875 Northside Dr
Split (08H, 08J)","2,033
111","109
7","33
4","31
1","301
32","2,507
155",,,,,,,,,,,,,,,,,,,
08J,005,038,054,3,4,08,00855,"Sutton Middle School 2875 Northside Dr
Split (08H, 08J)","2,204
153","390
34","74
9","52
6","433
39","3,153
241",,,,,,,,,,,,,,,,,,,
08K,005,038,055,3,4,08,00856,"Grant, Bitsy Tennis Center 2125 Northside Dr","700
81","114
7","28
5","18
0","135
27","995
120",,,,,,,,,,,,,,,,,,,
08L,005,038,055,3,4,08,00856,"Cathedral Of Saint Philip 2744 Peachtree Rd Nw
Split (07F, 07M, 08G, 08L)","2,761
297","636
49","114
16","106
13","641
92","4,258
467",,,,,,,,,,,,,,,,,,,
08M,005,006,054,3,4,08,00854,"Ptree Presbyterian Church 3434 Roswell Rd
Split (07D, 08M)","1,644
85","96
11","38
3","27
1","241
30","2,046
130",,,,,,,,,,,,,,,,,,,
08N1,011,006,052,3,4,08,00852,"Brandon, Morris School 2741 Howell Mill Rd Nw
Split (08D, 08F1, 08N1, 08N2)","634
22","32
0","8
0","16
1","110
6","800
29",,,,,,,,,,,,,,,,,,,
08N2,011,006,054,3,4,08,00857,"Brandon, Morris School 2741 Howell Mill Rd Nw
Split (08D, 08F1, 08N1, 08N2)","983
53","227
14","33
4","63
6","216
23","1,522
100",,,,,,,,,,,,,,,,,,,
08P,005,038,055,3,4,08,00856,"The Fairmont
1429 Fairmont Ave NW
Split (08P, 09G, 09H)","779
76","600
57","73
6","47
4","254
32","1,753
175",,,,,,,,,,,,,,,,,,,
09A,005,038,053,4,5,09,00858,"Northwest Library at Scotts Crossing 2489 Perry Blvd Nw
Split (09A, 09K, 09M)","1,649
148","1,144
86","192
11","90
4","518
53","3,593
302",,,,,,,,,,,,,,,,,,,
09B,005,038,053,4,5,09,00858,Coretta Scott King Young Women's Academy 1190 Northwest Dr NW,"15
0","382
13","3
0","0
0","49
3","449
16",,,,,,,,,,,,,,,,,,,
09C,005,038,053,4,5,09,00858,"Jackson Memorial Baptist Church 534 Fairburn Rd
Split (09C, 10E)","79
1","2,679
97","9
1","8
0","424
9","3,199
108",,,,,,,,,,,,,,,,,,,
09D,005,038,053,4,5,09,00858,Salem Baptist Church 2283 Baker Road,"55
2","1,807
52","15
1","2
0","264
19","2,143
74",,,,,,,,,,,,,,,,,,,
09E,005,038,053,4,5,09,00858,"Dogwood Senior Center
1953 Donald L. Hollowell Pkwy Nw","391
33","2,159
109","44
4","47
1","434
32","3,075
179",,,,,,,,,,,,,,,,,,,
09F,005,006,053,4,5,09,00859,"Morris Brandon Primary Ctr. School 2845 Margaret Mitchell Dr
Split (08E, 09F)","2,530
205","521
52","94
10","88
9","509
71","3,742
347",,,,,,,,,,,,,,,,,,,
09G,005,038,055,4,5,09,00970,"The Fairmont
1429 Fairmont Ave NW
Split (08P, 09G, 09H)","2,028
246","835
78","133
13","132
14","532
82","3,660
433",,,,,,,,,,,,,,,,,,,
09H,005,038,055,3,5,09,00861,"The Fairmont
1429 Fairmont Ave NW
Split (08P, 09G, 09H)","477
56","402
31","51
5","31
4","184
16","1,145
112",,,,,,,,,,,,,,,,,,,
09I,005,038,055,4,5,09,00970,"Grove Park Recreation Center 750 Francis Pl Nw
Split (03B, 03H, 09I)","90
4","1,031
50","11
1","2
0","175
12","1,309
67",,,,,,,,,,,,,,,,,,,
09K,005,038,053,4,5,09,00858,"Northwest Library at Scotts Crossing 2489 Perry Blvd Nw
Split (09A, 09K, 09M)","218
14","4,232
172","52
4","13
4","662
33","5,177
227",,,,,,,,,,,,,,,,,,,
09M,005,038,053,4,5,09,00858,"Northwest Library at Scotts Crossing 2489 Perry Blvd Nw
Split (09A, 09K, 09M)","1,108
77","768
43","74
7","46
5","390
37","2,386
169",,,,,,,,,,,,,,,,,,,
10A,005,038,061,6,5,10,00864,The Kindezi School - West 286 Wilson Mill Road,"39
2","2,611
45","16
0","4
0","376
5","3,046
52",,,,,,,,,,,,,,,,,,,
10B,005,038,055,6,5,10,00865,"West Manor Park 3240 West Manor Cir
Split (10B, 10I)","67
4","3,164
120","11
2","10
0","460
25","3,712
151",,,,,,,,,,,,,,,,,,,
10C,005,038,061,6,5,10,00864,"C.T. Martin Natatorium & Recreation Center 3201 M L King Jr Dr SW
Split (10C, 10D)","39
1","2,228
106","7
2","1
0","288
18","2,563
127",,,,,,,,,,,,,,,,,,,
10D,005,038,053,4,5,10,00866,"C.T. Martin Natatorium & Recreation Center 3201 M L King Jr Dr SW
Split (10C, 10D)","73
5","4,057
114","43
2","5
0","551
20","4,729
141",,,,,,,,,,,,,,,,,,,
10E,005,038,053,4,5,10,00866,"Jackson Memorial Baptist Church 534 Fairburn Rd
Split (09C, 10E)","32
1","845
23","5
0","2
0","138
1","1,022
25",,,,,,,,,,,,,,,,,,,
