"vre602","cd","ss","sh","cc","ed","mu","ext","address","white_a","white_i","black_a","black_i","hispanic_a","hispanic_i","asian_a","asian_i","other_a","other_i","total_a","total_i"
"10H1",5,38,53,6,5,"10",873,"St Paul's Episcopal Church 306 Peyton Rd
Split (10G, 10H1, 10H2)",6,4,357,12,7,0,0,0,48,4,418,20
"10H2",5,38,55,6,5,"10",865,"St Paul's Episcopal Church 306 Peyton Rd
Split (10G, 10H1, 10H2)",44,1,2112,81,28,0,8,0,294,13,2486,95
"10I",5,38,57,6,5,"10",868,"West Manor Park 3240 West Manor Cir
Split (10B, 10I)",5,0,271,9,4,0,0,0,42,2,322,11
"10J",5,38,56,4,5,"10",869,"Westside Community Church 2114 Martin Luther King Jr Dr",31,2,944,32,12,1,1,0,179,6,1167,41
"10K",5,39,57,4,5,"10",870,"Beecher Hills Elementary School 2257 Bollingbrook Dr SW
Split (10K, 11H)",82,2,1212,41,15,0,6,0,199,10,1514,53
"10M",5,39,57,4,5,"10",870,"Mcghee, Joseph Tennis Center 820 Beecher Ct",288,22,2031,72,16,4,11,1,376,13,2722,112
"10P",5,38,53,4,5,"10",866,"Collier Park Recreation Center 3691 Collier Dr NW",28,3,1297,36,7,1,6,0,182,4,1520,44
"10R",5,38,53,6,5,"10",873,"Concord Baptist Church 3270 Boulder Park Dr SW",12,0,711,18,8,0,2,0,91,1,824,19
"11B",5,38,55,5,6,"11",520,"Ralph Bunche Middle School 1925 Niskey Lake Rd Sw",83,1,4380,175,22,0,9,0,588,33,5082,209
"11C",5,38,55,6,6,"11",874,"Fickett School 3935 Rux Rd",50,3,2572,77,10,2,7,0,363,22,3002,104
"11E1",5,38,61,5,6,"11",962,"William Walker Recreation Center 2405 Fairburn Rd Sw
Split (11E1, 11E2, 11E3, 11P)",18,0,1092,50,9,0,1,0,143,14,1263,64
"11E2",5,39,55,5,6,"11",877,"William Walker Recreation Center 2405 Fairburn Rd Sw
Split (11E1, 11E2, 11E3, 11P)",22,2,785,20,7,0,2,0,99,5,915,27
"11E3",5,39,61,5,6,"11",875,"William Walker Recreation Center 2405 Fairburn Rd Sw
Split (11E1, 11E2, 11E3, 11P)",73,12,2772,164,53,3,24,2,486,25,3408,206
"11G",5,39,58,5,6,"11",529,"Adams Park Library
2231 Campbellton Rd SW
Split (11G, 12I, 12L)",74,4,2062,97,16,0,3,0,258,31,2413,132
"11H",5,39,57,4,6,"11",878,"Beecher Hills Elementary School 2257 Bollingbrook Dr SW
Split (10K, 11H)",24,1,580,16,9,0,1,0,102,4,716,21
"11J",5,39,60,5,6,"11",974,"Continental Colony Elementary School 3181 Hogan Rd",36,0,1727,58,8,1,3,1,227,6,2001,66
"11K",5,39,58,4,6,"11",880,"Cascade Elementary School 2326 Venetian Dr Sw",95,4,1587,37,6,0,2,0,248,12,1938,53
"11M",5,39,55,4,6,"11",881,"Therrell, D.M. High School 3099 Panther Trail Sw
Split (11M, 11N, 11R)",66,6,2812,114,22,2,8,0,415,16,3323,138
"11N",5,39,55,5,6,"11",877,"Therrell, D.M. High School 3099 Panther Trail Sw
Split (11M, 11N, 11R)",28,1,1985,52,7,0,4,0,289,12,2313,65
"11P",5,39,55,5,6,"11",877,"William Walker Recreation Center 2405 Fairburn Rd Sw
Split (11E1, 11E2, 11E3, 11P)",39,2,1708,77,10,0,1,0,255,17,2013,96
"11R",5,39,58,4,6,"11",880,"Therrell, D.M. High School 3099 Panther Trail Sw
Split (11M, 11N, 11R)",41,0,1703,86,7,1,3,0,248,9,2002,96
"12A",5,36,58,5,6,"12",531,"Metropolitan Library
1332 Metropolitan Pkway Sw",813,47,3615,165,72,2,39,0,721,59,5260,273
"12D",5,36,60,5,6,"12",885,"Perkerson Park Rec Center 770 Deckner Ave
Split (12D, 12G)",65,4,1086,72,12,2,3,0,183,16,1349,94
"12E1",5,36,59,5,6,"12",882,"Cleveland Avenue School 2672 Old Hapeville Rd
Split (12E1, 12H1, 12H2, 12J)",100,4,1371,78,36,1,19,0,218,14,1744,97
"12F",5,36,59,5,6,"12",882,"Dobbs Elementary School 2025 Jonesboro Rd Se
Split (01C, 01S, 12F)",75,4,884,25,27,0,6,0,164,9,1156,38
"12G",5,36,59,5,6,"12",882,"Perkerson Park Rec Center 770 Deckner Ave
Split (12D, 12G)",41,5,671,28,12,0,5,0,115,5,844,38
"12H1",5,36,59,5,6,"12",882,"Cleveland Avenue School 2672 Old Hapeville Rd
Split (12E1, 12H1, 12H2, 12J)",55,3,905,56,16,0,8,2,118,9,1102,70
"12H2",5,36,60,5,6,"12",885,"Cleveland Avenue School 2672 Old Hapeville Rd
Split (12E1, 12H1, 12H2, 12J)",78,1,2401,102,22,1,3,0,361,13,2865,117
"12I",5,39,58,5,6,"12",886,"Adams Park Library
2231 Campbellton Rd SW
Split (11G, 12I, 12L)",15,1,872,44,4,0,2,0,122,9,1015,54
"12J",5,36,60,5,6,"12",885,"Cleveland Avenue School 2672 Old Hapeville Rd
Split (12E1, 12H1, 12H2, 12J)",68,3,2417,127,20,0,8,1,349,20,2862,151
"12K",5,36,57,5,6,"12",887,"Pittman Park Rec Center 950 Garibaldi St
Split (12K, 12N)",420,40,2398,121,47,5,33,2,488,30,3386,198
"12L",5,36,58,5,6,"12",531,"Adams Park Library
2231 Campbellton Rd SW
Split (11G, 12I, 12L)",21,3,601,39,4,0,0,0,93,3,719,45
"12M",5,36,60,5,6,"12",885,"South Atlanta High School 800 Hutchens Rd",75,7,2365,96,25,0,4,0,327,12,2796,115
"12N",5,36,58,5,6,"12",531,"Pittman Park Rec Center 950 Garibaldi St
Split (12K, 12N)",58,3,838,30,11,1,3,0,127,7,1037,41
"12S",5,36,58,5,6,"12",531,"Louise Watley Library at Southeast Atlanta 1463 Pryor Road Sw
Split (01J, 12S)",68,7,1569,129,15,0,7,1,257,30,1916,167
"AP01A",6,56,49,1,2,"LRG",745,"New Prospect Elementary 3055 Kimball Bridge Rd
Split (AP01A, AP01B)",2903,213,418,47,115,11,660,31,856,52,4952,354
"AP01B",6,56,49,1,1,"LRG",730,"New Prospect Elementary 3055 Kimball Bridge Rd
Split (AP01A, AP01B)",663,74,163,26,48,4,60,11,168,33,1102,148
"AP01C",6,56,49,1,5,"LRG",731,"Haynes Bridge Middle School 10665 Haynes Bridge Rd
Split (AP01C, AP01D)",1441,92,198,11,107,2,172,5,336,32,2254,142
"AP01D",6,56,49,1,7,"LRG",732,"Haynes Bridge Middle School 10665 Haynes Bridge Rd
Split (AP01C, AP01D)",551,73,165,24,36,8,35,5,140,34,927,144
"AP021",6,56,49,2,2,"LRG",734,"Wills Recreation Center 11925 Wills Rd
Split (AP021, AP022, AP02B)",2156,112,381,32,76,4,141,7,464,30,3218,185
"AP022",6,56,49,2,1,"LRG",737,"Wills Recreation Center 11925 Wills Rd
Split (AP021, AP022, AP02B)",1367,98,315,15,140,6,150,5,372,31,2344,155
"AP02B",6,56,48,2,1,"LRG",735,"Wills Recreation Center 11925 Wills Rd
Split (AP021, AP022, AP02B)",370,22,59,1,21,3,35,0,109,3,594,29
"AP03",6,56,48,2,1,"LRG",735,"Mimosa Elementary School 1550 Warsaw Rd
Split (AP03, RW07A, RW07B)",189,37,297,39,91,7,5,1,148,19,730,103
"AP04A",6,56,47,2,1,"LRG",736,"Alpharetta Crabapple Government Center 12624 Broadwell Rd
Split (AP04A, AP04B, AP06)",1177,72,89,3,44,2,99,0,250,16,1659,93
"AP04B",6,56,47,2,2,"LRG",738,"Alpharetta Crabapple Government Center 12624 Broadwell Rd
Split (AP04A, AP04B, AP06)",292,13,18,1,10,0,53,0,66,3,439,17
"AP05",6,21,49,1,2,"LRG",739,"Windward Fire Station 3070 Market Place",2878,192,362,16,137,5,461,13,682,38,4520,264
"AP06",6,21,49,2,2,"LRG",740,"Alpharetta Crabapple Government Center 12624 Broadwell Rd
Split (AP04A, AP04B, AP06)",1415,70,55,8,55,1,86,1,246,10,1857,90
"AP07A",6,21,49,2,2,"LRG",740,"Manning Oaks Elementary School 405 Cumming St
Split (AP07A, AP07B, ML06A)",2325,146,419,29,138,4,172,8,616,58,3670,245
"AP07B",6,21,47,2,2,"LRG",741,"Manning Oaks Elementary School 405 Cumming St
Split (AP07A, AP07B, ML06A)",1077,55,129,3,67,3,202,1,291,17,1766,79
"AP09A",6,21,49,1,2,"LRG",739,"Webb Bridge Middle School 4455 Webb Bridge Rd
Split (AP09A, AP09B)",2395,189,393,40,139,8,509,19,696,68,4132,324
"AP09B",6,48,49,1,2,"LRG",743,"Webb Bridge Middle School 4455 Webb Bridge Rd
Split (AP09A, AP09B)",369,17,106,4,29,0,170,6,183,9,857,36
"AP10",6,21,49,2,2,"LRG",740,"Alpharetta Library 10 Park Plaza",805,36,25,2,13,0,26,0,99,12,968,50
"AP12A",6,21,49,1,2,"LRG",739,"Alpharetta High School 3595 Webb Bridge Rd
Split (AP12A, AP12B, AP12C)",331,37,123,17,57,6,39,4,128,23,678,87
"AP12B",6,21,47,1,2,"LRG",744,"Alpharetta High School 3595 Webb Bridge Rd
Split (AP12A, AP12B, AP12C)",304,37,193,28,45,2,111,9,174,24,827,100
"AP12C",6,21,49,2,2,"LRG",740,"Alpharetta High School 3595 Webb Bridge Rd
Split (AP12A, AP12B, AP12C)",1403,116,192,17,63,7,57,2,282,42,1997,184
"AP14",6,56,49,1,5,"LRG",731,"Messiah Lutheran Church 4765 Kimball Bridge Road
Split (AP14, JC04A, JC04B, JC04C, JC10, JC15)",2029,129,206,8,65,2,298,5,467,29,3065,173
"CH01",13,28,65,6,4,"01",950,"Chattahoochee Hills City Hall 6505 Rico Rd
Split (CH01, CH02, CH02, CH03, CH04A, CH05)",71,8,208,7,12,0,0,0,54,2,345,17
"CH02",13,28,65,6,4,"02",951,"Chattahoochee Hills City Hall 6505 Rico Rd
Split (CH01, CH02, CH02, CH03, CH04A, CH05)",181,2,77,0,4,0,0,0,45,2,320,4
"CH03",13,28,65,6,4,"03",952,"Chattahoochee Hills City Hall 6505 Rico Rd
Split (CH01, CH02, CH02, CH03, CH04A, CH05)",271,6,75,2,5,0,1,0,46,1,398,9
"CH04A",13,28,65,6,4,"04",954,"Chattahoochee Hills City Hall 6505 Rico Rd
Split (CH01, CH02, CH02, CH03, CH04A, CH05)",569,35,36,0,10,0,1,1,111,6,727,42
"CH05",13,28,65,6,4,"05",955,"Chattahoochee Hills City Hall 6505 Rico Rd
Split (CH01, CH02, CH02, CH03, CH04A, CH05)",334,13,29,2,2,0,0,1,51,1,416,17
"CP011",5,36,62,6,3,"1",742,"College Park Auditorium 3631 Main Street
Split (CP011, CP012, CP01B, CP02, CP04A, CP04B)",350,16,716,26,33,3,7,0,167,10,1273,55
"CP012",5,36,62,6,6,"1",749,"College Park Auditorium 3631 Main Street
Split (CP011, CP012, CP01B, CP02, CP04A, CP04B)",371,14,789,19,22,0,20,1,212,12,1414,46
"CP01B",5,36,60,6,3,"1",747,"College Park Auditorium 3631 Main Street
Split (CP011, CP012, CP01B, CP02, CP04A, CP04B)",144,8,192,10,13,0,10,0,48,2,407,20
"CP02",5,36,60,6,3,"3",942,"College Park Auditorium 3631 Main Street
Split (CP011, CP012, CP01B, CP02, CP04A, CP04B)",205,10,716,32,21,3,14,0,179,7,1135,52
"CP04A",5,36,60,6,6,"1",1025,"College Park Auditorium 3631 Main Street
Split (CP011, CP012, CP01B, CP02, CP04A, CP04B)",1,0,7,0,0,0,0,0,4,0,12,0
"CP04B",5,36,60,6,6,"2",751,"College Park Auditorium 3631 Main Street
Split (CP011, CP012, CP01B, CP02, CP04A, CP04B)",2,0,32,1,0,0,0,0,1,1,35,2
"CP051",5,36,64,6,6,"4",753,"Camp Truitt Senior Center 4320 Herschel Rd Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",69,7,1388,50,33,1,8,0,206,15,1704,73
"CP05B",5,36,63,6,6,"4",752,"Camp Truitt Senior Center 4320 Herschel Rd Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",4,0,130,7,1,0,0,0,21,0,156,7
"CP06A",5,36,63,6,6,"2",754,"Camp Truitt Senior Center 4320 Herschel Rd Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",22,1,561,28,9,0,3,1,90,4,685,34
"CP07B",5,36,63,6,6,"2",943,"Camp Truitt Senior Center 4320 Herschel Rd, Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",0,0,2,1,0,0,0,0,5,0,7,1
"CP07C",5,36,64,5,6,"4",889,"Camp Truitt Senior Center 4320 Herschel Rd, Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",4,1,230,14,0,0,NA,1,36,3,271,18
"CP07D",5,36,64,6,6,"4",753,"Camp Truitt Senior Center 4320 Herschel Rd, Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",22,4,660,44,8,0,1,0,91,7,782,55
"CP07E",5,36,64,5,6,"4",889,"Camp Truitt Senior Center 4320 Herschel Rd, Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",6,0,88,9,0,0,0,0,18,0,112,9
"CP07F",5,36,64,6,6,"4",753,"Camp Truitt Senior Center 4320 Herschel Rd, Split (CP051, CP05B, CP06A, CP07B, CP07C, CP07D, CP07E, CP07F)",9,0,191,13,5,2,0,0,30,1,235,16
"CP081",13,39,63,6,6,"2",1024,"Tracey Wyatt Recreation Center 2300 Godby Rd
Split (CP081, CP083, CP084, CP08A, SC10)",7,1,298,28,0,0,4,0,45,4,354,33
"CP083",13,39,63,6,6,"3",965,"Tracey Wyatt Recreation Center 2300 Godby Rd
Split (CP081, CP083, CP084, CP08A, SC10)",4,0,178,20,2,0,0,0,25,5,209,25
"CP084",13,39,63,6,6,"2",1024,"Tracey Wyatt Recreation Center 2300 Godby Rd
Split (CP081, CP083, CP084, CP08A, SC10)",0,0,2,0,0,0,0,0,0,0,2,0
"CP08A",13,39,63,6,6,"3",965,"Tracey Wyatt Recreation Center 2300 Godby Rd
Split (CP081, CP083, CP084, CP08A, SC10)",15,2,615,49,3,0,3,0,82,4,718,55
"EP01A",5,39,60,5,6,"A",978,"East Point First Mallalieu UMC 2651 Church St
Split (EP01A, EP01B)",585,40,1689,84,98,1,12,0,436,21,2820,146
"EP01B",5,39,60,5,3,"A",979,"East Point First Mallalieu UMC 2651 Church St
Split (EP01A, EP01B)",372,22,2343,105,115,4,9,1,447,26,3286,158
"EP02A",5,36,59,6,3,"B",760,"Jefferson Recreation Center 1431 Norman Berry Drive
Split (EP02A, EP02B, EP02C, EP02D, EP02E)",163,8,1698,81,72,4,7,5,278,21,2218,119
"EP02B",5,36,59,5,3,"B",929,"Jefferson Recreation Center 1431 Norman Berry Drive
Split (EP02A, EP02B, EP02C, EP02D, EP02E)",590,40,666,31,49,1,16,3,224,17,1545,92
"EP02C",5,36,60,6,3,"B",971,"Jefferson Recreation Center 1431 Norman Berry Drive
Split (EP02A, EP02B, EP02C, EP02D, EP02E)",143,15,217,13,17,1,4,0,78,8,459,37
"EP02D",5,39,60,5,3,"B",986,"Jefferson Recreation Center 1431 Norman Berry Drive
Split (EP02A, EP02B, EP02C, EP02D, EP02E)",16,1,272,22,2,0,0,0,49,5,339,28
"EP02E",5,36,60,5,3,"B",987,"Jefferson Recreation Center 1431 Norman Berry Drive
Split (EP02A, EP02B, EP02C, EP02D, EP02E)",180,12,1122,62,37,2,3,0,213,15,1555,91
"EP03A",5,39,60,5,6,"C",980,"St. Stephens Miss. Baptist Church 2670 Hogan Rd
Split (EP03A, EP03B)",320,21,3569,118,194,5,18,3,543,27,4644,174
"EP03B",5,39,62,5,6,"C",897,"St. Stephens Miss. Baptist Church 2670 Hogan Rd
Split (EP03A, EP03B)",82,8,1206,31,37,0,5,0,169,3,1499,42
"EP04A",5,39,62,5,6,"D",765,"Brookview Elememtary Sch 3250 Hammarskjold Dr
Split (EP04A, EP04B)",176,9,4910,278,83,6,25,3,776,68,5970,364
"EP04B",13,39,62,5,6,"D",766,"Brookview Elememtary Sch 3250 Hammarskjold Dr
Split (EP04A, EP04B)",77,4,1941,94,36,1,9,0,332,15,2395,114
"FA01A",13,35,65,6,4,"LRG",767,"First Baptist Church of Fairburn 23 Malone St SE
Split (FA01A, FA01B)",350,22,2798,120,139,8,21,0,516,25,3824,175
"FA01B",13,35,65,6,4,"LRG",767,"First Baptist Church of Fairburn 23 Malone St SE
Split (FA01A, FA01B)",643,60,3831,162,185,13,42,5,883,43,5584,283
"FA01C",13,35,64,6,4,"LRG",768,"Harvest Rain Church 8567 Bohannon Rd",27,1,518,18,22,0,11,0,108,3,686,22
"FC01",5,38,61,6,4,"",784,"Wolf Creek Library 3100 Enon Rd Sw
Split (FC01, SC01A, SC01B, SC01C, SC20)",6,1,268,30,4,0,0,0,37,7,315,38
"FC02",5,38,61,6,4,"",784,"Aviation Community Cultural Center 3900 Aviation Cir Nw",64,4,367,23,11,0,7,0,130,7,579,34
"FC03",5,38,61,6,4,"",784,"Sandtown Park Recreation Center 5320 Campbellton Rd
Split (FC03, SC16A)",0,0,12,1,0,0,0,0,2,0,14,1
"HP01",5,36,59,6,3,"LRG",975,"Hoyt Smith Center 3444 N Fulton Ave",1112,67,1572,83,221,6,116,1,516,24,3537,181
"JC01",6,48,50,1,5,"LRG",770,"Shakerag Elementary School 10885 Rogers Circle",2089,131,482,26,128,6,1786,53,993,59,5478,275
"JC02",6,48,50,1,5,"LRG",770,"Northview High School 10625 Parsons Road
Split (JC02, JC06)",1098,98,311,34,93,3,720,25,478,45,2700,205
"JC03A",6,48,25,1,5,"LRG",771,"Findley Oaks Elementary School 5880 Findley Chase Drive
Split (JC03A, JC03B)",291,17,61,3,22,2,75,6,110,4,559,32
"JC03B",6,48,50,1,5,"LRG",770,"Findley Oaks Elementary School 5880 Findley Chase Drive
Split (JC03A, JC03B)",599,54,200,13,62,3,361,9,280,30,1502,109
"JC04A",6,48,25,1,5,"LRG",771,"Messiah Lutheran Church 4765 Kimball Bridge Road
Split (AP14, JC04A, JC04B, JC04C, JC10, JC15)",1818,132,218,11,72,2,417,18,436,36,2961,199
"JC04B",6,48,49,1,2,"LRG",773,"Messiah Lutheran Church 4765 Kimball Bridge Road
Split (AP14, JC04A, JC04B, JC04C, JC10, JC15)",131,11,40,1,11,1,58,1,58,7,298,21
"JC04C",6,48,25,1,2,"LRG",1028,"Messiah Lutheran Church 4765 Kimball Bridge Road
Split (AP14, JC04A, JC04B, JC04C, JC10, JC15)",612,55,152,5,48,1,142,8,195,20,1149,89
"JC05",6,48,50,1,5,"LRG",770,"Abbotts Hill Elementary School 5575 Abbotts Bridge Road",1212,87,278,16,98,4,293,10,372,21,2253,138
"JC06",6,48,50,1,5,"LRG",770,"Northview High School 10625 Parsons Road
Split (JC02, JC06)",1309,143,328,17,72,7,512,25,453,44,2674,236
"JC07",6,48,50,1,5,"LRG",770,"Wilson Creek Elementary Sch 6115 Wilson Rd",1840,143,476,33,121,9,1162,46,737,61,4336,292
"JC08",6,48,50,1,5,"LRG",770,"Taylor Road Middle School 5150 Taylor Road
Split (JC08, JC09)",1624,101,256,20,117,6,350,14,457,34,2804,175
"JC09",6,48,50,1,5,"LRG",770,"Taylor Road Middle School 5150 Taylor Road
Split (JC08, JC09)",1564,117,415,23,175,6,398,17,521,49,3073,212
"JC10",6,48,50,1,5,"LRG",770,"Messiah Lutheran Church 4765 Kimball Bridge Road
Split (AP14, JC04A, JC04B, JC04C, JC10, JC15)",1307,112,362,23,156,13,255,15,441,44,2521,207
"JC11",6,48,50,1,5,"LRG",770,"Johns Creek High School 5575 State Bridge Rd",1984,146,319,15,85,5,373,23,487,32,3248,221
"JC12",6,48,50,1,5,"LRG",770,"Dolvin Elementary School 10495 Jones Bridge Road
Split (JC12, JC14)",1679,90,167,6,31,1,343,5,378,20,2598,122
"JC13A",6,56,95,1,5,"LRG",774,"Autry Mill Middle School 4110 Old Alabama Road
Split (JC13A, JC13B)",1534,66,101,5,39,1,202,2,313,15,2189,89
"JC13B",6,48,50,1,5,"LRG",770,"Autry Mill Middle School 4110 Old Alabama Road
Split (JC13A, JC13B)",203,10,4,0,1,0,15,0,42,0,265,10
"JC14",6,56,50,1,5,"LRG",776,"Dolvin Elementary School 10495 Jones Bridge Road
Split (JC12, JC14)",1514,123,152,2,54,2,401,15,383,37,2504,179
"JC15",6,56,49,1,5,"LRG",777,"Messiah Lutheran Church 4765 Kimball Bridge Road
Split (AP14, JC04A, JC04B, JC04C, JC10, JC15)",420,24,126,5,91,0,67,4,167,15,871,48
"JC16",6,56,49,1,5,"LRG",777,"Prince Of Peace Lutheran Church 10250 Haynes Bridge Road",1719,112,200,9,109,3,166,7,378,32,2572,163
"JC18",6,56,51,1,7,"LRG",778,"Hillside Elem School 9250 Scott Rd
Split (JC18, RW22A)",2000,81,195,6,57,4,136,8,363,19,2751,118
"JC19",6,56,51,1,7,"LRG",778,"Johns Creek Environmental Campus 8100 Holcomb Bridge Rd
Split (JC19, RW21, SS01)",2521,153,476,25,137,8,201,9,590,52,3925,247
"ML01A",6,56,47,2,2,"LRG",1030,"Milton Library 855 Mayfield Rd
Split (ML01A, ML01B)",1740,110,104,2,63,3,279,7,385,24,2571,146
"ML01B",6,56,47,2,1,"LRG",1031,"Milton Library 855 Mayfield Rd
Split (ML01A, ML01B)",539,25,21,1,24,0,20,4,75,7,679,37
