"vre602","cd","ss","sh","cc","ed","mu","ext","address","white_a","white_i","black_a","black_i","hispanic_a","hispanic_i","asian_a","asian_i","other_a","other_i","total_a","total_i"
"ML02A",6,21,22,2,2,"LRG",1032,"Birmingham Falls Elem 14865 Birmingham Hwy
Split (ML02A, ML02B)",1881,97,83,2,58,3,56,2,330,32,2408,136
"ML02B",6,21,47,2,2,"LRG",1033,"Birmingham Falls Elem 14865 Birmingham Hwy
Split (ML02A, ML02B)",1356,43,73,1,31,1,50,0,259,22,1769,67
"ML03",6,21,47,2,2,"LRG",1033,"Hopewell Baptist Church 15730 Hopewell Rd
Split (ML03, ML07A, ML07B)",2926,168,149,5,71,0,97,1,570,50,3813,224
"ML04",6,21,47,2,2,"LRG",1033,"Cogburn Woods Elem School 13080 Cogburn Rd
Split (ML04, ML05)",2273,115,178,14,65,2,176,9,464,32,3156,172
"ML05",6,21,47,2,2,"LRG",1033,"Cogburn Woods Elem School 13080 Cogburn Rd
Split (ML04, ML05)",2775,220,541,26,182,12,273,3,763,63,4534,324
"ML06A",6,21,47,2,2,"LRG",1033,"Manning Oaks Elementary School 405 Cumming St
Split (AP07A, AP07B, ML06A)",885,137,495,42,130,16,108,6,374,53,1992,254
"ML06B",6,21,47,2,2,"LRG",1033,"Cambridge High School 2845 Bethany Bend",1433,142,478,34,204,9,276,15,522,49,2913,249
"ML07A",6,21,22,2,2,"LRG",1032,"Hopewell Baptist Church 15730 Hopewell Rd
Split (ML03, ML07A, ML07B)",587,34,23,2,33,3,13,1,95,6,751,46
"ML07B",6,21,47,2,2,"LRG",1033,"Hopewell Baptist Church 15730 Hopewell Rd
Split (ML03, ML07A, ML07B)",1056,46,83,3,43,2,87,2,248,18,1517,71
"MP01",6,56,47,2,1,"LRG",922,"Mountain Park Community Center 100 Lakeshore Dr",369,29,10,1,8,1,2,1,60,6,449,38
"PA01",13,35,65,6,4,"LRG",924,"Palmetto Library
9111 Cascade Palmetto Hwy",625,50,1610,92,96,3,15,1,399,25,2745,171
"RW01",6,56,48,2,1,"LRG",779,"Roswell Library 115 Norcross St
Split (RW01, RW10, RW11A)",3721,206,249,13,108,4,126,4,569,41,4773,268
"RW02",6,56,48,2,1,"LRG",779,"Independence High School 791 Mimosa Blvd
Split (RW02, RW03)",2816,152,235,17,106,1,125,6,576,41,3858,217
"RW03",6,56,48,2,1,"LRG",779,"Independence High School 791 Mimosa Blvd
Split (RW02, RW03)",2705,212,819,68,293,17,135,12,730,71,4682,380
"RW04",6,56,51,1,7,"LRG",780,"River Eves Elementary 9000 Eves Road",1402,83,73,2,49,2,35,2,253,21,1812,110
"RW05",6,56,48,2,1,"LRG",779,"Elkins Pointe Middle School 11290 Elkins Road",1219,99,600,42,247,9,83,14,462,60,2611,224
"RW06",6,56,51,1,7,"LRG",780,"Saint Mary's Orthodox Church 1950 Old Alabama Rd
Split (RW06, RW13)",1959,121,311,38,105,6,73,4,439,46,2887,215
"RW07A",6,56,48,1,1,"LRG",781,"Mimosa Elementary School 1550 Warsaw Rd
Split (AP03, RW07A, RW07B)",329,43,742,74,215,10,24,1,365,48,1675,176
"RW07B",6,56,48,2,1,"LRG",779,"Mimosa Elementary School 1550 Warsaw Rd
Split (AP03, RW07A, RW07B)",127,18,79,4,132,1,16,0,73,2,427,25
"RW08",6,56,48,2,1,"LRG",779,"Crosspointe Community Church 77 E Crossville Rd Suite 203",1785,132,103,6,64,5,49,0,301,30,2302,173
"RW09",6,56,47,2,1,"LRG",782,"North River Baptist Church 12090 Hardscrabble Road
Split (RW09, RW19)",4721,277,281,7,92,6,138,3,779,50,6011,343
"RW10",6,56,48,2,1,"LRG",779,"Roswell Library 115 Norcross St
Split (RW01, RW10, RW11A)",2781,153,119,10,77,0,64,1,418,21,3459,185
"RW11A",6,56,48,2,1,"LRG",779,"Roswell Library 115 Norcross St
Split (RW01, RW10, RW11A)",1850,118,385,24,96,6,40,3,386,37,2757,188
"RW12",6,56,47,2,1,"LRG",782,"Lebanon Church 11250 Crabapple Road
Split (RW12, RW16)",4515,301,308,15,137,4,258,8,848,51,6066,379
"RW13",6,56,48,1,7,"LRG",925,"Saint Mary's Orthodox Church 1950 Old Alabama Rd
Split (RW06, RW13)",2479,173,345,25,171,17,109,10,504,57,3608,282
"RW16",6,56,48,2,1,"LRG",779,"Lebanon Church 11250 Crabapple Road
Split (RW12, RW16)",1354,74,171,11,49,3,63,6,281,16,1918,110
"RW17",6,56,48,1,1,"LRG",781,"Jackson, Esther S Elem School 1400 Martin Rd",1770,152,457,37,155,12,44,2,498,56,2924,259
"RW19",6,56,47,2,1,"LRG",782,"North River Baptist Church 12090 Hardscrabble Road
Split (RW09, RW19)",1519,69,117,5,40,3,95,5,275,17,2046,99
"RW20",6,56,51,1,7,"LRG",780,"East Roswell Library
2301 Holcomb Bridge Road",1690,123,255,16,57,2,107,2,395,26,2504,169
"RW21",6,56,51,1,7,"LRG",780,"Johns Creek Environmental Campus 8100 Holcomb Bridge Rd
Split (JC19, RW21, SS01)",2262,134,317,30,105,5,113,5,389,25,3186,199
"RW22A",6,56,51,1,7,"LRG",780,"Hillside Elem School 9250 Scott Rd
Split (JC18, RW22A)",2208,230,1133,111,237,21,135,14,818,73,4531,449
"SC01A",5,38,61,6,4,"01",991,"Wolf Creek Library 3100 Enon Rd Sw
Split (FC01, SC01A, SC01B, SC01C, SC20)",3,0,15,1,0,0,0,0,4,0,22,1
"SC01B",5,38,61,6,4,"02",1027,"Wolf Creek Library 3100 Enon Rd Sw
Split (FC01, SC01A, SC01B, SC01C, SC20)",26,3,1575,46,11,0,4,0,266,16,1882,65
"SC01C",5,38,61,6,4,"01",991,"Wolf Creek Library 3100 Enon Rd Sw
Split (FC01, SC01A, SC01B, SC01C, SC20)",34,1,1842,42,8,1,6,0,292,12,2182,56
"SC02",5,38,55,6,4,"01",1004,"Southwest Art Center 915 New Hope Rd",16,2,1203,29,3,0,3,0,168,2,1393,33
"SC04",13,35,65,6,4,"04",993,"Fire Station No. 17 8675 Ridge Rd",285,14,540,23,20,1,1,1,150,6,996,45
"SC05A",13,35,65,6,4,"03",996,"Cliftondale Community House 4645 Butner Rd
Split (SC05A, SC05D, SC05E)",10,0,582,15,5,0,1,1,92,4,690,20
"SC05B",13,35,62,5,4,"03",997,"Cliftondale Church 4095 Stonewall Tell Rd",88,6,2805,110,26,2,6,2,515,23,3440,143
"SC05D",13,35,62,6,4,"04",998,"Cliftondale Community House 4645 Butner Rd
Split (SC05A, SC05D, SC05E)",75,4,2033,60,23,1,5,0,362,16,2498,81
"SC05E",13,35,62,6,4,"03",1014,"Cliftondale Community House 4645 Butner Rd
Split (SC05A, SC05D, SC05E)",86,3,475,18,8,0,4,0,87,5,660,26
"SC07A",13,35,65,6,4,"04",993,"Bear Creek Middle School 7415 Herndon Rd
Split (SC07A, SC07C)",486,34,4557,167,92,3,21,1,901,45,6057,250
"SC07C",13,35,65,6,4,"07",1022,"Bear Creek Middle School 7415 Herndon Rd
Split (SC07A, SC07C)",10,0,18,1,4,1,0,0,3,0,35,2
"SC08B",13,39,64,6,6,"05",1016,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",124,5,3155,99,36,4,14,0,469,24,3798,132
"SC08C",13,39,62,5,6,"03",999,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",1,0,70,2,3,0,1,0,13,1,88,3
"SC08D",13,39,63,6,6,"05",1011,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",7,1,433,18,8,0,1,0,92,2,541,21
"SC08E",13,35,64,6,6,"05",1010,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",9,1,541,20,4,1,3,0,95,6,652,28
"SC08F",13,39,65,5,6,"03",1001,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",24,0,614,20,1,0,1,0,100,3,740,23
"SC08G",13,39,65,6,6,"05",1015,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",2,0,5,0,0,0,0,0,2,0,9,0
"SC08H",13,39,65,6,6,"03",1019,"Banneker High School 6015 Feldwood Rd Split (SC08B, SC08C, SC08D, SC08E, SC08F, SC08G, SC08H)",0,1,1,0,0,0,0,0,0,1,1,2
"SC09A",13,39,63,6,6,"05",1011,"Burdett Park Gym 2945 Burdett Rd
Split (SC09A, SC09B, SC09C, SC27)",28,0,1464,86,18,1,21,0,223,17,1754,104
"SC09B",13,39,64,6,6,"05",1016,"Burdett Park Gym 2945 Burdett Rd
Split (SC09A, SC09B, SC09C, SC27)",32,3,1533,53,15,0,7,0,216,7,1803,63
"SC09C",13,39,63,6,6,"06",1012,"Burdett Park Gym 2945 Burdett Rd
Split (SC09A, SC09B, SC09C, SC27)",32,1,1471,46,15,1,4,0,212,12,1734,60
"SC10",13,39,63,6,6,"05",1011,"Tracey Wyatt Recreation Center 2300 Godby Rd
Split (CP081, CP083, CP084, CP08A, SC10)",48,3,1533,106,21,2,2,0,187,20,1791,131
"SC11A",13,39,63,6,6,"06",1012,"Creel Park
2775 Creel Road
Split (SC11A, SC11B)",27,1,1282,47,6,0,2,0,187,5,1504,53
"SC11B",13,39,64,6,6,"06",1013,"Creel Park
2775 Creel Road
Split (SC11A, SC11B)",25,2,1335,43,13,1,3,0,188,3,1564,49
"SC13",13,35,65,6,4,"04",993,"Langston Hughes High School 7510 Hall Road",140,5,2138,92,33,3,4,0,380,30,2695,130
"SC14A",5,38,61,6,4,"01",991,"Southwest Regional Library 3665 Cascade Rd
Split (SC14A, SC30A, SC30B)",19,2,824,57,9,0,2,1,125,8,979,68
"SC15",13,35,62,6,4,"02",992,"The Enon Church 3550 Enon Rd",184,20,5392,236,66,5,21,0,911,55,6574,316
"SC16A",5,38,61,6,4,"01",991,"Sandtown Park Recreation Center 5320 Campbellton Rd
Split (FC03, SC16A)",81,4,4154,173,23,3,14,1,615,36,4887,217
"SC17A",13,39,62,5,6,"03",999,"Welcome All Park, Community House 4255 Will Lee Road Split (SC17A, SC17B, SC17C, SC18A, SC18B, SC18C)",1,0,47,6,0,0,0,0,4,1,52,7
"SC17B",13,39,65,5,6,"03",1001,"Welcome All Park, Community House 4255 Will Lee Road Split (SC17A, SC17B, SC17C, SC18A, SC18B, SC18C)",7,0,2,0,0,0,0,0,2,1,11,1
"SC17C",13,39,64,5,6,"03",1002,"Welcome All Park, Community House 4255 Will Lee Road Split (SC17A, SC17B, SC17C, SC18A, SC18B, SC18C)",31,5,1009,23,8,0,3,0,126,8,1177,36
"SC18A",5,35,61,5,4,"02",1003,"Welcome All Park, Community House 4255 Will Lee Road Split (SC17A, SC17B, SC17C, SC18A, SC18B, SC18C)",12,3,444,27,10,0,1,0,78,7,545,37
"SC18B",13,35,62,5,4,"02",994,"Welcome All Park, Community House 4255 Will Lee Road Split (SC17A, SC17B, SC17C, SC18A, SC18B, SC18C)",28,1,643,8,7,1,3,0,108,3,789,13
"SC18C",13,35,62,5,4,"03",997,"Welcome All Park, Community House 4255 Will Lee Road Split (SC17A, SC17B, SC17C, SC18A, SC18B, SC18C)",61,3,1627,36,12,0,3,0,245,4,1948,43
"SC19A",13,39,62,5,6,"03",999,"Solid Rock Pentecostal Church 4707 Washington Rd
Split (SC19A, SC19B)",7,0,164,3,1,0,0,0,31,1,203,4
"SC19B",13,39,64,5,6,"03",1002,"Solid Rock Pentecostal Church 4707 Washington Rd
Split (SC19A, SC19B)",45,0,1208,36,22,1,2,0,179,11,1456,48
"SC20",13,35,62,5,4,"02",994,"Wolf Creek Library 3100 Enon Rd Sw
Split (FC01, SC01A, SC01B, SC01C, SC20)",58,5,1950,80,15,1,7,0,329,16,2359,102
"SC211",13,35,64,6,6,"07",1005,"Christian City Welcome Center 7345 Red Oak Rd
Split (SC211, SC212, UC031, UC032)",53,2,1287,55,19,1,3,0,225,16,1587,74
"SC212",13,35,64,6,4,"07",1006,"Christian City Welcome Center 7345 Red Oak Rd
Split (SC211, SC212, UC031, UC032)",169,17,3065,152,98,2,16,2,566,41,3914,214
"SC23A",13,39,63,6,6,"06",1012,"New Life Presbyterian Church 6600 Old National Hwy
Split (SC23A, SC23B, SC23C)",58,5,2966,118,34,4,9,0,436,33,3503,160
"SC23B",13,39,64,6,6,"07",1008,"New Life Presbyterian Church 6600 Old National Hwy
Split (SC23A, SC23B, SC23C)",33,1,403,15,14,1,0,0,63,0,513,17
"SC23C",13,39,63,6,6,"07",1007,"New Life Presbyterian Church 6600 Old National Hwy
Split (SC23A, SC23B, SC23C)",43,3,2045,70,38,0,11,0,333,9,2470,82
"SC27",13,39,63,6,6,"06",1012,"Burdett Park Gym 2945 Burdett Rd
Split (SC09A, SC09B, SC09C, SC27)",51,0,1928,75,16,0,4,1,260,13,2259,89
"SC29A",13,35,64,6,6,"07",1005,"S L Lewis Elementary School 6201 Connell Road",50,9,2543,83,35,0,3,1,373,13,3004,106
"SC30A",5,38,55,6,4,"01",1004,"Southwest Regional Library 3665 Cascade Rd
Split (SC14A, SC30A, SC30B)",4,0,113,4,0,0,3,0,19,3,139,7
"SC30B",5,38,55,6,3,"01",995,"Southwest Regional Library 3665 Cascade Rd
Split (SC14A, SC30A, SC30B)",23,0,873,59,1,0,0,0,138,10,1035,69
"SS01",6,40,51,1,7,"01",898,"Johns Creek Environmental Campus 8100 Holcomb Bridge Rd
Split (JC19, RW21, SS01)",3509,163,263,23,98,8,110,7,623,39,4603,240
"SS02A",6,56,52,2,3,"03",899,"North Annex 7741 Roswell Rd
Split (SS02A, SS02B, SS19A, SS19B)",767,56,160,17,30,3,26,0,157,20,1140,96
"SS02B",6,32,52,2,3,"03",900,"North Annex 7741 Roswell Rd
Split (SS02A, SS02B, SS19A, SS19B)",606,42,340,29,68,4,34,1,229,20,1277,96
"SS03",6,32,52,2,3,"03",900,"Lake Forest Elementary School 5920 Sandy Springs Cir",980,66,155,7,59,2,51,2,264,22,1509,99
"SS04",6,32,52,2,7,"04",901,"Woodland Elem. School 1130 Spalding Dr
Split (SS04, SS20, SS26)",1792,142,710,60,150,7,183,17,605,89,3440,315
"SS05",6,32,52,3,3,"03",902,"Abernathy Arts Center 254 Johnson Ferry Rd
Split (SS05, SS18A, SS18B)",1442,55,60,0,29,1,30,0,222,15,1783,71
"SS06",6,6,52,3,3,"03",903,"Sandy Springs Library
395 Mount Vernon Hwy Ne
Split (SS06, SS31)",1238,39,61,6,30,1,35,1,207,14,1571,61
"SS07A",6,6,52,2,3,"04",904,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",859,48,39,3,9,1,37,0,164,8,1108,60
"SS07B",6,6,52,3,3,"03",903,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",469,35,112,5,16,0,31,1,109,7,737,48
"SS07C",6,6,80,3,3,"05",905,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",551,43,58,3,33,0,17,0,123,15,782,61
"SS08A",6,6,80,3,3,"05",905,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",761,88,401,30,80,6,105,5,245,33,1592,162
"SS08B",6,6,52,3,3,"03",903,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",497,28,47,1,13,1,15,1,74,9,646,40
"SS08C",6,6,52,2,3,"04",904,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",337,23,121,9,32,0,53,8,118,8,661,48
"SS08D",6,6,80,3,3,"03",906,"Hammond Park Gym 705 Hammond Drive Ne Split (SS07A, SS07B, SS07C, SS08A, SS08B, SS08C, SS08D)",787,93,321,42,64,7,77,10,245,31,1494,183
"SS09A",11,32,52,3,3,"06",907,"Mt Vernon Baptist Church 850 Mt Vernon Hwy Nw
Split (SS09A, SS09B)",2317,104,198,15,56,7,76,1,420,21,3067,148
"SS09B",11,6,52,3,3,"06",908,"Mt Vernon Baptist Church 850 Mt Vernon Hwy Nw
Split (SS09A, SS09B)",2682,110,109,2,52,0,106,8,458,23,3407,143
"SS11A",6,6,52,3,3,"05",909,"Church Of The Redeemer 5185 Peachtree Dunwoody Rd
Split (SS11A, SS11B, SS11C, SS11D, SS13A, SS13B)",2109,202,740,93,211,21,122,16,575,88,3757,420
"SS11B",6,6,52,3,3,"06",910,"Church Of The Redeemer 5185 Peachtree Dunwoody Rd
Split (SS11A, SS11B, SS11C, SS11D, SS13A, SS13B)",629,62,185,25,217,10,41,5,218,32,1290,134
"SS11C",6,6,80,3,3,"06",911,"Church Of The Redeemer 5185 Peachtree Dunwoody Rd
Split (SS11A, SS11B, SS11C, SS11D, SS13A, SS13B)",96,7,93,11,46,1,10,0,75,7,320,26
"SS11D",11,6,52,3,3,"06",908,"Church Of The Redeemer 5185 Peachtree Dunwoody Rd
Split (SS11A, SS11B, SS11C, SS11D, SS13A, SS13B)",274,25,15,1,9,0,10,1,61,3,369,30
"SS12",6,6,80,3,3,"05",905,"Ridgeview Middle School 5340 South Trimble Rd
Split (SS12, SS14)",1863,131,238,9,64,1,100,5,405,48,2670,194
"SS13A",11,6,52,3,3,"05",912,"Church Of The Redeemer 5185 Peachtree Dunwoody Rd
Split (SS11A, SS11B, SS11C, SS11D, SS13A, SS13B)",1236,97,245,27,105,6,46,5,282,30,1914,165
"SS13B",11,6,52,3,3,"06",908,"Church Of The Redeemer 5185 Peachtree Dunwoody Rd
Split (SS11A, SS11B, SS11C, SS11D, SS13A, SS13B)",647,58,173,15,60,2,33,3,173,23,1086,101
"SS14",11,6,80,3,3,"05",913,"Ridgeview Middle School 5340 South Trimble Rd
Split (SS12, SS14)",1087,53,28,0,30,0,19,0,168,5,1332,58
"SS15A",6,56,51,2,7,"02",914,"Sandy Springs Middle School 8750 Pride Place
Split (SS15A, SS15B, SS22)",656,92,1242,121,160,12,36,13,503,63,2597,301
"SS15B",6,56,51,2,7,"01",915,"Sandy Springs Middle School 8750 Pride Place
Split (SS15A, SS15B, SS22)",818,95,394,42,71,5,32,2,312,45,1627,189
"SS16",6,32,52,3,3,"03",902,"Heard Ferry Elementary School 6151 Powers Ferry Rd NW",1674,79,67,0,22,0,32,0,225,12,2020,91
"SS17",6,40,51,1,7,"01",898,"Temple Emanuel 1580 Spalding Dr",2199,148,594,72,120,8,72,5,518,67,3503,300
"SS18A",6,32,52,3,3,"03",902,"Abernathy Arts Center 254 Johnson Ferry Rd
Split (SS05, SS18A, SS18B)",467,31,25,2,9,2,28,0,94,7,623,42
"SS18B",6,32,52,3,7,"02",916,"Abernathy Arts Center 254 Johnson Ferry Rd
Split (SS05, SS18A, SS18B)",179,10,8,0,6,2,11,0,24,2,228,14
"SS19A",6,56,45,2,7,"02",917,"North Annex 7741 Roswell Rd
Split (SS02A, SS02B, SS19A, SS19B)",1230,162,1110,164,114,15,83,10,543,73,3080,424
"SS19B",6,56,52,2,7,"02",918,"North Annex 7741 Roswell Rd
Split (SS02A, SS02B, SS19A, SS19B)",987,80,617,69,99,3,63,4,385,55,2151,211
"SS20",6,56,51,2,7,"01",915,"Woodland Elem. School 1130 Spalding Dr
Split (SS04, SS20, SS26)",933,74,678,63,115,12,84,9,413,52,2223,210
"SS22",6,56,45,2,7,"02",917,"Sandy Springs Middle School 8750 Pride Place
Split (SS15A, SS15B, SS22)",1411,101,649,70,91,4,71,1,459,54,2681,230
"SS26",6,56,51,2,7,"04",919,"Woodland Elem. School 1130 Spalding Dr
Split (SS04, SS20, SS26)",1137,138,1437,224,194,15,97,8,696,126,3561,511
"SS29A",6,32,80,2,3,"04",920,"1st Baptist Ch. Sandy Springs 650 Mt Vernon Hwy",1617,158,402,36,95,3,127,13,421,61,2662,271
"SS31",6,6,52,3,3,"03",903,"Sandy Springs Library
395 Mount Vernon Hwy Ne
Split (SS06, SS31)",1005,46,250,12,31,1,64,3,223,17,1573,79
"UC01A",13,35,65,6,6,"LRG",802,"Feldwood Elem School 5790 Feldwood Rd
Split (UC01A, UC01B, UC01D, UC01E)",114,11,3246,174,45,2,17,0,553,28,3975,215
"UC01B",13,39,63,6,6,"LRG",923,"Feldwood Elem School 5790 Feldwood Rd
Split (UC01A, UC01B, UC01D, UC01E)",5,3,345,30,2,0,0,0,55,8,407,41
"UC01D",13,39,65,5,6,"LRG",945,"Feldwood Elem School 5790 Feldwood Rd
Split (UC01A, UC01B, UC01D, UC01E)",4,0,0,0,0,0,0,0,2,1,6,1
"UC01E",13,39,62,5,6,"LRG",968,"Feldwood Elem School 5790 Feldwood Rd
Split (UC01A, UC01B, UC01D, UC01E)",5,0,334,6,20,0,2,0,60,6,421,12
"UC02A",13,35,65,6,4,"LRG",804,"Etris Community Center 5285 Lakeside Dr
Split (UC02A, UC02B)",303,16,6759,300,205,3,34,0,1181,56,8482,375
"UC02B",13,35,62,6,4,"LRG",805,"Etris Community Center 5285 Lakeside Dr
Split (UC02A, UC02B)",4,0,29,0,0,0,0,0,1,0,34,0
"UC031",13,35,64,6,6,"LRG",806,"Christian City Welcome Center 7345 Red Oak Rd
Split (SC211, SC212, UC031, UC032)",342,29,1791,118,22,2,16,0,357,33,2528,182
"UC032",13,35,64,6,4,"LRG",807,"Christian City Welcome Center 7345 Red Oak Rd
Split (SC211, SC212, UC031, UC032)",50,2,267,9,3,0,5,0,41,1,366,12
