agenew,yearofreg,weekofreg,c,cumulative_c
18-29,2008,3,1,
18-29,2008,6,1,
18-29,2008,9,2,
18-29,2008,11,1,
18-29,2008,12,3,
18-29,2008,16,1,
18-29,2008,17,2,
30-44,2008,1,3348,3348
30-44,2008,2,1198,4546
30-44,2008,3,833,5379
30-44,2008,4,1057,6436
30-44,2008,5,1514,7950
30-44,2008,6,2163,10113
30-44,2008,7,882,10995
30-44,2008,8,906,11901
30-44,2008,9,977,12878
30-44,2008,10,929,13807
30-44,2008,11,886,14693
30-44,2008,12,709,15402
30-44,2008,13,740,16142
30-44,2008,14,871,17013
30-44,2008,15,848,17861
30-44,2008,16,1071,18932
30-44,2008,17,893,19825
30-44,2008,18,939,20764
30-44,2008,19,934,21698
45-60,2008,1,3714,3714
45-60,2008,2,1158,4872
45-60,2008,3,871,5743
45-60,2008,4,1106,6849
45-60,2008,5,1698,8547
45-60,2008,6,2855,11402
45-60,2008,7,998,12400
45-60,2008,8,1130,13530
45-60,2008,9,1080,14610
45-60,2008,10,872,15482
45-60,2008,11,762,16244
45-60,2008,12,686,16930
45-60,2008,13,816,17746
45-60,2008,14,687,18433
45-60,2008,15,760,19193
45-60,2008,16,666,19859
45-60,2008,17,721,20580
45-60,2008,18,789,21369
45-60,2008,19,773,22142
60+,2008,1,4310,4310
60+,2008,2,1386,5696
60+,2008,3,1016,6712
60+,2008,4,1285,7997
60+,2008,5,1787,9784
60+,2008,6,2609,12393
60+,2008,7,1157,13550
60+,2008,8,1174,14724
60+,2008,9,1132,15856
60+,2008,10,1023,16879
60+,2008,11,828,17707
60+,2008,12,725,18432
60+,2008,13,802,19234
60+,2008,14,800,20034
60+,2008,15,697,20731
60+,2008,16,831,21562
60+,2008,17,707,22269
60+,2008,18,865,23134
60+,2008,19,868,24002
18-29,2012,1,392,392
18-29,2012,2,333,725
18-29,2012,3,371,1096
18-29,2012,4,646,1742
18-29,2012,5,683,2425
18-29,2012,6,700,3125
18-29,2012,7,384,3509
18-29,2012,8,460,3969
18-29,2012,9,443,4412
18-29,2012,10,770,5182
18-29,2012,11,664,5846
18-29,2012,12,468,6314
18-29,2012,13,460,6774
18-29,2012,14,436,7210
18-29,2012,15,507,7717
18-29,2012,16,721,8438
18-29,2012,17,745,9183
18-29,2012,18,480,9663
18-29,2012,19,548,10211
30-44,2012,1,649,649
30-44,2012,2,569,1218
30-44,2012,3,646,1864
30-44,2012,4,713,2577
30-44,2012,5,816,3393
30-44,2012,6,816,4209
30-44,2012,7,603,4812
30-44,2012,8,672,5484
30-44,2012,9,678,6162
30-44,2012,10,1045,7207
30-44,2012,11,735,7942
30-44,2012,12,652,8594
30-44,2012,13,689,9283
30-44,2012,14,581,9864
30-44,2012,15,541,10405
30-44,2012,16,544,10949
30-44,2012,17,598,11547
30-44,2012,18,584,12131
30-44,2012,19,609,12740
45-60,2012,1,681,681
45-60,2012,2,611,1292
45-60,2012,3,642,1934
45-60,2012,4,877,2811
45-60,2012,5,943,3754
45-60,2012,6,967,4721
45-60,2012,7,659,5380
45-60,2012,8,738,6118
45-60,2012,9,836,6954
45-60,2012,10,1179,8133
45-60,2012,11,767,8900
45-60,2012,12,671,9571
45-60,2012,13,680,10251
45-60,2012,14,605,10856
45-60,2012,15,621,11477
45-60,2012,16,560,12037
45-60,2012,17,544,12581
45-60,2012,18,595,13176
45-60,2012,19,606,13782
60+,2012,1,838,838
60+,2012,2,943,1781
60+,2012,3,911,2692
60+,2012,4,1149,3841
60+,2012,5,1308,5149
60+,2012,6,1349,6498
60+,2012,7,808,7306
60+,2012,8,826,8132
60+,2012,9,1070,9202
60+,2012,10,1403,10605
60+,2012,11,812,11417
60+,2012,12,808,12225
60+,2012,13,723,12948
60+,2012,14,580,13528
60+,2012,15,685,14213
60+,2012,16,707,14920
60+,2012,17,690,15610
60+,2012,18,694,16304
60+,2012,19,790,17094
18-29,2016,1,1080,1080
18-29,2016,2,1136,2216
18-29,2016,3,1360,3576
18-29,2016,4,3762,7338
18-29,2016,5,6038,13376
18-29,2016,6,537,13913
18-29,2016,7,468,14381
18-29,2016,8,841,15222
18-29,2016,9,2283,17505
18-29,2016,10,584,18089
18-29,2016,11,700,18789
18-29,2016,12,508,19297
18-29,2016,13,584,19881
18-29,2016,14,801,20682
18-29,2016,15,778,21460
18-29,2016,16,680,22140
18-29,2016,17,1130,23270
18-29,2016,18,432,23702
18-29,2016,19,498,24200
30-44,2016,1,977,977
30-44,2016,2,1345,2322
30-44,2016,3,1595,3917
30-44,2016,4,3301,7218
30-44,2016,5,4038,11256
30-44,2016,6,800,12056
30-44,2016,7,696,12752
30-44,2016,8,1146,13898
30-44,2016,9,3705,17603
30-44,2016,10,753,18356
30-44,2016,11,812,19168
30-44,2016,12,764,19932
30-44,2016,13,802,20734
30-44,2016,14,901,21635
30-44,2016,15,788,22423
30-44,2016,16,688,23111
30-44,2016,17,851,23962
30-44,2016,18,647,24609
30-44,2016,19,606,25215
45-60,2016,1,794,794
45-60,2016,2,1079,1873
45-60,2016,3,1113,2986
45-60,2016,4,2376,5362
45-60,2016,5,2798,8160
45-60,2016,6,601,8761
45-60,2016,7,580,9341
45-60,2016,8,947,10288
45-60,2016,9,2527,12815
45-60,2016,10,666,13481
45-60,2016,11,639,14120
45-60,2016,12,675,14795
45-60,2016,13,752,15547
45-60,2016,14,797,16344
45-60,2016,15,807,17151
45-60,2016,16,657,17808
45-60,2016,17,814,18622
45-60,2016,18,529,19151
45-60,2016,19,547,19698
60+,2016,1,1259,1259
60+,2016,2,1385,2644
60+,2016,3,1372,4016
60+,2016,4,2589,6605
60+,2016,5,3197,9802
60+,2016,6,812,10614
60+,2016,7,721,11335
60+,2016,8,1068,12403
60+,2016,9,2122,14525
60+,2016,10,869,15394
60+,2016,11,812,16206
60+,2016,12,821,17027
60+,2016,13,849,17876
60+,2016,14,1066,18942
60+,2016,15,955,19897
60+,2016,16,803,20700
60+,2016,17,976,21676
60+,2016,18,574,22250
60+,2016,19,584,22834
18-29,2020,1,1415,1415
18-29,2020,2,1271,2686
18-29,2020,3,1372,4058
18-29,2020,4,1428,5486
18-29,2020,5,1794,7280
18-29,2020,6,1803,9083
18-29,2020,7,2531,11614
18-29,2020,8,6187,17801
18-29,2020,9,1211,19012
18-29,2020,10,1252,20264
18-29,2020,11,972,21236
18-29,2020,12,569,21805
18-29,2020,13,479,22284
18-29,2020,14,743,23027
18-29,2020,15,653,23680
18-29,2020,16,703,24383
18-29,2020,17,554,24937
18-29,2020,18,1011,25948
18-29,2020,19,1281,27229
30-44,2020,1,1005,1005
30-44,2020,2,1011,2016
30-44,2020,3,969,2985
30-44,2020,4,1215,4200
30-44,2020,5,1206,5406
30-44,2020,6,1258,6664
30-44,2020,7,1651,8315
30-44,2020,8,3045,11360
30-44,2020,9,974,12334
30-44,2020,10,959,13293
30-44,2020,11,778,14071
30-44,2020,12,595,14666
30-44,2020,13,471,15137
30-44,2020,14,564,15701
30-44,2020,15,539,16240
30-44,2020,16,718,16958
30-44,2020,17,552,17510
30-44,2020,18,618,18128
30-44,2020,19,849,18977
45-60,2020,1,893,893
45-60,2020,2,856,1749
45-60,2020,3,908,2657
45-60,2020,4,1117,3774
45-60,2020,5,1134,4908
45-60,2020,6,1109,6017
45-60,2020,7,1457,7474
45-60,2020,8,2573,10047
45-60,2020,9,684,10731
45-60,2020,10,720,11451
45-60,2020,11,631,12082
45-60,2020,12,441,12523
45-60,2020,13,419,12942
45-60,2020,14,417,13359
45-60,2020,15,461,13820
45-60,2020,16,564,14384
45-60,2020,17,467,14851
45-60,2020,18,552,15403
45-60,2020,19,848,16251
60+,2020,1,1052,1052
60+,2020,2,1328,2380
60+,2020,3,1360,3740
60+,2020,4,1509,5249
60+,2020,5,1592,6841
60+,2020,6,1590,8431
60+,2020,7,1911,10342
60+,2020,8,3094,13436
60+,2020,9,727,14163
60+,2020,10,844,15007
60+,2020,11,661,15668
60+,2020,12,391,16059
60+,2020,13,351,16410
60+,2020,14,366,16776
60+,2020,15,457,17233
60+,2020,16,637,17870
60+,2020,17,523,18393
60+,2020,18,550,18943
60+,2020,19,770,19713
