OBJECTID,PRECINCT,LEGISDIST,CONGDIST,SENDIST,COMMDIST,SCHOOLDIST,COUNDIST,FORMERPREC,COMMENTS,SHAPE_LENG,GlobalID,SHAPE_Length,SHAPE_Area
312,E168,32,3,36,A,3,18, , ,0,{1B1D3E24-7F19-4598-AA34-DA7B5440AB47},0.0865303103948784,0.000128744470656197
313,G159,34,3,26,A,2,9, ,NV,0,{3212F527-4EBF-4CD7-8EF1-C2477441E43F},0.0919427683335277,0.000262343201488254
314,G165,34,3,26,A,2,9, , ,0,{2DD76B33-0571-4B48-B458-34355C41783F},0.0231323818637204,3.08501569677606e-05
315,G156,34,3,19,A,2,9,G162p, ,0,{E3ACC808-07E2-41DF-9FA0-1E09A930BC58},0.0486239748122134,0.000104133416856463
316,G142,34,3,19,A,2,8,G150, ,0,{9167EB2F-CD6C-40B7-9E73-03EEEFAD168F},0.0915051295924287,0.000205318674581415
317,G158,34,3,26,A,2,26, , ,0,{103155A0-527E-4443-9B39-3794845CE8B4},0.0610487931742628,6.76761589899581e-05
318,E162,32,3,36,A,3,18, , ,0,{B4CCD25E-7F7D-4E88-A542-B946DC6974A9},0.0827942437045986,0.000302868903029047
319,L148,41,3,35,C,1,6,M129p, ,0,{42982070-440C-4102-8983-DDDEF5115E45},0.0606493223066977,0.000183435803426083
320,L115,41,3,35,C,1,4, ,SM,0,{EF469591-1441-4AF4-8BA9-1CD0CAADB998},0.0192215000646242,1.52269711894527e-05
321,L147,41,3,33,C,1,6, , ,0,{01A33897-E300-42F7-AC36-8328C00A2983},0.046426716026982,9.10626045853056e-05
322,F169,33,3,36,A,3,18, , ,0,{BF985EC6-C46E-4997-85DC-589740F37C39},0.0249168152936991,2.15858315348482e-05
323,M150,42,3,19,A,2,9,G140p, ,0,{1AA19B90-D3DE-479E-B8FB-9FFF547C9264},0.0463075946110434,5.83014750188938e-05
324,F170,33,3,36,A,3,19, , ,0,{FF6516F7-C561-42DA-B59D-435478ECA694},0.0298103886834062,2.19356208476447e-05
325,L150,41,3,33,C,1,4,L140p,SM,0,{190E0B15-6E32-4A33-9008-139448B410E7},0.028947912353138,4.36110439396412e-05
326,M163,42,3,35,A,2,8,G104p, ,0,{F663E0A8-78D8-4D24-A85E-E9ED01018F53},0.0592658256811022,0.000149651069681379
327,D101,31,3,19,A,2,26, , ,0,{130B21AF-C307-43D1-B933-A7C0F670697D},0.0877694750806066,0.000232664675238393
328,L159,41,3,33,C,1,6,M155, ,0,{D7885C9D-55B4-43D7-A527-E9489FB06823},0.0294427373669082,5.08190471664416e-05
329,L111,41,3,35,C,1,4, , ,0,{7CC309DB-C94C-4809-8180-1712B54B96AF},0.0526601401441979,0.000121956147078653
330,M140,42,3,35,C,1,4, , ,0,{C2E0F8D9-2BD3-4575-9C9D-3448164A04F5},0.0241184293413867,2.27287758547586e-05
331,F153,33,3,36,A,3,19, , ,0,{37802C6F-8D0C-4E8E-AC6D-B51D90FB0306},0.0652876930117427,0.000130542655139122
332,L141,41,3,33,C,1,4, , ,0,{D1EE6A6A-FD4A-46C9-BD6D-9588393B5B87},0.0284807719270067,4.77163436847161e-05
333,N109,43,3,33,C,1,5, ,Dry,0,{E156A640-DB3A-494D-BA9E-7A263E864300},0.0271198793880238,4.19661328006104e-05
334,M143,42,3,33,C,1,9, , ,0,{4119A190-3B7F-4D56-BEEA-62CFD2755C74},0.093138527185633,0.000107887238388499
335,L152,41,3,36,A,2,7,E141p, ,0,{E66F108F-1699-4B56-AB55-AFB0A5D432BE},0.0243201114004688,3.05727550712043e-05
336,N148,43,3,33,C,1,4,L107, ,0,{8666BCC2-8AA0-4122-9D2D-3FF3DE43E51A},0.0370829359957674,5.14570399608882e-05
337,N108,43,3,33,C,1,5, , ,0,{C4A87511-46C2-4E17-9A00-2E98D2F6F946},0.0317981737426839,5.82880931041294e-05
338,V124,36,3,36,A,7,19,S147, ,0,{64B44FAD-4B89-4850-A584-1AF2BA8BB2CD},0.0906034999653768,0.000380100852926292
339,L113,41,3,35,C,1,4, , ,0,{3C6671BE-41EA-4F27-97B4-2BD3BB5F4F88},0.069975734191886,0.000100173992650987
340,L158,41,3,33,C,1,5,M153, ,0,{1DA7BDE9-0F20-4AFD-B866-E057BBE4FCBC},0.0373019357143247,5.31877164223581e-05
341,L151,41,3,36,A,2,9,E107, ,0,{42126791-C214-4BC2-B8DC-FDC54E287223},0.042882164635184,7.93853391232852e-05
342,M142,42,3,33,C,1,9, , ,0,{D1027C15-E38B-4CF4-B6DD-89452B660884},0.0534461659866092,7.47948556312359e-05
343,F152,33,3,36,A,3,18, , ,0,{CC305550-8D42-45D6-8400-F1014E1C1606},0.0492604417608208,0.000142568362271132
344,E142,32,3,36,A,3,7, , ,0,{F0ED4B27-B5C9-4D29-BE2C-923F581FF68E},0.0471098798380314,9.52637383738652e-05
345,M138,42,3,26,A,2,9, , ,0,{508BFCE3-2008-4864-949D-1AF649FBB731},0.0378270127825864,6.65705683247667e-05
346,E144,32,3,36,A,3,7,E157p, ,0,{B1642399-D33C-449F-9EE6-595753825AA6},0.0515363168690002,0.000113289969718289
347,M137,42,3,26,A,2,9, , ,0,{F873B9A0-B8DD-4007-B421-EA50ED8AAEFD},0.0249143939959839,3.62949538720716e-05
348,N107,43,3,33,C,1,5, ,Dry,0,{73BAD3C4-9E0F-4C01-BBDC-1912284B7902},0.0423325609954656,5.72404553948197e-05
349,F164,33,3,36,A,3,18, , ,0,{35B9D2BC-2B91-42EB-BA2D-39E23EEF6CE9},0.0377678120486177,6.79927556628353e-05
350,L104,41,3,33,C,1,4, , ,0,{C1F51E36-72A6-4544-946E-6ADF2F67E270},0.0391374322591033,7.29568185913495e-05
351,V108,36,4,20,A,7,19,B176, ,0,{2E60AD18-426F-49A7-AA45-5B23308DD49F},0.216232016860311,0.00130421695410216
352,E145,32,3,36,A,3,18, , ,0,{639793F9-86E2-4566-9F8A-2C59891C0CBB},0.0512515021786458,0.000122218446453582
353,N144,43,3,36,A,3,7,E151p, ,0,{177BFB37-5C4F-41D4-9CB8-2EED9E9515D2},0.0376100967924628,6.29762757841908e-05
354,L144,41,3,33,C,1,4, , ,0,{2F25A554-F855-4803-88E8-FA635A4C1053},0.0210552838152947,2.65869197521787e-05
355,L139,41,3,26,A,2,9, , ,0,{876AE56F-4657-4655-A65D-D7AA15C64D65},0.063853292232171,0.000166791543207471
356,L134,41,3,26,A,2,9, , ,0,{89EA8D50-698F-4E80-8FF8-7B3F10D74D9D},0.0389453944424608,4.82341297380881e-05
357,N106,43,3,33,C,1,5, , ,0,{DA78FA3A-4056-4E50-BEEB-90BF8B21A91E},0.0374438993130219,5.35436718749611e-05
358,V111,36,4,36,A,7,19,F110,Dry,0,{5E82461F-70D6-495D-BC48-CE68A83EF971},0.339971657209385,0.00130079026315953
359,V125,36,4,36,A,7,19,S149, ,0,{22C437ED-3D5B-4AB4-A47C-F1312B795B3D},0.071946393723336,0.000175496493616871
360,N128,43,3,33,C,1,5, , ,0,{43152734-E555-4DC7-83F4-F499825D0AFC},0.0683798725777066,9.21459639995048e-05
361,F154,33,3,36,A,3A,17, , ,0,{F13841EF-CB0B-4785-847D-25C80952DD42},0.0945550179672211,0.000296123058456747
362,V114,36,3,36,A,7,19,F138, ,0,{5300EE17-AF0C-482A-82E9-00C3C0EDFC9D},0.0767133496752775,0.000204261627302154
363,V104,36,4,36,A,7,19,B164, ,0,{35F72CF7-52BC-41FB-91B8-C78F3417F311},0.179772774227191,0.000835193501849076
364,N117,43,3,33,C,1,5, , ,0,{9AF4A3BD-D45F-4497-81D4-5A776ECC1DEC},0.0583777996569101,0.000121351979659227
365,F180,33,3,36,A,3,18,E174, ,0,{E1DEBB6D-A8D6-4C22-8600-A679A823B4EA},0.061900520442871,0.00011393919162211
366,E173,32,3,36,A,3,7, , ,0,{E7DBD19C-64A5-477F-B023-9CD16E598875},0.0314325112333077,4.38838517597133e-05
367,F151,33,3,36,A,3,18, , ,0,{64159B0F-974F-42E1-9921-95D8B5E52B1C},0.105028616504022,0.000401988163915643
368,F171,33,3,36,A,3,18, , ,0,{3904AC7E-8089-43FF-BE14-A21FF7FC5CE2},0.0456382477828844,8.72777090472802e-05
369,N125,43,3,26,A,2,7, , ,0,{F48E9971-76D8-406B-82A7-B082EA2AA9BF},0.053421949571678,0.000104100262132049
370,E155,32,3,36,A,3,7, , ,0,{2A4A3FE6-7135-4EC3-B6B1-9768AED7242A},0.0394509598928949,8.86231849442655e-05
371,N134,43,3,33,C,1,4, , ,0,{B4FE9767-9B67-41A6-B908-CFE2666435A9},0.0880539659007099,0.00038115859898503
372,N105,43,3,33,C,1,5, ,Dry,0,{1A8E6B2D-A01E-4637-9BAE-ADB8D8CD2641},0.0419926614407708,7.32760450732105e-05
373,N103,43,3,33,C,1,5, , ,0,{6C465168-EDBB-40CC-99FD-D53ECB7F3748},0.0358824055544561,4.97157455042357e-05
374,F167,33,3,36,A,7,19, , ,0,{4DF008EB-E1D7-455B-8EEA-B505D02641A6},0.0907195867011681,0.000187729544813543
375,N136,43,3,33,C,1,4,L104p/N134p, ,0,{C411116C-F8F0-4921-81AA-914FFCDF523E},0.0973419556498804,0.000327566447459062
376,V131,36,4,36,A,7,19,S163, ,0,{8DF0C886-9B5D-415D-8E3E-97203C3B95DA},0.0901492433077459,0.000242231985048323
377,N104,43,3,33,C,1,5, ,Dry,0,{F99809E2-15CA-4AA8-BBE2-30414B265309},0.0415350194225045,5.70233291338056e-05
378,N115,43,3,33,C,1,5, , ,0,{5BE5BEBB-5406-4F0E-A30D-DE96A5A7DC61},0.0518389279593947,9.77053089877658e-05
379,F179,33,3,36,A,3,7,E172, ,0,{BF511322-3F4B-4950-AA63-57D43FE1B193},0.054322623531979,0.000142990748610356
380,E175,32,3,36,A,3,7, , ,0,{FCBE2C74-3C63-421D-A196-2460F1554D7B},0.0286844322840694,4.23708148342627e-05
381,E154,32,3,36,A,3,7, , ,0,{5E762C3E-D73F-4A7B-91EC-CC9DDBAD144C},0.036235708050999,7.91152353489986e-05
382,F183,33,3,36,A,3A,17,S148, ,0,{F90777A7-D20D-4EEA-80FE-3911D4B1BF06},0.087898083732487,0.000289693304710379
383,N142,43,3,26,A,3,7,E149, ,0,{EC9103F0-E3E0-4B94-9255-E0534D524039},0.0533711177246748,0.000134426642464989
384,F182,33,3,36,A,3,7,S133, ,0,{7011C7A1-E2F0-4DAD-85B2-CAD7C3E8942B},0.0475225135897737,0.000114951717721098
385,N143,43,3,26,A,3,7,E150, ,0,{C9BCC8BC-EB0E-4A0A-889D-999D1F4F9550},0.0819842014435627,0.00014632725845659
386,N126,43,3,26,A,2,7, , ,0,{FBBAAD5C-353E-4ADE-91C2-2ED9DE40E75E},0.0831449614591259,0.000178478002079927
387,N141,43,3,26,A,3,7,E147, ,0,{C4517973-7B2D-49C2-9370-464F72B2C02D},0.0448799974127356,6.8502473161676e-05
388,E171,32,3,36,A,3,7, , ,0,{E40975D2-288C-45EE-8ABD-2871996B59BC},0.0504313846953549,0.000100157935806957
389,S146,48,3,36,A,3,17, , ,0,{D17FE997-893D-4C49-B0A0-372E467E41BD},0.0399145770254918,7.07252017743894e-05
390,N101,43,3,33,C,1,5, , ,0,{4747015D-D48A-4E4D-BA61-38F7094D890E},0.140614164456671,0.000558924710590549
391,V129,36,4,36,A,7,19,S158, ,0,{2108FB2A-0478-4C14-BF8B-385B64EE595E},0.182675759339323,0.00092204828933089
392,V127,36,3,36,A,7,19,S154, ,0,{68EF6FB2-B091-48D3-B9BD-87F9E0744D49},0.168336627371684,0.000905546484593419
393,E183,32,3,36,A,3,7,S145p, ,0,{9C3755B1-0F73-4C58-BE08-3B33297C8A41},0.051707924672957,0.000123628824818853
394,S131,48,3,36,A,3,17, , ,0,{1724AFD4-3F4A-4915-A0D0-29237C8AF9DB},0.0321832516615203,5.77411137833815e-05
395,E148,32,3,26,A,3,16, , ,0,{9D2D315D-F2F3-4AA3-92F6-2774333D855D},0.0513518032822544,0.000148276049780435
396,N102,43,3,33,C,1,5, , ,0,{A02B11B1-6728-40D2-BE00-2CC53E56CDEF},0.117335615517359,0.00063459838132072
397,S119,48,3,36,A,3,7,S145p, ,0,{7268EAC2-C1C0-4AD0-8B61-079F3CA91444},0.0663497466317395,0.000161725446227306
398,F106,33,3,36,A,3,17, , ,0,{A5899898-6A66-4FE0-9032-940B3E4A4640},0.0974156369652375,0.00032432298518372
399,N131,43,3,26,A,2,7, , ,0,{78F90CEF-557F-4EE5-8EE4-70B0AAB4431E},0.113076963804604,0.000544158682647649
400,E181,32,3,26,A,3,16,S117, ,0,{48694192-234D-442C-9445-E0622CCECBE9},0.0439236454798503,7.42614422476194e-05
401,V130,36,3,36,A,7,17,S159, ,0,{B7CF11EC-90B6-48FF-B352-9E329419A1E7},0.041646409220331,4.16133928494222e-05
402,F145,33,3,36,A,3,17, , ,0,{F58D5150-5DBD-46FD-A00F-EDB4D6A893EC},0.113545061242189,0.000330880753704652
403,V126,36,3,36,A,7,17,S151, ,0,{25F860A5-1391-45EC-82FC-B4569577F9A7},0.085414284708242,0.000189777921775423
404,S152,48,3,36,A,3,17, , ,0,{7844F81D-446D-4E2B-B4B3-F5AA5A2E0D5E},0.0439747423415096,8.35597532982174e-05
405,S142,48,3,36,A,3,7, , ,0,{94D2E6BB-2806-44E6-BECF-69705552D8FB},0.0912512018162108,0.000322776002034722
406,E184,32,3,26,A,3,16,S162, ,0,{9734187C-1423-4962-86CF-0EDBE3BCB69C},0.0645013895978737,7.25575282229472e-05
407,S130,48,3,36,A,3,7, , ,0,{8227B303-FBE2-4A64-B598-92BBE8BF4A60},0.043554695508435,8.53763558462468e-05
408,S166,48,3,26,A,3,7,N132, ,0,{BBF321A3-2567-4D0B-8EBE-C474203FEA22},0.1030042857366,0.00028970270971228
409,V128,36,3,36,A,7,17,S155, ,0,{3123BD39-DAEB-4613-B590-6F5F9EA773E5},0.0691027747341195,0.000113784169313544
410,S165,48,3,36,A,3,17,F175, ,0,{E156F2C2-1964-4C53-806C-A6F47572E22C},0.0489492996931112,9.52155111236832e-05
411,S118,48,3,26,A,3,16, , ,0,{BA8CD954-819B-45E5-8C10-4496C3298915},0.0551324874288906,0.000116511378770438
412,S135,48,3,36,A,7,17, , ,0,{E6E15C12-E140-4A81-81D8-E3BF2A92CBF7},0.0565517330506191,0.000124305949397081
413,S164,48,3,36,A,3,17,F101, ,0,{2ADB4ACB-7148-4F7D-ACC8-AE1B6940D528},0.0768778376036554,0.000161235810562321
414,F184,33,3,36,A,7,17,S157, ,0,{1880BCD3-85AE-4C4C-93EB-BBF0D94FCECB},0.119854161031508,0.000611783108740644
415,S156,48,3,36,A,3,17, , ,0,{068935C5-2F81-47A6-9ADA-42905E98913C},0.0380146808222364,7.07993896321919e-05
416,F185,33,3,36,A,3,17,T101, ,0,{179D4AE4-566A-47CD-BE97-C46F4D036B97},0.0460039095795468,8.03443707748921e-05
417,S161,48,3,26,A,3,16, , ,0,{492506CE-129B-4A05-A5A6-6DD71B278FE0},0.0544965196357495,9.43977344970899e-05
418,S129,48,3,26,A,3,16, , ,0,{8CB8211A-ABB5-4F0C-BF6B-3DAFA12F4EF5},0.0715071366578822,0.000216961034698855
419,S132,48,3,36,A,3,17, , ,0,{1089EC15-5C89-4AA9-AAD9-3243409B770B},0.0765679927060871,0.000137276841082006
420,F186,33,3,36,A,7,16,T102, ,0,{EABFA07A-407B-449B-AB74-3918E4E9C841},0.051250499046245,0.000114100117251998
421,S140,48,3,26,A,3,16, , ,0,{C5D93443-B510-4923-8C55-7A2D3E67E3CA},0.0686521075550306,0.000174099954364348
422,E182,32,3,26,A,3,16,S137, ,0,{467E2ACB-A364-49C7-90B0-C81DD0F07D5F},0.109289141904213,0.000322235361588278
423,S168,48,3,26,A,3,16,T103, ,0,{29180441-D32C-4D02-A5C8-AAA88813BB98},0.0534805672498365,0.000120219749809105
424,S116,48,3,26,A,3,16, , ,0,{1162466D-79EE-4578-92FD-E48244902F20},0.127392789080548,0.000704792980292343
425,S128,48,3,26,A,3,16, , ,0,{B0D22461-7E5F-4A17-B023-8047CA0BB25D},0.082774456277355,0.000162961921439053
426,S160,48,3,26,A,3,16, , ,0,{E9AFBAEA-96AD-4762-84F8-02B3FE224A95},0.0727242394565072,0.000273273489368251
427,S144,48,3,26,A,3,16, , ,0,{98AF49D0-EC9A-409D-8F97-11AC18173586},0.0673954263202535,0.000136229990082556
428,S126,48,3,26,A,3,16, , ,0,{A5FB4CB0-FEE6-44AF-9FE9-27A070D37DB9},0.0973785492881437,0.000206480476839478
429,S153,48,3,26,A,3,16, , ,0,{67EE3514-EC5E-4B13-96C0-25F200E6105D},0.207037848197949,0.000917013097953575
430,S143,48,3,26,A,3,16, , ,0,{57AA6C46-345B-4A1C-A454-3ED2C5AABF4C},0.107314581000764,0.000394768672075627
431,S125,48,3,26,A,3,16, , ,0,{153C045C-7A65-4219-BAD6-BC41E6469F36},0.153061540412567,0.00120149933092307
432,L160,41,3,33,C,1,1,M107p/M161/N140, ,0,{1533EC1E-444E-4F36-BA4F-548C6AD40DE0},0.0441827532654576,4.05340216556493e-05
433,O127,44,3,37,C,4,1, , ,0,{CC8FA2F6-F13D-45BF-B616-08C485B6AED7},0.0734234851129761,0.000239354649127676
434,L162,41,3,33,C,1,5,M157,SM,0,{9D550B36-02AE-4E65-B4B4-F1986132560D},0.00618410118832641,2.37186403136934e-06
435,H127,35,3,35,B,6,2, , ,0,{CDA86870-F759-4134-8854-0BF86D6B57DA},0.0493672383951632,6.18836105663723e-05
436,Q124,46,3,35,B,6,2, , ,0,{85B60E77-4D40-4E1B-8838-A77354F9AA7E},0.0461310033941668,0.000100145212662605
437,K136,40,3,35,B,1,3,K113p, ,0,{40CDDFF6-0855-449B-8B57-CC57BDE8C819},0.0176986138675671,1.87244608027516e-05
438,K118,40,3,33,C,4,15, , ,0,{C8FCD2A2-D9E8-4353-BB30-0E93AD4D3394},0.0370147605337486,5.04781123039407e-05
439,K138,40,3,33,C,4,12,K126p, ,0,{BA52CCE9-A1B9-44B4-9636-4460AA930917},0.0246291178839042,3.34153697597101e-05
440,M130,42,3,35,C,1,3, , ,0,{631A5B40-1300-4D70-8EB4-F45D7C439E3A},0.0301952798606139,3.54921239888201e-05
441,M160,42,3,19,C,6,10,M144p, ,0,{6E169A49-5557-4738-9A91-E8B3E7D04E00},0.0120379683238086,8.04491819637813e-06
442,M159,42,3,19,C,6,4,M144p,SM,0,{30C82E6D-463C-4BAC-A36A-2A1887BBA20A},0.0125857229619875,9.46314835396396e-06
443,K112,40,3,35,B,1,6, , ,0,{F86BFF59-0680-40DF-898E-2705A124CD27},0.0292791873039338,4.82610233818604e-05
444,L140,41,3,33,C,1,6, , ,0,{00E69168-16D1-46B4-A74C-19C7D3D2CCFA},0.0195944135884831,2.30244580142126e-05
445,C128,30,3,19,A,2,10, , ,0,{B8CEB5FA-C52A-4EDD-9D8E-5CA3327A2433},0.0232409695205377,1.64437695997185e-05
446,C130,30,3,19,A,2,10, ,SM,0,{1F0698C3-4726-416F-A251-387962F1907F},0.0126407101126557,6.08196331402294e-06
447,C144,30,3,19,B,2,26, ,SM,0,{3F6E7495-52A7-4323-8683-647F87DF4D3E},0.0105621164696616,6.07725041469072e-06
448,D145,31,3,35,B,7,11,D113p, ,0,{4001D0C0-4964-410B-8C43-AEA4EB42D12A},0.0248776262063515,3.30698479437385e-05
449,V109,36,3,20,B,7,20,B178,SM,0,{75EE909E-D468-4E91-A98C-11722923134E},0.0573041669733138,0.000164120739411381
450,V123,36,4,36,A,7,19,F178,SM,0,{E3B2DF71-3DB5-44D0-BE76-50252E8A1540},0.0223129315318514,1.7118848629709e-05
451,C131,30,3,19,B,2,10, , ,0,{EC6A8055-4382-4CA1-B482-01D9981C17A3},0.0565865847972648,5.5510634138125e-05
452,K139,40,3,37,C,4,25,A124p,NV,0,{0912AD77-8BF5-4490-B13C-D478522C34A8},0.00653079271544,1.64446953644186e-06
453,J143,38,3,37,C,4,25,A123p,SM,0,{70D347A2-EAF5-43A2-B663-5EBE269C741E},0.0461156001828392,5.48041088115961e-05
454,H156,35,3,38,B,5,13,B131p,NV,0,{E06A907C-7171-477A-81E0-85D779AB01C3},0.000796782589014834,1.47442632312408e-08
455,C146,30,3,19,B,7,22,B155p,SM,0,{6A18304A-FAF6-43D2-A076-9F573A19F07D},0.0129819741899337,1.77106623245486e-06
456,I147,37,3,38,B,7,22,B173p,SM,0,{8941C10D-44BF-4F3C-9523-29C061EA2279},0.0520308456532592,0.000115915621717111
457,G168,34,3,19,A,2,26,D101p,SM,0,{DED202FF-A404-41E9-B12B-FF8E39E5D9F3},0.014260188690417,7.54306134180643e-06
458,C147,30,3,35,B,7,26,D113p,SM,0,{C78112AB-0AD8-4029-841F-7D454D350980},0.00359173306744654,8.22197342487723e-07
459,C139,30,3,19,B,6,22, ,SM,0,{76F004DF-7853-4FC9-B1A3-FA998E9A5769},0.0287090721951804,3.94326177444177e-05
460,C148,30,3,19,B,7,11,D136p,SM,0,{AB644543-E85C-4C4D-978E-7333B38E83B1},0.0142437954442162,2.92775199228455e-06
461,C150,30,3,19,B,7,11,D136p,SM,0,{E6400FC6-7515-4945-9CFB-6C9649D7FA34},0.00543664738854732,1.74975514090944e-06
462,C149,30,3,19,B,7,11,D136p,SM,0,{85A6DAAE-8002-48C2-8065-5D18B3809D80},0.0120711824968278,6.45395861021318e-06
463,B181,29,3,20,B,7,11,D137p,SM/Dry,0,{CB11BB11-3EF1-4C6E-9F02-5D391D52DA75},0.024017971304023,1.49124044387424e-05
464,E141,32,3,36,A,2,7, , ,0,{0D1466DF-D36D-4521-ACEE-73F1D6F243E5},0.0232421124095935,2.82999098552051e-05
465,L153,41,3,36,A,3,7,E151p,SM,0,{46E05CCB-E4AC-47A5-AEB7-C87F92F8EAB6},0.0234659765913959,2.36279454636015e-05
466,F181,33,3,36,A,3,7,E175p & S122, ,0,{1126469A-C854-49DD-9507-F7C5E4A7E705},0.071585773958727,0.000132428173086765
467,I144,37,3,38,B,5,24,H148p,SM,0,{95BF2D3A-4EB0-49FE-8680-117B3C124211},0.0277756462904491,3.68450223421324e-05
