,full_addr,lon,lat
1,"100 North Drive, Sewickley 15143",-80.1394312,40.5324105
2,"217 Commercial Avenue, Pittsburgh 15215",-79.9043584,40.49042
3,"721 California Avenue, Pittsburgh 15202",-80.0663706,40.5009265
4,"3344 Churchview Avenue, Pittsburgh 15227",-79.9569164,40.3834152
5,"10 Community Park, Pittsburgh 15234",-80.0177363,40.3796558
6,"1850 Big Sewickley Creek Road, Sewickley 15143",-80.1673872,40.6050404
7,"537 Bayne Avenue, Pittsburgh 15202",-80.0563301,40.4967504
8,"7219 Church Avenue, Pittsburgh 15202",-80.085033,40.5087324
9,"One Windmere Road, Pittsburgh 15202",-80.0690518,40.5146376
10,"309 Church Road, Bethel Park 15102",-80.0417037,40.333245
11,"376 Freeport Road, Pittsburgh 15238",-79.85998,40.4942047
12,"124-128 Morgan Street, Brackenridge 15014",-79.7389798,40.6041762
13,"445 Sixth Street, Braddock 15104",-79.8672742,40.4041605
14,"2794 Columbia Avenue, Pittsburgh 15221",-79.8686651,40.4241263
15,"41 Forest Road, Bradford Woods 15015",-80.0735728,40.6334134
16,"3501 Brownsville Road, Pittsburgh 15227",-79.9749948,40.3749283
17,"370 Commercial Street, Bridgeville 15017",-80.1069573,40.3619659
18,"One Veterans Way, Carnegie 15106",-80.0924101,40.4043741
19,"3724 Myrtle Avenue, Pittsburgh 15234",-80.0242363,40.3676417
20,"218 North Avenue, East Pittsburgh 15112",-79.8405067,40.4084692
21,"1411 Spruce Street, Cheswick 15024",-79.8000369,40.5427324
22,"33 Lewin Lane, Pittsburgh 15235",-79.8454301,40.4354846
23,"551 Ravensburg Boulevard, Clairton 15025",-79.8946942,40.2961601
24,"2418 Hilltop Road, Presto 15142",-80.1105895,40.3888243
25,"412 Mulberry Street, Coraopolis 15108",-80.1628553,40.5172572
26,"One American Legion Plaza, Pittsburgh 15205",-80.0680024,40.4359065
27,"225 Spring Run Road, Crescent 15046",-80.222145,40.555166
28,"1801 Dormont Avenue, Pittsburgh 15216",-80.0429601,40.396775
29,"226 Maple Avenue, Dravosburg 15034",-79.8917569,40.3476581
30,"32 South 1st Street, Duquesne 15110",-79.8457238,40.3724877
31,"927 Freeport Road, Creighton 15030",-79.778321,40.5833608
32,"539 Chicora Street, East McKeesport 15035",-79.8087934,40.3823016
33,"506 Bessemer Avenue, East Pittsburgh 15035",-79.8410919,40.3944714
34,"241 Maple Avenue, Pittsburgh 15218",-79.8831409,40.4329817
35,"200 Meadow Lane, Sewickley 15143",-80.191168,40.5488477
36,"107 Market Street, Elizabeth 15037",-79.8876508,40.2731465
37,"522 Rock Run Road, Elizabeth 15037",-79.8229839,40.2716393
38,"154 Orchard Avenue, Emsworth 15202",-80.0975324,40.5108614
39,"19 Wilson Street, Pittsburgh 15223",-79.9501351,40.5036861
40,"3054 Howes Run Road, Tarentum 15084",-79.753977,40.65808
41,"310 Main Street, Imperial 15126",-80.2450699,40.4502116
42,"799 Barclay Avenue, Pittsburgh 15221",-79.8406094,40.4168868
43,"9019 Roberts Hollow Road, Elizabeth 15037",-79.8799799,40.2295414
44,"403 Fox Chapel Road, Pittsburgh 15238",-79.8799957,40.5153132
45,"2344 West Ingomar Road, Pittsburgh 15237",-80.0787282,40.580964
46,"2020 Bakerstown Road, Tarentum 15084",-79.8016131,40.6301822
47,"528 Monongahela Avenue, Glassport 15045",-79.892791,40.3265708
48,"315 Dawson Street, Sewickley 15143",-80.1398381,40.5195103
49,"1414 Beaver Road, Sewickley 15143",-80.1684976,40.530539
50,"825 Poplar Street, Pittsburgh 15220",-80.0499883,40.4186161
51,"3101 McCully Road, Allison Park 15101",-79.9348769,40.5820889
52,"701 Freeport Road, Cheswick 15024",-79.8200005,40.5411231
53,"965 Burtner Road, Natrona Heights 15065",-79.716591,40.6288823
54,"16 South Avenue, Sewickley 15143",-80.1551685,40.5242708
55,"456 First Street, Carnegie 15106",-80.0896407,40.3938818
56,"201 East 18th Avenue, Homestead 15120",-79.903294,40.4010103
57,"3710 Saxonburg Boulevard, Pittsburgh 15238",-79.8888055,40.5750379
58,"40 West Prospect Avenue, Pittsburgh 15205",-80.0669064,40.4458186
59,"1540 State Street, Clairton 15025",-79.8993611,40.3179936
60,"60 Gawaldo Drive, Coraopolis 15108",-80.1011354,40.485147
61,"343 Eicher Road, Pittsburgh 15237",-80.0968961,40.5170284
62,"190 Ambridge Avenue, Ambridge 15003",-80.2111074,40.581882
63,"373 Beaver Street, Suite A, Leetsdale 15056",-80.213794,40.5693445
64,"900 Haslage Street, McKeesport 15133",-79.8594092,40.3247651
65,"4312 Liberty Way, Elizabeth 15037",-79.852637,40.3036687
66,"525 Pleasant Hill Road, Suite 100, Wexford 15090",-80.1197623,40.653934
67,"8701 Perry Highway, Pittsburgh 15237",-80.0400445,40.5660502
68,"112 Dempe Street, McDonald 15057",-80.2274376,40.3735604
69,"201 Lysle Boulevard, McKeesport 15132",-79.8664668,40.3515891
70,"225 Olivia Street, McKees Rocks 15136",-80.0563301,40.4735942
71,"416 Lincoln Avenue, Pittsburgh 15209",-79.972697,40.4809878
72,"101 Mall Boulevard, Monroeville 15146",-79.7936239,40.4319868
73,"904 Beaver Grade Road, Coraopolis 15108",-80.217723,40.5129955
74,"7 Horsman Drive, Pittsburgh 15228",-80.0505161,40.3750246
75,"407 Brownsville Road, Pittsburgh 15210",-79.988612,40.412832
76,"1817 Whitaker Way, Pittsburgh 15210",-79.8902889,40.4044795
77,"5300 Grand Avenue, Pittsburgh 15225",-80.1286829,40.5115744
78,"600 Anderson Street, Braddock 15104",-79.8607908,40.4025092
79,"580 Donaldson Road, Oakdale 15071",-80.2364023,40.4191648
80,"1401 Greensburg Avenue, North Versailles 15137",-79.8176719,40.3809953
81,"104 Seminary Avenue, Oakdale 15071",-80.18415,40.3965204
82,"767 Fifth Street, Oakmont 15139",-79.8389062,40.5229625
83,"341 Kittanning Pike, Pittsburgh 15215",-79.9185627,40.512982
84,"325 Nicholson Road, Sewickley 15143",-80.1101515,40.5622564
85,"1037 Stotler Road, Pittsburgh 15235",-79.8105008,40.4827192
86,"1043 Pennsbury Boulevard, Pittsburgh 15205",-80.1002814,40.4284083
87,"1200 Pearce Mill Road, Wexford 15090",-80.0226344,40.6162314
88,"557 Broadway Boulevard, Pitcairn 15140",-79.7764075,40.4018073
89,"2001 Wylie Avenue, Pittsburgh 15219",-79.9811202,40.4443671
90,"2001 Wylie Avenue, Pittsburgh 15219",-79.9811202,40.4443671
91,"2001 Wylie Avenue, Pittsburgh 15219",-79.9811202,40.4443671
92,"230 South Bouquet Street, Pittsburgh 15213",-79.9538257,40.4417447
93,"2250 Centre Avenue, Pittsburgh 15219",-79.9739103,40.4446442
94,"4701 Butler Street, Pittsburgh 15201",-79.9581337,40.4743459
95,"4905 Fifth Avenue, Pittsburgh 15213",-79.9434692,40.4479845
96,"113 North Pacific Avenue, Pittsburgh 15224",-79.9400892,40.4652237
97,"4701 Butler Street, Pittsburgh 15201",-79.9581337,40.4743459
98,"4801 Stanton Avenue, Pittsburgh 15201",-79.9334387,40.4812232
99,"5799 Hampton Street, Pittsburgh 15206",-79.9219774,40.4749256
100,"6435 Frankstown Avenue, Pittsburgh 15206",-79.9152903,40.4614167
101,"7430 Tioga Street, Pittsburgh 15208",-79.894168,40.4526263
102,"2409 Shady Avenue, Pittsburgh 15217",-79.9191314,40.4295431
103,"2409 Shady Avenue, Pittsburgh 15217",-79.9191314,40.4295431
104,"202 Bedford Square, Pittsburgh 15203",-79.9865062,40.4294671
105,"202 Bedford Square, Pittsburgh 15203",-79.9865062,40.4294671
106,"125 Parkfield Street, Pittsburgh 15210",-79.9889586,40.3909252
107,"590 Crane Avenue, Pittsburgh 15216",-80.0179879,40.4181457
108,"2940 Sheraden Boulevard, Pittsburgh 15204",-80.0558498,40.4542883
109,"1612 Manhattan Street, Pittsburgh 15233",-80.0265946,40.4564013
110,"1612 Manhattan Street, Pittsburgh 15233",-80.0265946,40.4564013
111,"3875 Perrysville Avenue, Pittsburgh 15214",-80.019851,40.488746
112,"3875 Perrysville Avenue, Pittsburgh 15214",-80.019851,40.488746
113,"3875 Perrysville Avenue, Pittsburgh 15214",-80.019851,40.488746
114,"3875 Perrysville Avenue, Pittsburgh 15214",-80.019851,40.488746
115,"3875 Perrysville Avenue, Pittsburgh 15214",-80.019851,40.488746
116,"2940 Sheraden Boulevard, Pittsburgh 15204",-80.0558498,40.4542883
117,"125 Parkfield Street, Pittsburgh 15210",-79.9889586,40.3909252
118,"125 Parkfield Street, Pittsburgh 15210",-79.9889586,40.3909252
119,"1290 Mifflin Road, Pittsburgh 15207",-79.9147522,40.3700512
120,"125 Parkfield Street, Pittsburgh 15210",-79.9889586,40.3909252
121,"199 Old Clairton Road, Pittsburgh 15236",-79.9616393,40.3374249
122,"900 Elicker Road, Pittsburgh 15239",-79.7671025,40.5072527
123,"1707 Washington Boulevard, McKeesport 15133",-79.8781466,40.3303987
124,"320 Hawkins Avenue, Braddock 15104",-79.868016,40.410011
125,"33 Lonsdale Street, Pittsburgh 15214",-79.9824277,40.4742414
126,"4015 Dickey Road, Gibsonia 15044",-79.9524517,40.6416854
127,"225 Clever Road, McKees Rocks 15136",-80.1212841,40.4667849
128,"225 Cemetery Lane, Pittsburgh 15237",-80.0183563,40.509346
129,"400 Kings Highway, Carnegie 15106",-80.0915833,40.4231324
130,"2030 Swallow Hill Road, Pittsburgh 15220",-80.0795888,40.3968032
131,"618 Harbaugh Street, Sewickley 15143",-80.1807933,40.5359193
132,"1901 Glen Mitchell Road, Sewickley 15143",-80.1514497,40.5448584
133,"349 Magee Road, Sewickley 15143",-80.1230967,40.5620248
134,"1800 Mt. Royal Boulevard, Glenshaw 15116",-79.9622857,40.5276524
135,"1611 Main Street, Pittsburgh 15215",-79.9568091,40.466841
136,"3640 Old Oakdale Road, McDonald 15057",-80.1672145,40.375173
137,"1030 Cochrans Mill Road, Pittsburgh 15236",-79.9833649,40.321447
138,"414 Railroad Street, Coulter 15028",-79.804065,40.297677
139,"501 Butler Road, Springdale 15144",-79.7826526,40.5472806
140,"100 Plate Drive, Harwick 15049",-79.8058382,40.5547486
141,"555 Broadway Avenue, McKees Rocks 15136",-80.0714243,40.4706431
142,"7600 Evans Street, Pittsburgh 15218",-79.8777209,40.418869
143,"344 West Ninth Avenue, Tarentum 15084",-79.7654401,40.6000982
144,"545 Hamilton Road, Pittsburgh 15205",-80.0831249,40.432308
145,"550 5th Street Extension, Trafford 15085",-79.7672814,40.3876901
146,"126 Monroeville Avenue, Turtle Creek 15145",-79.8236338,40.4051033
147,"1500 Boyce Road, Pittsburgh 15241",-80.0945791,40.3167847
148,"736 East Railroad Avenue, Verona 15147",-79.8444236,40.5061515
149,"749 Center Street, McKeesport 15132",-79.8259579,40.318578
150,"413 Wall Avenue, Wilmerding 15148",-79.7904037,40.3939157
151,"17 East Union Road, Russellton 15076",-79.8575078,40.6239461
152,"800 4TH Street, Elizabeth 15088",-79.8972701,40.2718605
153,"447 West 8th Avenue, Homestead 15120",-79.9178695,40.4019404
154,"81 Commonwealth Avenue, West Mifflin 15122",-79.8717979,40.3802308
155,"398 Perry Highway, Pittsburgh 15229",-80.0305504,40.5181034
156,"239 Church Street, Whitaker 15120",-79.8864479,40.3988048
157,"4653 Clairton Boulevard, Pittsburgh 15236",-79.9773187,40.3559045
158,"1796 Lower Heckman Road, McKeesport 15131",-79.8066902,40.3530683
159,"110 Peffer Road, Turtle Creek 15145",-79.8288426,40.4194772
160,"605 Ross Avenue, Pittsburgh 15221",-79.8857873,40.4433836
161,"One Memorial Drive, Wilmerding 15148",-79.780718,40.426175
