"Ward","Division","Address","Location","Building.Code","Parking.Code","full_addr"
12,17,"WAYNE & LOGAN STS","HAPPY HOLLOW RECREATION CENTER","A","N","WAYNE & LOGAN STS PHILADELPHIA, PA"
12,22,"406 W CHELTEN AVE","PHILA HAIR ARTISTRY","M","N","406 W CHELTEN AVE PHILADELPHIA, PA"
12,23,"5310 MORRIS ST","HARVEST COMMUNITY CHURCH","R","N","5310 MORRIS ST PHILADELPHIA, PA"
13,6,"4340 GERMANTOWN AVE","NICETOWN COURT","F","H","4340 GERMANTOWN AVE PHILADELPHIA, PA"
13,9,"1539 W COURTLAND ST","CHURCH OF NAZARENE BUILDING","F","N","1539 W COURTLAND ST PHILADELPHIA, PA"
13,14,"4153 GERMANTOWN AVE","CHRISTLIKE RESTORATION CHURCH","R","N","4153 GERMANTOWN AVE PHILADELPHIA, PA"
13,16,"1648 W HUNTING PARK AVE","TRIUMPH BAPTIST CHURCH","M","N","1648 W HUNTING PARK AVE PHILADELPHIA, PA"
13,18,"1717 W HUNTING PARK AVE","OPPORTUNITY TOWERS","M","H","1717 W HUNTING PARK AVE PHILADELPHIA, PA"
13,19,"22ND & HUNTING PARK AVE","FIRE ENGINE CO # 59","M","L","22ND & HUNTING PARK AVE PHILADELPHIA, PA"
13,20,"19TH & BUTLER STS","MASTERY CLEVELAND CHARTER","A","N","19TH & BUTLER STS PHILADELPHIA, PA"
13,23,"3720 N BROAD ST","NICETOWN TIOGA BRANCH LIBRARY","F","L","3720 N BROAD ST PHILADELPHIA, PA"
14,1,"1001 GREEN ST","SIMPSON MIDTOWN APTS","M","H","1001 GREEN ST PHILADELPHIA, PA"
14,2,"1240 N 10TH ST","HARRISON HOMES","F","L","1240 N 10TH ST PHILADELPHIA, PA"
14,4,"1221 FAIRMOUNT AVE","GUILD HOUSE WEST","F","L","1221 FAIRMOUNT AVE PHILADELPHIA, PA"
14,5,"1100 FAIRMOUNT AVE","GLADYS JACOBS APT BLDG","F","H","1100 FAIRMOUNT AVE PHILADELPHIA, PA"
14,6,"800 N 08TH ST","EAST POPLAR RECREATION CENTER","M","N","800 N 08TH ST PHILADELPHIA, PA"
14,8,"1100 POPLAR ST","STREET COMMUNITY CENTER","F","H","1100 POPLAR ST PHILADELPHIA, PA"
14,9,"953 N 10TH ST","CHILDS MEMORIAL BAPTIST CHURCH","B","L","953 N 10TH ST PHILADELPHIA, PA"
14,10,"700 GREEN ST","SPRING GARDEN APTS COMM ROOM","M","N","700 GREEN ST PHILADELPHIA, PA"
14,11,"702 MARSHALL PLACE","S B G MANAGEMENT INC","M","L","702 MARSHALL PLACE PHILADELPHIA, PA"
15,1,"2720 POPLAR ST","BAPTIST CHURCH","N","N","2720 POPLAR ST PHILADELPHIA, PA"
15,3,"18TH & WALLACE STS","CLEMENTE RECREATION CENTER","F","N","18TH & WALLACE STS PHILADELPHIA, PA"
15,4,"2601 PENNSYLVANIA AVE","2601 PARKWAY CLUBROOM","F","L","2601 PENNSYLVANIA AVE PHILADELPHIA, PA"
15,5,"755 N 24TH ST","PARKWAY MEMORIAL VFW POST","A","N","755 N 24TH ST PHILADELPHIA, PA"
15,6,"2401 PENNSYLVANIA AVE","THE PHILADELPHIAN APTS","F","L","2401 PENNSYLVANIA AVE PHILADELPHIA, PA"
15,7,"1539 PARRISH ST","FIRE ENGINE CO # 13","M","L","1539 PARRISH ST PHILADELPHIA, PA"
15,9,"22ND & PARRISH STS","BACHE MARTIN SCHOOL","M","N","22ND & PARRISH STS PHILADELPHIA, PA"
15,10,"FRANCIS & SHIRLEY STS","FRANCISVILLE RECREATION CENTER","F","N","FRANCIS & SHIRLEY STS PHILADELPHIA, PA"
15,13,"839 N WOODSTOCK ST","STOREFRONT","M","N","839 N WOODSTOCK ST PHILADELPHIA, PA"
15,14,"24TH & WALLACE STS","ST FRANCIS XAVIER SCHOOL","B","N","24TH & WALLACE STS PHILADELPHIA, PA"
15,15,"1831 B BRANDYWINE ST","YOGA STUDIO B","R","N","1831 B BRANDYWINE ST PHILADELPHIA, PA"
15,16,"19TH & NORTH STS","ST ANDREWS LITHUANIAN CHURCH","R","N","19TH & NORTH STS PHILADELPHIA, PA"
15,17,"560 N 20TH ST","RUSSIAN ORTHODOX CHURCH","N","N","560 N 20TH ST PHILADELPHIA, PA"
15,18,"854-70 N 24TH ST","THE CITY SCHOOL AT FAIRMOUNT","R","N","854-70 N 24TH ST PHILADELPHIA, PA"
16,1,"1421 W SUSQUEHANNA AVE","SUSQUEHANNA VILLAGE","F","N","1421 W SUSQUEHANNA AVE PHILADELPHIA, PA"
16,3,"2332 N 15TH ST","WINCHESTER RECREATION CENTER","B","N","2332 N 15TH ST PHILADELPHIA, PA"
16,6,"2121 GRATZ ST","CHURCH OF THE ADVOCATE GYM","M","L","2121 GRATZ ST PHILADELPHIA, PA"
16,7,"18TH & YORK STS","FOSTER MEMORIAL BAPT CHURCH","N","N","18TH & YORK STS PHILADELPHIA, PA"
16,13,"22ND & HUNTINGDON STS","CECIL B MOORE RECREATION CTR","M","L","22ND & HUNTINGDON STS PHILADELPHIA, PA"
16,14,"2301 W EDGLEY ST","RAYMOND ROSEN COMM CENTER","F","L","2301 W EDGLEY ST PHILADELPHIA, PA"
16,18,"2521 N 23RD ST","LOVE ZION BAPT CHURCH","M","N","2521 N 23RD ST PHILADELPHIA, PA"
17,1,"16TH & CHELTEN AVE","MORRIS ESTATE REC CENTER","N","N","16TH & CHELTEN AVE PHILADELPHIA, PA"
17,3,"6300 OLD YORK ROAD","PHILIP MURRAY HOUSE","F","L","6300 OLD YORK ROAD PHILADELPHIA, PA"
17,5,"6101 LIMEKILN PIKE","G O S P COMMUNITY BUILDING","M","L","6101 LIMEKILN PIKE PHILADELPHIA, PA"
17,6,"OPAL & MEDARY STS","ST BENEDICT SCHOOL","R","L","OPAL & MEDARY STS PHILADELPHIA, PA"
17,8,"2122 CHELTEN AVE","HOUSE OF PRAYER","R","N","2122 CHELTEN AVE PHILADELPHIA, PA"
17,9,"6100 N 21ST ST","CORINTHIAN COMM & EDUC CTR","B","L","6100 N 21ST ST PHILADELPHIA, PA"
17,15,"1953 NEDRO AVE","CHAMPLOST HOMES (PHA)","F","L","1953 NEDRO AVE PHILADELPHIA, PA"
17,16,"21ST ST & CHEW AVE","BELFIELD RECREATION CENTER","B","L","21ST ST & CHEW AVE PHILADELPHIA, PA"
17,18,"NEDRO & OGONTZ AVE","PENNELL SCHOOL","M","L","NEDRO & OGONTZ AVE PHILADELPHIA, PA"
17,19,"5801 OGONTZ AVE","LOVE MISSIONARY BAPTIST CHURCH","B","L","5801 OGONTZ AVE PHILADELPHIA, PA"
17,20,"1424 CLEARVIEW ST","SUFFOLK MANOR APTS-BLDG H","F","N","1424 CLEARVIEW ST PHILADELPHIA, PA"
17,21,"1500 W OLNEY AVE","WIDENER SCHOOL","F","L","1500 W OLNEY AVE PHILADELPHIA, PA"
17,24,"1605 W ROCKLAND ST","ESTHER MARIA'S BALLROOM","M","L","1605 W ROCKLAND ST PHILADELPHIA, PA"
17,29,"1950 W ROCKLAND ST","PROVISION OF GRACE CHURCH","M","L","1950 W ROCKLAND ST PHILADELPHIA, PA"
18,1,"HANCOCK & MASTER STS","HANCOCK RECREATION CENTER","F","N","HANCOCK & MASTER STS PHILADELPHIA, PA"
18,2,"236 RICHMOND ST","UNION HALL","N","N","236 RICHMOND ST PHILADELPHIA, PA"
18,3,"ORKNEY & DIAMOND STS","MC KINLEY SCHOOL","M","N","ORKNEY & DIAMOND STS PHILADELPHIA, PA"
18,4,"PALMER & THOMPSON STS","ADAIRE SCHOOL","M","N","PALMER & THOMPSON STS PHILADELPHIA, PA"
18,5,"E MONTGOMERY & GIRARD AVES","FISHTOWN RECREATION CENTER","F","N","E MONTGOMERY & GIRARD AVES PHILADELPHIA, PA"
18,9,"301 W GIRARD AVE","HEALTH CENTER DISTRICT 06","F","L","301 W GIRARD AVE PHILADELPHIA, PA"
18,10,"1601 E PALMER ST","NEUMANN SENIOR HOUSING","M","N","1601 E PALMER ST PHILADELPHIA, PA"
18,11,"1401 E SUSQUEHANNA AVE","PENNA HOME","M","N","1401 E SUSQUEHANNA AVE PHILADELPHIA, PA"
18,13,"2011 N MASCHER ST","NORRIS SQUARE CHILD CARE CTR","F","L","2011 N MASCHER ST PHILADELPHIA, PA"
18,14,"1501-11 GERMANTOWN AVE","AL-AQSA ISLAMIC SOCIETY","A","N","1501-11 GERMANTOWN AVE PHILADELPHIA, PA"
18,16,"HOWARD & BERKS STS","TOWEY RECREATION CENTER","M","N","HOWARD & BERKS STS PHILADELPHIA, PA"
19,1,"5TH & ALLEGHENY AVE","RIVERA RECREATION CENTER","B","L","5TH & ALLEGHENY AVE PHILADELPHIA, PA"
19,2,"3RD & ONTARIO STS","MUNOZ MARIN SCHOOL","F","H","3RD & ONTARIO STS PHILADELPHIA, PA"
19,5,"6TH & INDIANA AVE","POTTER THOMAS SCHOOL","M","L","6TH & INDIANA AVE PHILADELPHIA, PA"
19,6,"2800 N AMERICAN ST","CONGRESO EDUC & TRAINING CTR","F","H","2800 N AMERICAN ST PHILADELPHIA, PA"
19,9,"2820 N 4TH ST","FAIRHILL COMMUNITY HIGH SCHOOL","M","H","2820 N 4TH ST PHILADELPHIA, PA"
19,10,"2354 N MASCHER ST","GARAGE","R","N","2354 N MASCHER ST PHILADELPHIA, PA"
19,11,"2400 N HOWARD ST","HUNTER SCHOOL","F","H","2400 N HOWARD ST PHILADELPHIA, PA"
19,12,"HANCOCK & SUSQUEHANNA AVE","NORRIS SQUARE UN PRES CHURCH","M","N","HANCOCK & SUSQUEHANNA AVE PHILADELPHIA, PA"
19,13,"4TH & YORK STS","WELSH SCHOOL","F","L","4TH & YORK STS PHILADELPHIA, PA"
19,16,"2603 N 05TH ST","SCHOOL DISTRICT REGION OFFICE","M","N","2603 N 05TH ST PHILADELPHIA, PA"
19,19,"2426 N 2ND ST","FIRE ENGINE CO # 02","M","L","2426 N 2ND ST PHILADELPHIA, PA"
20,1,"1701 N 08TH ST","BROWN COMMUNITY CENTER","M","H","1701 N 08TH ST PHILADELPHIA, PA"
20,2,"1401 N 06TH ST","CRUZ RECREATION CENTER","M","L","1401 N 06TH ST PHILADELPHIA, PA"
20,3,"10TH & OXFORD STS","DENDY REC CTR","M","L","10TH & OXFORD STS PHILADELPHIA, PA"
20,4,"1600 N 08TH ST","GRAY MANOR","F","H","1600 N 08TH ST PHILADELPHIA, PA"
20,5,"8TH & DIAMOND STS","8TH & DIAMOND ST REC CTR","M","L","8TH & DIAMOND STS PHILADELPHIA, PA"
20,6,"1300 W JEFFERSON ST","YORKTOWN APARTMENTS","R","N","1300 W JEFFERSON ST PHILADELPHIA, PA"
20,7,"12TH & SUSQUEHANNA AVE","PENROSE RECREATION CENTER","F","N","12TH & SUSQUEHANNA AVE PHILADELPHIA, PA"
20,9,"1915 N 11TH STREET","NORRIS HOMES","M","L","1915 N 11TH STREET PHILADELPHIA, PA"
21,1,"3815 TERRACE ST","PILGRIM ORTHODOX CHURCH","M","L","3815 TERRACE ST PHILADELPHIA, PA"
21,3,"7901 HENRY AVE","HENRY ON THE PARK/BLDG E","M","L","7901 HENRY AVE PHILADELPHIA, PA"
21,4,"7 LOCK STREET","VENICE ISLAND RECREATION CTR","F","L","7 LOCK STREET PHILADELPHIA, PA"
21,5,"SHAWMONT AVE & EVA ST","SHAWMONT SCHOOL","A","L","SHAWMONT AVE & EVA ST PHILADELPHIA, PA"
21,6,"175 GREEN LANE","NORTH LIGHT COMMUNITY CENTER","B","L","175 GREEN LANE PHILADELPHIA, PA"
21,8,"201 FOUNTAIN ST","HILLSIDE RECREATION CENTER","B","L","201 FOUNTAIN ST PHILADELPHIA, PA"
21,10,"403 RECTOR ST","JOURNEYS WAY","F","L","403 RECTOR ST PHILADELPHIA, PA"
21,11,"235 COTTON ST","TONYS GLASS WORKS","F","L","235 COTTON ST PHILADELPHIA, PA"
21,14,"RIGHTER & SALAIGNAC STS","COOK WISSAHICKON SCHOOL","M","L","RIGHTER & SALAIGNAC STS PHILADELPHIA, PA"
21,15,"5301 RIDGE AVE","NORTHERN CHILDREN SERVICES","F","L","5301 RIDGE AVE PHILADELPHIA, PA"
21,19,"401 MARTIN ST","BETHANY LUTHERAN CHURCH","M","N","401 MARTIN ST PHILADELPHIA, PA"
21,21,"6400 RIDGE AVENUE","ROXBOROUGH HIGH SCHOOL","F","L","6400 RIDGE AVENUE PHILADELPHIA, PA"
21,22,"RIDGE & CINNAMINSON ST","FIREHOUSE","M","L","RIDGE & CINNAMINSON ST PHILADELPHIA, PA"
21,23,"5450 WISSAHICKON AVE","CHARTER COURT APARTMENTS","F","L","5450 WISSAHICKON AVE PHILADELPHIA, PA"
21,24,"WAYNE AVE & JOHNSON ST","LINGELBACH SCHOOL","A","L","WAYNE AVE & JOHNSON ST PHILADELPHIA, PA"
21,25,"RIDGE AVE & JAMESTOWN ST","ROX MEM HOSPITAL AUDITORIUM","M","L","RIDGE AVE & JAMESTOWN ST PHILADELPHIA, PA"
21,29,"6730 RIDGE AVE","SALVATION ARMY","M","L","6730 RIDGE AVE PHILADELPHIA, PA"
21,32,"7100 HENRY AVE","SAUL HIGH SCHOOL","F","L","7100 HENRY AVE PHILADELPHIA, PA"
21,33,"600 E CATHEDRAL RD","CATHEDRAL VILLAGE AUDITORIUM","F","L","600 E CATHEDRAL RD PHILADELPHIA, PA"
21,34,"WISSAHICKON & GRAKYN LA","HOUSTON RECREATION CENTER","M","L","WISSAHICKON & GRAKYN LA PHILADELPHIA, PA"
21,39,"8201 HENRY AVE","SUMMIT PARK APTS-CLUBHOUSE","M","L","8201 HENRY AVE PHILADELPHIA, PA"
21,41,"DOMINO LA & RIDGE AVE","ROXBOROUGH Y M C A","M","L","DOMINO LA & RIDGE AVE PHILADELPHIA, PA"
21,43,"705 E CATHEDRAL ROAD","ANDORRA BRANCH LIBRARY","R","H","705 E CATHEDRAL ROAD PHILADELPHIA, PA"
22,1,"6757 GREENE ST","SUMMIT PRESBYTERIAN CHURCH","M","L","6757 GREENE ST PHILADELPHIA, PA"
22,3,"6400 GREENE ST","CLIVEDEN CONVALESCENT CENTER","F","H","6400 GREENE ST PHILADELPHIA, PA"
22,4,"400 W ELLET ST","GERMANTOWN JEWISH CENTER","F","N","400 W ELLET ST PHILADELPHIA, PA"
22,6,"6950 GERMANTOWN AVE","GERMANTOWN HOME","M","H","6950 GERMANTOWN AVE PHILADELPHIA, PA"
22,7,"6753 GERMANTOWN AVE","JESUS IS THE WAY CHURCH","M","N","6753 GERMANTOWN AVE PHILADELPHIA, PA"
22,8,"220 W UPSAL ST","BLAIR CHRISTIAN ACADEMY","A","L","220 W UPSAL ST PHILADELPHIA, PA"
22,9,"6671 GERMANTOWN AVE","ST MICHAELS LUTHERAN CHURCH","B","L","6671 GERMANTOWN AVE PHILADELPHIA, PA"
22,12,"PLEASANT ST & CHEW AVE","PLEASANT RECREATION CENTER","M","L","PLEASANT ST & CHEW AVE PHILADELPHIA, PA"
22,14,"6445 GERMANTOWN AVE","CARING HEART NURSING HOME","M","N","6445 GERMANTOWN AVE PHILADELPHIA, PA"
22,15,"6415 MUSGRAVE ST","CLIVEDEN HOUSE","B","N","6415 MUSGRAVE ST PHILADELPHIA, PA"
22,16,"GERMANTOWN AVE & SEDGWICK ST","MT AIRY RECREATION CENTER","M","N","GERMANTOWN AVE & SEDGWICK ST PHILADELPHIA, PA"
22,20,"CHEW & UPSAL STS","EMLEN SCHOOL","R","L","CHEW & UPSAL STS PHILADELPHIA, PA"
22,23,"610 E MT PLEASANT AVE","GERMANTOWN CHRISTIAN ASSEMBLY","B","L","610 E MT PLEASANT AVE PHILADELPHIA, PA"
22,25,"6611 ARDLEIGH ST","OLD ST THERESE SCHOOL","R","L","6611 ARDLEIGH ST PHILADELPHIA, PA"
22,27,"CRITTENDEN & JOHNSON STS","A B DAY SCHOOL","M","L","CRITTENDEN & JOHNSON STS PHILADELPHIA, PA"
23,1,"4442 FRANKFORD AVE","ST MARKS CHURCH FRANKFORD","M","N","4442 FRANKFORD AVE PHILADELPHIA, PA"
23,4,"ARROTT & LARGE STS","SIMPSON RECREATION CENTER","M","L","ARROTT & LARGE STS PHILADELPHIA, PA"
23,5,"4634 FRANKFORD AVE","FRANKFORD BRANCH LIBRARY","M","N","4634 FRANKFORD AVE PHILADELPHIA, PA"
23,9,"OXFORD & WAKELING STS","FRANKFORD HIGH SCHOOL","M","L","OXFORD & WAKELING STS PHILADELPHIA, PA"
23,10,"LARGE & DYRE STS","STRING THEORY CHARTER SCHOOL","A","N","LARGE & DYRE STS PHILADELPHIA, PA"
23,11,"4800 WHITAKER AVE","VAIRD-FELTONVILLE YOUTH CLUB","F","L","4800 WHITAKER AVE PHILADELPHIA, PA"
23,14,"2369 ORTHODOX ST","AMERICAN LEGION POST 396","B","N","2369 ORTHODOX ST PHILADELPHIA, PA"
23,15,"TULIP & WAKELING ST","CARMELLA RECREATION CENTER","R","N","TULIP & WAKELING ST PHILADELPHIA, PA"
23,16,"1655 UNITY ST","STEARNE SCHOOL","R","N","1655 UNITY ST PHILADELPHIA, PA"
23,17,"2006 ORTHODOX ST","AMERICAN LEGION POST","N","N","2006 ORTHODOX ST PHILADELPHIA, PA"
23,18,"1824-26 FOULKROD ST","WHITEHALL RES COUNCIL OFFICE","M","N","1824-26 FOULKROD ST PHILADELPHIA, PA"
23,19,"DITMAN & WAKELING ST","GAMBRELL RECREATION CENTER","M","N","DITMAN & WAKELING ST PHILADELPHIA, PA"
23,20,"DARRAH & FOULKROD STS","FIREHOUSE","M","N","DARRAH & FOULKROD STS PHILADELPHIA, PA"
24,1,"36TH & POWELTON AVE","POWELL SCHOOL","M","N","36TH & POWELTON AVE PHILADELPHIA, PA"
24,2,"34TH & HAVERFORD AVE","DURHAM LIBRARY","F","N","34TH & HAVERFORD AVE PHILADELPHIA, PA"
24,4,"36TH & FAIRMOUNT AVE","MC MICHAEL SCHOOL","M","N","36TH & FAIRMOUNT AVE PHILADELPHIA, PA"
24,6,"3901 MARKET ST","UNIVERSITY SQUARE","F","L","3901 MARKET ST PHILADELPHIA, PA"
24,7,"631 N 39TH ST","MANTUA HAVERFORD COMM CTR","R","L","631 N 39TH ST PHILADELPHIA, PA"
24,8,"325 N 39TH ST","ROWAN HOUSE","F","L","325 N 39TH ST PHILADELPHIA, PA"
24,9,"4015-17 POPLAR ST","HEAVENLY HALL","M","L","4015-17 POPLAR ST PHILADELPHIA, PA"
24,10,"25 N 33RD ST","THE ARMORY AT DREXEL","F","L","25 N 33RD ST PHILADELPHIA, PA"
24,15,"41ST & BROWN STS","BELMONT ACADEMY CHARTER SCHOOL","M","N","41ST & BROWN STS PHILADELPHIA, PA"
25,1,"3068 BELGRADE ST","PORT RICHMOND SENIOR CENTER","R","N","3068 BELGRADE ST PHILADELPHIA, PA"
25,2,"MEMPHIS & ANN STS","MEMPHIS ST ACADEMY CHARTER","A","N","MEMPHIS & ANN STS PHILADELPHIA, PA"
25,4,"INDIANA & ALMOND STS","RICHMOND LIBRARY","M","N","INDIANA & ALMOND STS PHILADELPHIA, PA"
25,7,"2649 E SOMERSET ST","GARAGE","M","N","2649 E SOMERSET ST PHILADELPHIA, PA"
25,9,"3116 FRANKFORD AVE","MASTBAUM HIGH SCHOOL","M","N","3116 FRANKFORD AVE PHILADELPHIA, PA"
25,11,"CEDAR & CAMBRIA STS","COHOCKSINK RECREATION CENTER","F","L","CEDAR & CAMBRIA STS PHILADELPHIA, PA"
25,14,"2646 KENSINGTON AVE","CARDINAL BEVILACQUA CENTER","F","N","2646 KENSINGTON AVE PHILADELPHIA, PA"
25,15,"ELKHART & HELEN STS","WILLARD SCHOOL","M","N","ELKHART & HELEN STS PHILADELPHIA, PA"
25,16,"2271-75 E WILLIAM ST","FUNERAL HOME","N","N","2271-75 E WILLIAM ST PHILADELPHIA, PA"
26,1,"3301 S 20TH ST","CALVARY TEMPLE ACADEMY","M","L","3301 S 20TH ST PHILADELPHIA, PA"
26,4,"BROAD & OREGON AVE","MARCONI PLAZA BOCCE COURTS","M","N","BROAD & OREGON AVE PHILADELPHIA, PA"
26,6,"18TH & JOHNSTON STS","BARRY RECREATION CENTER","R","N","18TH & JOHNSTON STS PHILADELPHIA, PA"
26,7,"2437 S BROAD ST","FUMO FAMILY BRANCH LIBRARY","M","N","2437 S BROAD ST PHILADELPHIA, PA"
26,8,"2500 S 16TH ST","ST MONICAS BOWLING LANES","R","N","2500 S 16TH ST PHILADELPHIA, PA"
26,10,"16TH & JACKSON STS","GUERIN REC CTR-BOCCE BUILDING","M","N","16TH & JACKSON STS PHILADELPHIA, PA"
26,11,"2433 S 15TH ST","CARING PEOPLE ALLIANCE","F","N","2433 S 15TH ST PHILADELPHIA, PA"
26,13,"22ND & RITNER STS","G.A.M.P. SCHOOL","A","N","22ND & RITNER STS PHILADELPHIA, PA"
27,1,"4247 LOCUST ST","FAIRFAX APARTMENTS","R","N","4247 LOCUST ST PHILADELPHIA, PA"
27,2,"4400 BALTIMORE AVE","H M S SCHOOL","F","H","4400 BALTIMORE AVE PHILADELPHIA, PA"
27,3,"3609 CHESTNUT ST","PENN CARE & REHABILITATION CTR","M","L","3609 CHESTNUT ST PHILADELPHIA, PA"
27,4,"51ST ST & GREENWAY AVE","COMEGYS SCHOOL","M","L","51ST ST & GREENWAY AVE PHILADELPHIA, PA"
27,5,"3914 LOCUST WALK","CIVIC HOUSE/UNIV OF PENNA","F","N","3914 LOCUST WALK PHILADELPHIA, PA"
27,6,"42ND & LUDLOW STS","ROBESON HIGH SCHOOL","M","N","42ND & LUDLOW STS PHILADELPHIA, PA"
27,7,"600 S 43RD ST","ROSENBERGER HALL/ROOM 100","F","N","600 S 43RD ST PHILADELPHIA, PA"
27,8,"3948 WALNUT ST","WALNUT ST WEST LIBRARY","M","N","3948 WALNUT ST PHILADELPHIA, PA"
27,10,"257 S 45TH ST","SPRUCE HILL COMM ASSOC","M","L","257 S 45TH ST PHILADELPHIA, PA"
