"Ward","Division","Address","Location","Building.Code","Parking.Code","full_addr"
27,15,"48TH & WOODLAND AVE","48TH & WOODLAND REC CENTER","M","L","48TH & WOODLAND AVE PHILADELPHIA, PA"
27,17,"1450 S 50TH ST","REBA BROWN SR APTS","F","H","1450 S 50TH ST PHILADELPHIA, PA"
27,18,"3733 SPRUCE ST","VANCE HALL","F","N","3733 SPRUCE ST PHILADELPHIA, PA"
27,19,"3333 WALNUT ST","HILL HOUSE","M","N","3333 WALNUT ST PHILADELPHIA, PA"
27,20,"3910 IRVING ST","HARRISON COLLEGE HOUSE","F","N","3910 IRVING ST PHILADELPHIA, PA"
27,21,"3820 LOCUST WALK","UNIV OF PA HARNWELL HOUSE","F","N","3820 LOCUST WALK PHILADELPHIA, PA"
27,22,"3417 SPRUCE ST","HOUSTON HALL  READING ROOM","F","N","3417 SPRUCE ST PHILADELPHIA, PA"
28,2,"28TH & DAUPHIN STS","WRIGHT SCHOOL","F","L","28TH & DAUPHIN STS PHILADELPHIA, PA"
28,4,"32ND & RIDGE AVE","STRAWBERRY MANSION SCHOOL","F","L","32ND & RIDGE AVE PHILADELPHIA, PA"
28,7,"26TH & YORK STS","FIRE ENGINE CO # 45","M","N","26TH & YORK STS PHILADELPHIA, PA"
28,8,"2450 W SERGEANT ST","NEW LIFE BAPTIST CHURCH","M","N","2450 W SERGEANT ST PHILADELPHIA, PA"
28,9,"32ND & LEHIGH AVE","ETHEL ALLEN SCHOOL","M","L","32ND & LEHIGH AVE PHILADELPHIA, PA"
28,13,"2808 W LEHIGH AVE","WIDENER BRANCH LIBRARY","F","L","2808 W LEHIGH AVE PHILADELPHIA, PA"
28,17,"2832 N 28TH ST","MEDIATOR LUTHERAN CHURCH","F","N","2832 N 28TH ST PHILADELPHIA, PA"
29,1,"1999 RIDGE AVE","MOORE MANOR SR HOME","F","L","1999 RIDGE AVE PHILADELPHIA, PA"
29,2,"1450 N 21ST ST","SHARSWOOD COMMUNITY CENTER","F","L","1450 N 21ST ST PHILADELPHIA, PA"
29,3,"28TH & THOMPSON STS","FIRE ENGINE CO # 34","F","N","28TH & THOMPSON STS PHILADELPHIA, PA"
29,5,"2320 CECIL B MOORE AVE","CECIL B MOORE LIBRARY","F","L","2320 CECIL B MOORE AVE PHILADELPHIA, PA"
29,7,"1425 N 23RD ST","SHARSWOOD ONE SENIOR APTS","F","N","1425 N 23RD ST PHILADELPHIA, PA"
29,9,"26TH & JEFFERSON STS","BOONE SCHOOL","R","N","26TH & JEFFERSON STS PHILADELPHIA, PA"
29,10,"3000 W MASTER ST","BREWERYTOWN CDC OFFICE","F","N","3000 W MASTER ST PHILADELPHIA, PA"
29,11,"26TH & THOMPSON STS","MORRIS SCHOOL","F","L","26TH & THOMPSON STS PHILADELPHIA, PA"
29,12,"2632 W THOMPSON ST","COLLEGEVIEW HOMES (PHA)","F","L","2632 W THOMPSON ST PHILADELPHIA, PA"
29,15,"28TH & OXFORD STS","W D KELLEY SCHOOL","M","L","28TH & OXFORD STS PHILADELPHIA, PA"
30,1,"1525 FITZWATER ST","GIDEON HALL@SCOTTISH RITE HSE","M","L","1525 FITZWATER ST PHILADELPHIA, PA"
30,2,"1530 FITZWATER ST","SCOTTISH RITE TOWER","F","N","1530 FITZWATER ST PHILADELPHIA, PA"
30,4,"1427 CATHARINE ST","UNIVERSAL CHARTER SCHOOL","F","N","1427 CATHARINE ST PHILADELPHIA, PA"
30,5,"1724 CHRISTIAN ST","Y M C A","F","N","1724 CHRISTIAN ST PHILADELPHIA, PA"
30,6,"17TH & FITZWATER STS","ANDERSON RECREATION CENTER","F","N","17TH & FITZWATER STS PHILADELPHIA, PA"
30,8,"2501 LOMBARD ST","THE PHILADELPHIA SCHOOL","F","L","2501 LOMBARD ST PHILADELPHIA, PA"
30,9,"20TH & CATHARINE STS","ARTHUR SCHOOL","M","L","20TH & CATHARINE STS PHILADELPHIA, PA"
30,12,"2309 CARPENTER ST","ST ANTHONYS SENIOR RESIDENCE","M","L","2309 CARPENTER ST PHILADELPHIA, PA"
31,1,"2446-48 CORAL ST","ARTS HOUSE APTS","F","L","2446-48 CORAL ST PHILADELPHIA, PA"
31,3,"YORK & TRENTON STS","HACKETT SCHOOL","M","N","YORK & TRENTON STS PHILADELPHIA, PA"
31,4,"2212-18 E SUSQUEHANNA AVE","BETHEL BAPTIST CHURCH","F","N","2212-18 E SUSQUEHANNA AVE PHILADELPHIA, PA"
31,5,"2230 TAGGERT ST","GARAGE","F","L","2230 TAGGERT ST PHILADELPHIA, PA"
31,6,"2204 ARAMINGO AVE","DERKA'S AUTO GARAGE","M","L","2204 ARAMINGO AVE PHILADELPHIA, PA"
31,7,"EDGEMONT & HUNTINGDON STS","MARITIME ACADEMY CHARTER","M","N","EDGEMONT & HUNTINGDON STS PHILADELPHIA, PA"
31,8,"2463 EMERALD ST","KENSINGTON HIGH SCHOOL ANNEX","M","H","2463 EMERALD ST PHILADELPHIA, PA"
31,10,"2139 E CUMBERLAND ST","ST MICHAELS LUTHERAN CHURCH","M","N","2139 E CUMBERLAND ST PHILADELPHIA, PA"
31,11,"SERGEANT & JASPER STS","H A BROWN SCHOOL","A","N","SERGEANT & JASPER STS PHILADELPHIA, PA"
31,14,"2301 E CUMBERLAND ST","OFFICE","R","N","2301 E CUMBERLAND ST PHILADELPHIA, PA"
31,15,"2424 E YORK ST","2424 STUDIOS","M","N","2424 E YORK ST PHILADELPHIA, PA"
31,16,"2364 E CUMBERLAND ST","BEACON PRESBYTERIAN CHURCH","R","N","2364 E CUMBERLAND ST PHILADELPHIA, PA"
31,17,"BELGRADE & HUNTINGDON STS","FIRE ENGINE CO # 06","F","L","BELGRADE & HUNTINGDON STS PHILADELPHIA, PA"
31,18,"MEMPHIS & TUCKER STS","ST ANNE'S SOCIAL HALL","R","N","MEMPHIS & TUCKER STS PHILADELPHIA, PA"
31,19,"ARAMINGO & LEHIGH AVES","CIONE RECREATION CENTER","M","N","ARAMINGO & LEHIGH AVES PHILADELPHIA, PA"
32,2,"1900 N 20TH ST","HEALTH CENTER DISTRICT 05","M","N","1900 N 20TH ST PHILADELPHIA, PA"
32,5,"16TH & BERKS STS","AMOS RECREATION CENTER","F","L","16TH & BERKS STS PHILADELPHIA, PA"
32,7,"16TH & DIAMOND STS","DUCKREY SCHOOL","F","N","16TH & DIAMOND STS PHILADELPHIA, PA"
32,9,"17TH & NORRIS STS","CARVER SCHOOL ENGINR & SCIENCE","F","L","17TH & NORRIS STS PHILADELPHIA, PA"
32,10,"3226 CLIFFORD ST","VERNON MARKS HOUSE","M","L","3226 CLIFFORD ST PHILADELPHIA, PA"
32,13,"1924 N WOODSTOCK ST","WOODSTOCK COMMUNITY CENTER","M","L","1924 N WOODSTOCK ST PHILADELPHIA, PA"
32,15,"23RD & MONTGOMERY AVE","OLD ST ELIZABETHS SCHOOL","F","L","23RD & MONTGOMERY AVE PHILADELPHIA, PA"
32,18,"2500 W NORRIS ST","JOHNSON HOMES (PHA)","M","L","2500 W NORRIS ST PHILADELPHIA, PA"
32,19,"2600 W SUSQUEHANNA AVE","CLARA BALDWIN MANOR","B","L","2600 W SUSQUEHANNA AVE PHILADELPHIA, PA"
32,20,"29TH & GLENWOOD AVE","GIDEON SCHOOL","M","N","29TH & GLENWOOD AVE PHILADELPHIA, PA"
32,21,"30TH & BERKS STS","BLAINE SCHOOL","M","L","30TH & BERKS STS PHILADELPHIA, PA"
32,26,"33RD & DIAMOND STS","MANDER RECREATION CENTER","F","N","33RD & DIAMOND STS PHILADELPHIA, PA"
32,29,"25TH & DIAMOND STS","HANK GATHERS RECREATION CTR","M","N","25TH & DIAMOND STS PHILADELPHIA, PA"
32,31,"3017 W OXFORD ST","THE SARTAIN APTS","M","N","3017 W OXFORD ST PHILADELPHIA, PA"
33,1,"901 E CAYUGA ST","RESTAURANT","M","H","901 E CAYUGA ST PHILADELPHIA, PA"
33,2,"J & CAYUGA STS","FERKO RECREATION CENTER","B","L","J & CAYUGA STS PHILADELPHIA, PA"
33,3,"HOWLAND & CAYUGA STS","JUNIATA YOUTH CLUB","M","L","HOWLAND & CAYUGA STS PHILADELPHIA, PA"
33,5,"CASTOR AVE & CAYUGA ST","PICCOLI RECREATION CENTER","M","L","CASTOR AVE & CAYUGA ST PHILADELPHIA, PA"
33,7,"1500 E HUNTING PARK AVE","WATER DEPT LABORATORY","N","L","1500 E HUNTING PARK AVE PHILADELPHIA, PA"
33,9,"L & LUZERNE STS","HOPKINSON LITTLE SCHOOL HOUSE","M","L","L & LUZERNE STS PHILADELPHIA, PA"
33,11,"J ST & ERIE AVE","J STREET CAFE DINING ROOM","M","N","J ST & ERIE AVE PHILADELPHIA, PA"
33,14,"L & SEDGELY STS","JUNIATA PARK OLDER ADULT CTR","F","L","L & SEDGELY STS PHILADELPHIA, PA"
33,15,"H & TIOGA STS","HARROWGATE PAL CENTER","M","L","H & TIOGA STS PHILADELPHIA, PA"
33,16,"J & TIOGA STS","SCANLON RECREATION CENTER","F","N","J & TIOGA STS PHILADELPHIA, PA"
34,1,"6122 MARKET ST","BARBER SHOP","M","N","6122 MARKET ST PHILADELPHIA, PA"
34,4,"6131 VINE ST","STOREFRONT","M","N","6131 VINE ST PHILADELPHIA, PA"
34,5,"520 N 61ST ST","BETTERWAY BIBLE CHURCH","M","N","520 N 61ST ST PHILADELPHIA, PA"
34,6,"61ST & THOMPSON STS","FIRE ENGINE CO # 41","F","L","61ST & THOMPSON STS PHILADELPHIA, PA"
34,8,"60TH & COLUMBIA AVE","TUSTIN RECREATION CENTER","F","N","60TH & COLUMBIA AVE PHILADELPHIA, PA"
34,10,"1541 N 61ST ST","PRAYER & FAITH TEMPLE COGIC","F","L","1541 N 61ST ST PHILADELPHIA, PA"
34,11,"6148 LANSDOWNE AVE","GOOD SAMARITAN CHURCH","R","N","6148 LANSDOWNE AVE PHILADELPHIA, PA"
34,12,"61ST & JEFFERSON STS","SIMPSON-FLETCHER METH CHURCH","A","L","61ST & JEFFERSON STS PHILADELPHIA, PA"
34,13,"EDGEMORE & MEDIA STS","HARAMBEE INSTITUTE","M","N","EDGEMORE & MEDIA STS PHILADELPHIA, PA"
34,14,"1100 N 63RD ST","KIMBLE FUNERAL HOME","F","L","1100 N 63RD ST PHILADELPHIA, PA"
34,15,"6150 W OXFORD ST","MONTE VISTA APTS","F","L","6150 W OXFORD ST PHILADELPHIA, PA"
34,16,"65TH & GIRARD AVE","HADDINGTON LIBRARY","A","N","65TH & GIRARD AVE PHILADELPHIA, PA"
34,17,"65TH & CALLOWHILL STS","GRANAHAN RECREATION CENTER","R","L","65TH & CALLOWHILL STS PHILADELPHIA, PA"
34,20,"68TH & LANSDOWNE AVE","PAPA RECREATION CENTER","M","L","68TH & LANSDOWNE AVE PHILADELPHIA, PA"
34,22,"6546 LEBANON AVE","BARBER SHOP","M","N","6546 LEBANON AVE PHILADELPHIA, PA"
34,23,"6376 CITY AVE","OVERBROOK PRESBYTERIAN CHURCH","A","L","6376 CITY AVE PHILADELPHIA, PA"
34,24,"1101 N 63RD ST","LIBERTY TOWERS APTS","A","L","1101 N 63RD ST PHILADELPHIA, PA"
34,25,"63RD & LANCASTER AVE","FIRE ENGINE CO # 54","M","N","63RD & LANCASTER AVE PHILADELPHIA, PA"
34,27,"1625 N 76TH AVE","LAMBERTON LITTLE SCHOOL HOUSE","F","L","1625 N 76TH AVE PHILADELPHIA, PA"
34,30,"7630 WOODBINE AVE","OVERBROOK PARK CHURCH CHRIST","A","N","7630 WOODBINE AVE PHILADELPHIA, PA"
34,32,"HAVERFORD & WOODBINE AVES","OVERBROOK LIBRARY","F","L","HAVERFORD & WOODBINE AVES PHILADELPHIA, PA"
34,34,"7060 CITY AVE","RESIDENCE","F","L","7060 CITY AVE PHILADELPHIA, PA"
34,35,"1660 N 62ND ST","TRUE IMAGE SALON","M","N","1660 N 62ND ST PHILADELPHIA, PA"
34,36,"6237 MARKET ST","HEAD 2 TOE SALON","R","N","6237 MARKET ST PHILADELPHIA, PA"
34,42,"6143 LANSDOWNE AVE","CHURCH","M","L","6143 LANSDOWNE AVE PHILADELPHIA, PA"
35,1,"7236 RISING SUN AVE","STORE","M","L","7236 RISING SUN AVE PHILADELPHIA, PA"
35,2,"603 LONGSHORE AVE","TRINITY CHURCH OXFORD/BUCHANAN","R","L","603 LONGSHORE AVE PHILADELPHIA, PA"
35,4,"6545 RISING SUN AVE","BETHANY UNITED CHURCH","M","N","6545 RISING SUN AVE PHILADELPHIA, PA"
35,5,"6500 TABOR AVE","PHILA PROTESTANT HOME","F","L","6500 TABOR AVE PHILADELPHIA, PA"
35,6,"ARGYLE & ROBBINS AVE","ST WILLIAMS MEMORIAL HALL","F","L","ARGYLE & ROBBINS AVE PHILADELPHIA, PA"
35,9,"6000 RISING SUN AVE","LAWNCREST LIBRARY","R","N","6000 RISING SUN AVE PHILADELPHIA, PA"
35,10,"RISING SUN AVE & COMLY ST","LAWNCREST RECREATION CENTER","F","H","RISING SUN AVE & COMLY ST PHILADELPHIA, PA"
35,13,"6001 COLGATE ST","PRINCE OF PEACE CHURCH","M","L","6001 COLGATE ST PHILADELPHIA, PA"
35,14,"6150 ALGON AVE","OXFORD VILLAGE HOMES","F","L","6150 ALGON AVE PHILADELPHIA, PA"
35,15,"LANGDON & SANGER STS","NEW FELS HIGH SCHOOL","F","H","LANGDON & SANGER STS PHILADELPHIA, PA"
35,18,"RISING SUN & CHELTENHAM AVES","FRANKLIN SCHOOL","M","L","RISING SUN & CHELTENHAM AVES PHILADELPHIA, PA"
35,23,"SUMMERDALE & GODFREY AVES","HOUSEMAN RECREATION CENTER","F","L","SUMMERDALE & GODFREY AVES PHILADELPHIA, PA"
35,27,"TABOR RD & FOULKROD ST","UNIVERSAL CREIGHTON LSH","M","N","TABOR RD & FOULKROD ST PHILADELPHIA, PA"
35,28,"5577 N HILLCREEK DRIVE","HILL CREEK COMM CTR BLDG 10","M","L","5577 N HILLCREEK DRIVE PHILADELPHIA, PA"
36,1,"19TH & ELLSWORTH STS","CHEW RECREATION CENTER","R","L","19TH & ELLSWORTH STS PHILADELPHIA, PA"
36,2,"1814 WHARTON ST","ST BARNABAS CHURCH","M","N","1814 WHARTON ST PHILADELPHIA, PA"
36,3,"20TH & FEDERAL STS","FIRE ENGINE CO # 24","F","L","20TH & FEDERAL STS PHILADELPHIA, PA"
36,4,"23RD & REED STS","WHARTON SQUARE REC CENTER","F","N","23RD & REED STS PHILADELPHIA, PA"
36,5,"1219 S 21ST ST","ST PAUL CHAPEL BAPTIST CHURCH","M","N","1219 S 21ST ST PHILADELPHIA, PA"
36,6,"22ND & FEDERAL STS","QUEEN MEMORIAL LIBRARY","F","L","22ND & FEDERAL STS PHILADELPHIA, PA"
36,8,"1410 S 20TH ST","MITCHUM WILSON FUNERAL HOME","M","N","1410 S 20TH ST PHILADELPHIA, PA"
36,11,"1700 FERNON ST","THE AQUINAS CENTER","M","N","1700 FERNON ST PHILADELPHIA, PA"
36,12,"2100 DICKINSON ST","POINT BREEZE COURT (PHA)","F","N","2100 DICKINSON ST PHILADELPHIA, PA"
36,13,"22ND & MC CLELLAN STS","MC DANIEL SCHOOL","F","N","22ND & MC CLELLAN STS PHILADELPHIA, PA"
36,14,"28TH & DICKINSON STS","BARRETT NABUURS CENTER","A","N","28TH & DICKINSON STS PHILADELPHIA, PA"
36,22,"26TH & MOORE STS","VARE RECREATION CENTER","F","L","26TH & MOORE STS PHILADELPHIA, PA"
36,23,"1140-46 S 26TH ST","PROGRESSIVE WORSHIP CENTER","M","N","1140-46 S 26TH ST PHILADELPHIA, PA"
36,26,"30TH & OAKFORD ST","FINNEGAN RECREATION CENTER","F","N","30TH & OAKFORD ST PHILADELPHIA, PA"
36,29,"1401 S 16TH ST","REED ST PRESBYTERIAN APTS","M","N","1401 S 16TH ST PHILADELPHIA, PA"
36,30,"3125 REED ST","KINGS FERRY SQUARE COMM ROOM","B","N","3125 REED ST PHILADELPHIA, PA"
36,32,"2707 FEDERAL ST","OFFICE-HANNAH CONSTRUCTION","A","N","2707 FEDERAL ST PHILADELPHIA, PA"
36,34,"1200 S BROAD ST","P.E.P. BUILDING","A","N","1200 S BROAD ST PHILADELPHIA, PA"
36,35,"16TH & WHARTON STS","BARRATT SCHOOL","M","N","16TH & WHARTON STS PHILADELPHIA, PA"
37,1,"2265 N 10TH ST","EBENEZER BAPTIST CHURCH","F","N","2265 N 10TH ST PHILADELPHIA, PA"
37,3,"2411 N 11TH ST","FAIRHILL APTS COMMUNITY CENTER","F","L","2411 N 11TH ST PHILADELPHIA, PA"
37,7,"2701 N 12TH ST","MORRIS CHAPEL BAPT CHURCH","M","N","2701 N 12TH ST PHILADELPHIA, PA"
37,9,"2862 GERMANTOWN AVE","WARNOCK VILLAGE","F","H","2862 GERMANTOWN AVE PHILADELPHIA, PA"
37,10,"12TH & CAMBRIA STS","12TH & CAMBRIA RECREATION CTR","F","L","12TH & CAMBRIA STS PHILADELPHIA, PA"
37,11,"12TH & RUSH STS","MASTERY CLYMER CHARTER SCHOOL","M","L","12TH & RUSH STS PHILADELPHIA, PA"
37,13,"2428 N FAIRHILL ST","EVANGELICAL TEMPLE WORSHIP CTR","R","N","2428 N FAIRHILL ST PHILADELPHIA, PA"
37,14,"8TH & CUMBERLAND STS","HARTRANFT SCHOOL","M","L","8TH & CUMBERLAND STS PHILADELPHIA, PA"
37,15,"2415 GERMANTOWN AVE","HARTRANFT COMM CENTER","M","N","2415 GERMANTOWN AVE PHILADELPHIA, PA"
37,17,"924 W CAMBRIA ST","ST MARKS OUTREACH BAPT CHURCH","M","N","924 W CAMBRIA ST PHILADELPHIA, PA"
37,21,"3018-A N. PERCY ST","COMMUNITY CENTER","M","N","3018-A N. PERCY ST PHILADELPHIA, PA"
38,1,"3226  MC MICHAEL ST","ABBOTTSFORD HOMES","F","L","3226  MC MICHAEL ST PHILADELPHIA, PA"
38,2,"26TH & ALLEGHENY AVE","DEVEREAUX MEMORIAL CHURCH","M","L","26TH & ALLEGHENY AVE PHILADELPHIA, PA"
38,5,"2331 W CLEARFIELD ST","CHRISTIAN FELLOWSHIP CENTER","M","N","2331 W CLEARFIELD ST PHILADELPHIA, PA"
38,6,"27TH & CLEARFIELD STS","SHULER REC CENTER","M","L","27TH & CLEARFIELD STS PHILADELPHIA, PA"
38,7,"29TH & CLEARFIELD STS","E W RHODES SCHOOL","M","L","29TH & CLEARFIELD STS PHILADELPHIA, PA"
38,9,"3416 W ALLEGHENY AVE","CHURCH","M","N","3416 W ALLEGHENY AVE PHILADELPHIA, PA"
38,11,"3001 W SCHOOL HOUSE LA","PENN CHARTER SQUASH COURTS","M","L","3001 W SCHOOL HOUSE LA PHILADELPHIA, PA"
38,12,"3501 MIDVALE AVE","FALLS OF SCHUYLKILL LIBRARY","M","N","3501 MIDVALE AVE PHILADELPHIA, PA"
38,13,"MIDVALE AVE & CONRAD ST","MIFFLIN SCHOOL","M","L","MIDVALE AVE & CONRAD ST PHILADELPHIA, PA"
38,15,"RIDGE & MIDVALE AVE","FIRE ENGINE CO # 35","R","L","RIDGE & MIDVALE AVE PHILADELPHIA, PA"
38,19,"4349 RIDGE AVE","FALLS RIDGE APTS COMM CTR","F","H","4349 RIDGE AVE PHILADELPHIA, PA"
39,1,"8TH & WOLF STS","KEY SCHOOL","N","N","8TH & WOLF STS PHILADELPHIA, PA"
39,2,"2604 S 04TH ST","SEAFARERS UNION HALL","M","N","2604 S 04TH ST PHILADELPHIA, PA"
39,3,"2455 S 03RD ST","OFFICE","N","N","2455 S 03RD ST PHILADELPHIA, PA"
39,4,"927 JOHNSTON ST","MASTERY THOMAS CHARTER SCHOOL","F","N","927 JOHNSTON ST PHILADELPHIA, PA"
39,7,"2ND & SNYDER AVE","WHITMAN BRANCH LIBRARY","M","N","2ND & SNYDER AVE PHILADELPHIA, PA"
39,8,"300 SNYDER AVE","SNYDER AVE CONGREGATION CHURCH","B","N","300 SNYDER AVE PHILADELPHIA, PA"
39,9,"4TH & SNYDER STS","FIRE ENGINE CO # 53","M","L","4TH & SNYDER STS PHILADELPHIA, PA"
39,10,"501 JACKSON ST","JACKSON PLACE","F","H","501 JACKSON ST PHILADELPHIA, PA"
39,13,"4TH & SHUNK STS","MURPHY RECREATION CENTER","N","N","4TH & SHUNK STS PHILADELPHIA, PA"
39,14,"900 PACKER AVE","STADIUM HOLIDAY INN","M","N","900 PACKER AVE PHILADELPHIA, PA"
39,15,"2150 S 03RD ST","IBEW LOCAL UNION HALL","M","N","2150 S 03RD ST PHILADELPHIA, PA"
39,17,"4TH & PORTER STS","TAGGART SCHOOL","M","N","4TH & PORTER STS PHILADELPHIA, PA"
39,18,"830 RITNER ST-REAR","GARAGE","R","N","830 RITNER ST-REAR PHILADELPHIA, PA"
39,21,"2349-51 S FRONT ST","ANTHONYS RESTAURANT","N","N","2349-51 S FRONT ST PHILADELPHIA, PA"
39,23,"2302 S 7TH ST","STORE","B","N","2302 S 7TH ST PHILADELPHIA, PA"
39,25,"13TH & SHUNK STS","FIRE ENGINE CO # 49","M","L","13TH & SHUNK STS PHILADELPHIA, PA"
39,26,"1025-33 MIFFLIN ST","OLD TOLENTINE COMMUNITY CENTER","F","N","1025-33 MIFFLIN ST PHILADELPHIA, PA"
39,30,"BROAD & SNYDER AVE","SOUTH PHILA HIGH SCHOOL","M","H","BROAD & SNYDER AVE PHILADELPHIA, PA"
39,31,"13TH & PORTER STS","JENKS SCHOOL","N","N","13TH & PORTER STS PHILADELPHIA, PA"
39,33,"2601 S 11TH ST","DAYCARE","N","N","2601 S 11TH ST PHILADELPHIA, PA"
39,34,"1030 SNYDER AVE","MAGIC AUTO DETAILING","R","N","1030 SNYDER AVE PHILADELPHIA, PA"
39,45,"1815 S 11TH ST","SO PHILA VIKINGS CLUBHOUSE","B","N","1815 S 11TH ST PHILADELPHIA, PA"
