"","lon","lat","full_addr"
"1",-75.1709984,39.9418173,"740 S 17TH ST PHILADELPHIA, PA"
"2",-75.1756748,39.9419874,"20TH and CATHARINE STS PHILADELPHIA, PA"
"3",-75.1672609,39.9413845,"1427 CATHARINE ST PHILADELPHIA, PA"
"4",-75.1833956,39.9480565,"338-46 S 26TH ST PHILADELPHIA, PA"
"5",-75.165297,39.9467935,"300 S BROAD ST PHILADELPHIA, PA"
"6",-75.1626954,39.9562222,"N BROAD and RACE STS PHILADELPHIA, PA"
"7",-75.1626954,39.9562222,"N BROAD and RACE STS PHILADELPHIA, PA"
"8",-75.1536796,39.945055,"7TH and DELANCEY STS PHILADELPHIA, PA"
"9",-75.177008,39.952495,"22ND and CHESTNUT STS PHILADELPHIA, PA"
"10",-75.1626954,39.9562222,"N BROAD and RACE STS PHILADELPHIA, PA"
"11",-75.1621537,39.9634896,"550 N BROAD ST PHILADELPHIA, PA"
"12",-75.143895,39.955502,"230 VINE ST PHILADELPHIA, PA"
"13",-75.1442472,39.9726882,"1401 N 06TH ST PHILADELPHIA, PA"
"14",-75.0264223,40.0364167,"4500 RHAWN ST PHILADELPHIA, PA"
"15",-75.0096126,40.03724,"8401 STATE RD PHILADELPHIA, PA"
"16",-75.0425362,40.0434383,"3201 RYAN AVE PHILADELPHIA, PA"
"17",-75.0090054,40.0548748,"9125 ACADEMY RD PHILADELPHIA, PA"
"18",-75.0517189,40.0394927,"3001 PRINCETON AVE PHILADELPHIA, PA"
"19",-75.070788,40.0558122,"1601 COTTMAN AVE PHILADELPHIA, PA"
"20",-75.0511669,40.0620881,"8101 BUSTLETON AVE PHILADELPHIA, PA"
"21",-75.0271621,40.0602604,"2875 WELSH RD PHILADELPHIA, PA"
"22",-75.0425255,40.0633181,"9239 REAR ROOSEVELT BLVD PHILADELPHIA, PA"
"23",-74.9956406,40.058759,"FRANKFORD AVE and EDEN ST PHILADELPHIA, PA"
"24",-75.0521252,40.0670326,"8300 CASTOR AVE PHILADELPHIA, PA"
"25",-75.0886261,40.0686225,"7370 CENTRAL AVE PHILADELPHIA, PA"
"26",-75.0821835,40.0762478,"500 RHAWN ST PHILADELPHIA, PA"
"27",-75.0525359,40.0919565,"8801 VERREE RD PHILADELPHIA, PA"
"28",-75.0389824,40.0765057,"9151 OLD NEWTOWN RD PHILADELPHIA, PA"
"29",-74.9890938,40.0673813,"3700 MORRELL AVE PHILADELPHIA, PA"
"30",-75.003245,40.0989302,"11630 CAROLINE RD PHILADELPHIA, PA"
"31",-74.9870481,40.0808129,"HAWLEY RD and BROOKVIEW RD PHILADELPHIA, PA"
"32",-74.9736232,40.0789088,"CHALFONT DR and DEERPATH LA PHILADELPHIA, PA"
"33",-74.9704672,40.0956168,"3500 ACADEMY RD PHILADELPHIA, PA"
"34",-74.9694591,40.1028683,"12770 DUNKS FERRY RD PHILADELPHIA, PA"
"35",-75.0283031,40.0882574,"2000 BOWLER ST PHILADELPHIA, PA"
"36",-75.0231602,40.0912826,"PRESIDENT ST and CONWELL AVE PHILADELPHIA, PA"
"37",-75.0251539,40.1055778,"10175 BUSTLETON AVE PHILADELPHIA, PA"
"38",-75.0104738,40.120688,"KELVIN and BYBERRY RDS PHILADELPHIA, PA"
"39",-75.0236021,40.1142194,"595 TOMLINSON RD PHILADELPHIA, PA"
"40",-75.0851144,40.0118313,"1655 UNITY ST PHILADELPHIA, PA"
"41",-75.0932384,40.0217701,"1010 ARROTT ST PHILADELPHIA, PA"
"42",-75.0846968,40.0305334,"5411 OXFORD AVE PHILADELPHIA, PA"
"43",-75.0589049,40.020608,"6101 JACKSON ST PHILADELPHIA, PA"
"44",-75.0359704,40.0345012,"7300 COTTAGE ST PHILADELPHIA, PA"
"45",-75.0505079,40.030232,"4131 UNRUH AVE PHILADELPHIA, PA"
"46",-75.0750073,40.0300308,"5935 SAUL ST PHILADELPHIA, PA"
"47",-75.0536418,40.0265869,"HELLERMAN and WALKER STS PHILADELPHIA, PA"
"48",-75.0619162,40.0298287,"3001 ROBBINS AVE PHILADELPHIA, PA"
"49",-75.0513846,40.0362939,"TYSON AVE and SACKETT ST PHILADELPHIA, PA"
"50",-75.1050278,40.0421785,"5735 RISING SUN AVE PHILADELPHIA, PA"
"51",-75.0924854,40.0364576,"5500 LANGDON ST PHILADELPHIA, PA"
"52",-75.0821653,40.0404588,"6250 FRONTENAC ST PHILADELPHIA, PA"
"53",-75.0727043,40.0374885,"6401 HORROCKS ST PHILADELPHIA, PA"
"54",-75.0646281,40.0447756,"7001 HORROCKS ST PHILADELPHIA, PA"
"55",-75.1011274,40.0455673,"6000 RISING SUN AVE PHILADELPHIA, PA"
"56",-75.1011274,40.0455673,"6000 RISING SUN AVE PHILADELPHIA, PA"
"57",-75.0768107,40.0498632,"6900 SUMMERDALE AVE PHILADELPHIA, PA"
"58",-75.1481991,39.9638669,"601 FAIRMOUNT AVE PHILADELPHIA, PA"
"59",-75.1686806,39.9667136,"19TH and NORTH STS PHILADELPHIA, PA"
"60",-75.1734168,39.9698644,"2201 BROWN ST PHILADELPHIA, PA"
"61",-75.1775723,39.9781224,"1435 N 26TH ST PHILADELPHIA, PA"
"62",-75.1702705,39.9806396,"2101 CECIL B. MOORE AVE PHILADELPHIA, PA"
"63",-75.153854,39.977478,"1601 N 12TH ST PHILADELPHIA, PA"
"64",-75.1606488,39.9831128,"1600 W NORRIS ST PHILADELPHIA, PA"
"65",-75.1803259,39.980392,"1601 N 28TH ST PHILADELPHIA, PA"
"66",-75.1815444,39.9834509,"29TH ST and GLENWOOD AVE PHILADELPHIA, PA"
"67",-75.1839951,39.9905506,"3133 RIDGE AVE PHILADELPHIA, PA"
"68",-75.181564,40.005337,"32ND ST and LEHIGH AVE PHILADELPHIA, PA"
"69",-75.1746479,39.9872532,"2501-19 W DIAMOND ST PHILADELPHIA, PA"
"70",-75.1575994,39.9889493,"2332 N 15TH ST PHILADELPHIA, PA"
"71",-75.1518866,39.985983,"1101 W SUSQUEHANNA AVE PHILADELPHIA, PA"
"72",-75.149248,39.9967697,"12TH and RUSH STS PHILADELPHIA, PA"
"73",-75.177267,40.003098,"29TH and CLEARFIELD STS PHILADELPHIA, PA"
"74",-75.1924072,40.0143017,"3501 MIDVALE AVE PHILADELPHIA, PA"
"75",-75.1808946,40.0325089,"5700 WAYNE AVE PHILADELPHIA, PA"
"76",-75.1723224,40.0249608,"5116 PULASKI AVE PHILADELPHIA, PA"
"77",-75.1605283,40.0496652,"CHELTEN AVE and ARDLEIGH ST PHILADELPHIA, PA"
"78",-75.2112995,40.0299891,"RIDGE and ROXBOROUGH AVES PHILADELPHIA, PA"
"79",-75.2075323,40.0217438,"RIGHTER and SALAIGNAC STS PHILADELPHIA, PA"
"80",-75.1900135,40.0374608,"6340 WAYNE AVE PHILADELPHIA, PA"
"81",-75.1802714,40.0477993,"MORTON and JOHNSON STS PHILADELPHIA, PA"
"82",-75.172878,40.0572606,"ARDLEIGH and CLIVEDEN STS PHILADELPHIA, PA"
"83",-75.1681729,40.0586441,"6324 CRITTENDEN ST PHILADELPHIA, PA"
"84",-75.1834169,40.0569015,"PLEASANT ST and CHEW AVE PHILADELPHIA, PA"
"85",-75.1880758,40.0575346,"7001 GERMANTOWN AVE PHILADELPHIA, PA"
"86",-75.1876883,40.0567982,"6945 GERMANTOWN AVE PHILADELPHIA, PA"
"87",-75.2244987,40.0286911,"175 GREEN LANE PHILADELPHIA, PA"
"88",-75.2230651,40.037329,"6498 RIDGE AVE PHILADELPHIA, PA"
"89",-75.221315,40.0494545,"7100 HENRY AVE PHILADELPHIA, PA"
"90",-75.1906518,40.0622402,"7301 GERMANTOWN AVE PHILADELPHIA, PA"
"91",-75.2101392,40.0607981,"500 W WILLOW GROVE AVE PHILADELPHIA, PA"
"92",-75.1524859,40.0536181,"6501 LIMEKILN PIKE PHILADELPHIA, PA"
"93",-75.1720227,39.9507348,"19TH and HAINES STS PHILADELPHIA, PA"
"94",-75.1572688,40.0618253,"7200 WOOLSTON AVE PHILADELPHIA, PA"
"95",-75.1588955,40.0557763,"STENTON and HAINES STS PHILADELPHIA, PA"
"96",-75.1583231,40.0675478,"7401 LIMEKILN PIKE PHILADELPHIA, PA"
"97",-75.1703778,40.0646908,"7701 MANSFIELD AVE PHILADELPHIA, PA"
"98",-75.171716,40.073039,"SEDGWICK ST and THOURON AVE PHILADELPHIA, PA"
"99",-75.1746935,40.0813989,"8500 PICKERING AVE PHILADELPHIA, PA"
"100",-75.1345637,39.9787807,"HOWARD and BERKS STS PHILADELPHIA, PA"
"101",-75.1280351,39.9717606,"1202-32 E MONTGOMERY AVE PHILADELPHIA, PA"
"102",-75.1173292,39.9814883,"ARAMINGO and LEHIGH AVES PHILADELPHIA, PA"
"103",-75.1283399,39.9845608,"2463 EMERALD ST PHILADELPHIA, PA"
"104",-75.1130791,39.9840774,"2889 CEDAR ST PHILADELPHIA, PA"
"105",-75.1152902,39.9928792,"ELKHART and HELEN STS PHILADELPHIA, PA"
"106",-75.0970795,39.9911123,"3539 GAUL ST PHILADELPHIA, PA"
"107",-75.1055194,39.9954327,"FRANKFORD AVE and ONTARIO ST PHILADELPHIA, PA"
"108",-75.067811,39.9995335,"4625 RICHMOND ST PHILADELPHIA, PA"
"109",-75.1508442,39.92377,"1900 S 3RD ST PHILADELPHIA, PA"
"110",-75.1831288,39.9216932,"2136 W RITNER ST PHILADELPHIA, PA"
"111",-75.1547722,39.9159958,"2604 S 04TH ST PHILADELPHIA, PA"
"112",-75.1635217,39.9148177,"927 JOHNSTON ST PHILADELPHIA, PA"
"113",-75.1727328,39.9230104,"2201 S 16TH ST PHILADELPHIA, PA"
"114",-75.1684921,39.9233612,"2101 S BROAD ST PHILADELPHIA, PA"
"115",-75.1863103,39.9252427,"24TH and JACKSON STS PHILADELPHIA, PA"
"116",-75.1817583,39.9295827,"1801 S 22ND ST PHILADELPHIA, PA"
"117",-75.1890768,39.931581,"2600 MORRIS ST PHILADELPHIA, PA"
"118",-75.1825452,39.9348227,"23RD and REED STS PHILADELPHIA, PA"
"119",-75.1700425,39.9291407,"1701 S 15TH ST PHILADELPHIA, PA"
"120",-75.1633849,39.9266233,"1025 MIFFLIN ST PHILADELPHIA, PA"
"121",-75.151764,39.93192,"410 WHARTON ST PHILADELPHIA, PA"
"122",-75.164776,39.933155,"1200 WHARTON ST PHILADELPHIA, PA"
"123",-75.1611034,39.9399626,"1100 CATHARINE ST PHILADELPHIA, PA"
"124",-75.1474622,39.9385998,"242 FITZWATER PHILADELPHIA, PA"
"125",-75.2482821,39.9087523,"2515 S 77TH ST PHILADELPHIA, PA"
"126",-75.2484074,39.9082479,"7700 ELMWOOD AVE PHILADELPHIA, PA"
"127",-75.2595451,39.9621473,"69TH ST and GROVERS AVE PHILADELPHIA, PA"
"128",-75.2272279,39.9238999,"2501 S 63RD ST PHILADELPHIA, PA"
"129",-75.2437669,39.9185671,"7200 WOODLAND AVE PHILADELPHIA, PA"
"130",-75.2288582,39.9345239,"5800 CHESTER AVE PHILADELPHIA, PA"
"131",-75.2161007,39.9321122,"5404 GIBSON DR PHILADELPHIA, PA"
"132",-75.2235209,39.9367646,"5500 KINGSESSING AVE PHILADELPHIA, PA"
"133",-75.2265056,39.9417623,"5400 WARRINGTON AVE PHILADELPHIA, PA"
"134",-75.2325639,39.940634,"5700 WILLOWS AVE PHILADELPHIA, PA"
"135",-75.2455992,39.9467347,"1034 S 60TH ST PHILADELPHIA, PA"
"136",-75.2097082,39.9421477,"1414 S 47TH ST PHILADELPHIA, PA"
"137",-75.234734,39.9486668,"728 S 55TH ST PHILADELPHIA, PA"
"138",-75.2197374,39.9584609,"4901 CHESTNUT ST PHILADELPHIA, PA"
"139",-75.2360013,39.9558309,"57TH and SPRUCE STS PHILADELPHIA, PA"
"140",-75.2386994,39.957781,"5800 WALNUT ST PHILADELPHIA, PA"
"141",-75.243748,39.9530684,"6001 CEDAR AVE PHILADELPHIA, PA"
"142",-75.1320084,39.9873773,"2400 N FRONT ST PHILADELPHIA, PA"
"143",-75.1671121,39.9970297,"2761 N 22ND ST PHILADELPHIA, PA"
"144",-75.1238706,39.9946782,"06TH ST and INDIANA AVE PHILADELPHIA, PA"
"145",-75.1209221,39.9970556,"3199 D ST PHILADELPHIA, PA"
"146",-75.1083971,40.0020968,"1099 E VENANGO ST PHILADELPHIA, PA"
"147",-75.1298191,40.0027826,"3449 N MASCHER ST PHILADELPHIA, PA"
"148",-75.1378431,40.0075705,"RANDOLPH ST and ERIE AVE PHILADELPHIA, PA"
"149",-75.1604779,40.0057393,"1919-1941 W ONTARIO ST PHILADELPHIA, PA"
"150",-75.1352466,40.0178072,"4344 N 5TH ST PHILADELPHIA, PA"
"151",-75.158827,40.011861,"19TH and BUTLER STS PHILADELPHIA, PA"
"152",-75.1659795,40.0242448,"4800 WAYNE AVE PHILADELPHIA, PA"
"153",-75.1571831,40.0187507,"4301 WAYNE AVE PHILADELPHIA, PA"
"154",-75.1460605,40.025576,"1300 W LOUDEN ST PHILADELPHIA, PA"
"155",-75.1357027,40.0312768,"641 LINDLEY AVE PHILADELPHIA, PA"
"156",-75.1206511,40.0213098,"231 E WYOMING AVE PHILADELPHIA, PA"
"157",-75.121016,40.0204949,"238 E WYOMING AVE PHILADELPHIA, PA"
"158",-75.1022679,40.0084329,"4001 L ST PHILADELPHIA, PA"
"159",-75.1223177,40.0346488,"B and GALE STS PHILADELPHIA, PA"
"160",-75.129582,40.0295569,"5100 N 3RD ST PHILADELPHIA, PA"
"161",-75.1741405,40.0512041,"10TH ST and CHEW AVE PHILADELPHIA, PA"
"162",-75.1462065,40.0389866,"1450 W OLNEY AVE PHILADELPHIA, PA"
"163",-75.156282,40.0414631,"2109 W CHEW AVE PHILADELPHIA, PA"
"164",-75.145951,40.0504785,"1610 W CHELTEN AVE PHILADELPHIA, PA"
"165",-75.1316332,40.0444451,"06TH and SPENCER STS PHILADELPHIA, PA"
"166",-75.1289069,40.0403065,"450 W NEDRO AVE PHILADELPHIA, PA"
"167",-75.1179599,40.0354247,"201 E OLNEY AVE PHILADELPHIA, PA"
"168",-75.1227789,40.049614,"65TH AVE and 2ND ST PHILADELPHIA, PA"
"169",-75.1385173,40.0551309,"6701 N 13TH ST PHILADELPHIA, PA"
"170",-75.2163654,39.9401631,"51ST ST and GREENWAY AVE PHILADELPHIA, PA"
"171",-75.1930036,39.9499701,"3401 SPRUCE ST PHILADELPHIA, PA"
"172",-75.2061845,39.956883,"42ND and LUDLOW STS PHILADELPHIA, PA"
"173",-75.1934174,39.9604351,"301 N 36TH ST PHILADELPHIA, PA"
"174",-75.215065,39.965863,"761 N 47TH ST PHILADELPHIA, PA"
"175",-75.2035085,39.9750378,"4021 PARKSIDE AVE PHILADELPHIA, PA"
"176",-75.2104379,39.9695013,"4300 WESTMINSTER AVE PHILADELPHIA, PA"
"177",-75.2201021,39.9673025,"4901 PARRISH ST PHILADELPHIA, PA"
"178",-75.2294922,39.9777073,"1621 N 54TH ST PHILADELPHIA, PA"
"179",-75.2381372,39.964814,"59TH and RACE STS PHILADELPHIA, PA"
"180",-75.241138,39.962258,"6011 MARKET ST PHILADELPHIA, PA"
"181",-75.2365255,39.9747558,"58TH and MEDIA STS PHILADELPHIA, PA"
"182",-75.2496835,39.9705519,"446 N 65TH ST PHILADELPHIA, PA"
"183",-75.2385627,39.9811217,"5898 LANCASTER AVE PHILADELPHIA, PA"
"184",-75.2519623,39.9732812,"640 N 66TH ST PHILADELPHIA, PA"
"185",-75.2672292,39.9755336,"7501 WOODBINE AVE PHILADELPHIA, PA"
"186",-75.2547879,39.9738044,"6722 LANSDOWNE AVE PHILADELPHIA, PA"
"187",-75.2421178,39.9864497,"5925 MALVERN AVE PHILADELPHIA, PA"
"188",-75.2332514,39.9951622,"5301 OVERBROOK AVE PHILADELPHIA, PA"
"189",-75.2130364,39.9791417,"4300 AVE OF THE REPUBLIC PHILADELPHIA, PA"
"190",-75.187059,39.988665,"33RD and DIAMOND STS PHILADELPHIA, PA"
