"Zone","POLLING PLACE","ADDRESS","full_addr"
"Center City 1","ANDERSON RECREATION CENTER","740 S 17TH ST","740 S 17TH ST PHILADELPHIA, PA"
"Center City 2","ARTHUR SCHOOL","20TH & CATHARINE STS","20TH & CATHARINE STS PHILADELPHIA, PA"
"Center City 3","UNIVERSAL CHARTER SCHOOL","1427 CATHARINE ST","1427 CATHARINE ST PHILADELPHIA, PA"
"Center City 4","MARKWARD PLAYGROUND","338-46 S 26TH ST","338-46 S 26TH ST PHILADELPHIA, PA"
"Center City 5","KIMMEL CENTER","300 S BROAD ST","300 S BROAD ST PHILADELPHIA, PA"
"Center City 6","CONVENTION CENTER","N BROAD & RACE STS","N BROAD & RACE STS PHILADELPHIA, PA"
"Center City 7","CONVENTION CENTER","N BROAD & RACE STS","N BROAD & RACE STS PHILADELPHIA, PA"
"Center City 8","MCCALL SCHOOL","7TH & DELANCEY STS","7TH & DELANCEY STS PHILADELPHIA, PA"
"Center City 9","GREENFIELD SCHOOL","22ND & CHESTNUT STS","22ND & CHESTNUT STS PHILADELPHIA, PA"
"Center City 10","CONVENTION CENTER","N BROAD & RACE STS","N BROAD & RACE STS PHILADELPHIA, PA"
"Center City 11","BENJAMIN FRANKLIN HIGH SCHOOL","550 N BROAD ST","550 N BROAD ST PHILADELPHIA, PA"
"Center City 12","THE PAINTED BRIDE","230 VINE ST","230 VINE ST PHILADELPHIA, PA"
"Center City 13","CRUZ RECREATION CENTER","1401 N 06TH ST","1401 N 06TH ST PHILADELPHIA, PA"
"Far Northeast 1","HOLMESBURG RECREATION CENTER","4500 RHAWN ST","4500 RHAWN ST PHILADELPHIA, PA"
"Far Northeast 2","STREETS TRAINING CENTER","8401 STATE RD","8401 STATE RD PHILADELPHIA, PA"
"Far Northeast 3","LINCOLN HIGH SCHOOL","3201 RYAN AVE","3201 RYAN AVE PHILADELPHIA, PA"
"Far Northeast 4","THOMAS HOLME SCHOOL","9125 ACADEMY RD","9125 ACADEMY RD PHILADELPHIA, PA"
"Far Northeast 5","MAYFAIR SCHOOL","3001 PRINCETON AVE","3001 PRINCETON AVE PHILADELPHIA, PA"
"Far Northeast 6","NORTHEAST HIGH SCHOOL","1601 COTTMAN AVE","1601 COTTMAN AVE PHILADELPHIA, PA"
"Far Northeast 7","PELBANO PLAYGROUND","8101 BUSTLETON AVE","8101 BUSTLETON AVE PHILADELPHIA, PA"
"Far Northeast 8","POLLOCK SCHOOL","2875 WELSH RD","2875 WELSH RD PHILADELPHIA, PA"
"Far Northeast 9","OLD NORTHEAST MUNICIPAL CENTER","9239 REAR ROOSEVELT BLVD","9239 REAR ROOSEVELT BLVD PHILADELPHIA, PA"
"Far Northeast 10","TORRESDALE RECREATION CENTER","FRANKFORD AVE & EDEN ST","FRANKFORD AVE & EDEN ST PHILADELPHIA, PA"
"Far Northeast 11","FARRELL SCHOOL","8300 CASTOR AVE","8300 CASTOR AVE PHILADELPHIA, PA"
"Far Northeast 12","RYERS LIBRARY/BURHOLME PARK","7370 CENTRAL AVE","7370 CENTRAL AVE PHILADELPHIA, PA"
"Far Northeast 13","FOX CHASE SCHOOL","500 RHAWN ST","500 RHAWN ST PHILADELPHIA, PA"
"Far Northeast 14","BALDI SCHOOL","8801 VERREE RD","8801 VERREE RD PHILADELPHIA, PA"
"Far Northeast 15","AMERICAN LEGION POST 810","9151 OLD NEWTOWN RD","9151 OLD NEWTOWN RD PHILADELPHIA, PA"
"Far Northeast 16","HANCOCK SCHOOL","3700 MORRELL AVE","3700 MORRELL AVE PHILADELPHIA, PA"
"Far Northeast 17","F.O.P. LODGE #5","11630 CAROLINE RD","11630 CAROLINE RD PHILADELPHIA, PA"
"Far Northeast 18","LABRUM SCHOOL","HAWLEY RD & BROOKVIEW RD","HAWLEY RD & BROOKVIEW RD PHILADELPHIA, PA"
"Far Northeast 19","CHALFONT RECREATION CENTER","CHALFONT DR & DEERPATH LA","CHALFONT DR & DEERPATH LA PHILADELPHIA, PA"
"Far Northeast 20","DECATUR SCHOOL","3500 ACADEMY RD","3500 ACADEMY RD PHILADELPHIA, PA"
"Far Northeast 21","JUNOD RECREATION CENTER","12770 DUNKS FERRY RD","12770 DUNKS FERRY RD PHILADELPHIA, PA"
"Far Northeast 22","ANNE FRANK SCHOOL","2000 BOWLER ST","2000 BOWLER ST PHILADELPHIA, PA"
"Far Northeast 23","HAYES RECREATION CENTER","PRESIDENT ST & CONWELL AVE","PRESIDENT ST & CONWELL AVE PHILADELPHIA, PA"
"Far Northeast 24","WASHINGTON HIGH SCHOOL","10175 BUSTLETON AVE","10175 BUSTLETON AVE PHILADELPHIA, PA"
"Far Northeast 25","COMLY SCHOOL","KELVIN & BYBERRY RDS","KELVIN & BYBERRY RDS PHILADELPHIA, PA"
"Far Northeast 26","LOESCHE SCHOOL","595 TOMLINSON RD","595 TOMLINSON RD PHILADELPHIA, PA"
"Lower Northeast 1","STEARNE SCHOOL","1655 UNITY ST","1655 UNITY ST PHILADELPHIA, PA"
"Lower Northeast 2","SIMPSON RECREATION CENTER","1010 ARROTT ST","1010 ARROTT ST PHILADELPHIA, PA"
"Lower Northeast 3","REGAL BALLROOM","5411 OXFORD AVE","5411 OXFORD AVE PHILADELPHIA, PA"
"Lower Northeast 4","LAWTON SCHOOL","6101 JACKSON ST","6101 JACKSON ST PHILADELPHIA, PA"
"Lower Northeast 5","FORREST LITTLE SCHOOL HOUSE","7300 COTTAGE ST","7300 COTTAGE ST PHILADELPHIA, PA"
"Lower Northeast 6","VOGT RECREATION CENTER","4131 UNRUH AVE","4131 UNRUH AVE PHILADELPHIA, PA"
"Lower Northeast 7","ZIEGLER SCHOOL NEW BUILDING","5935 SAUL ST","5935 SAUL ST PHILADELPHIA, PA"
"Lower Northeast 8","ROOSEVELT RECREATION CENTER","HELLERMAN & WALKER STS","HELLERMAN & WALKER STS PHILADELPHIA, PA"
"Lower Northeast 9","LOWER MAYFAIR PLAYGROUND","3001 ROBBINS AVE","3001 ROBBINS AVE PHILADELPHIA, PA"
"Lower Northeast 10","ST JOHNS CHURCH","TYSON AVE & SACKETT ST","TYSON AVE & SACKETT ST PHILADELPHIA, PA"
"Lower Northeast 11","FRANKLIN SCHOOL","5735 RISING SUN AVE","5735 RISING SUN AVE PHILADELPHIA, PA"
"Lower Northeast 12","NEW FELS HIGH SCHOOL","5500 LANGDON ST","5500 LANGDON ST PHILADELPHIA, PA"
"Lower Northeast 13","TARKEN RECREATION CENTER","6250 FRONTENAC ST","6250 FRONTENAC ST PHILADELPHIA, PA"
"Lower Northeast 14","SPRUANCE LITTLE SCHOOL HOUSE","6401 HORROCKS ST","6401 HORROCKS ST PHILADELPHIA, PA"
"Lower Northeast 15","SOLIS COHEN SCHOOL","7001 HORROCKS ST","7001 HORROCKS ST PHILADELPHIA, PA"
"Lower Northeast 16","LAWNCREST RECREATION CENTER","6000 RISING SUN AVE","6000 RISING SUN AVE PHILADELPHIA, PA"
"Lower Northeast 17","LAWNCREST LIBRARY","6000 RISING SUN AVE","6000 RISING SUN AVE PHILADELPHIA, PA"
"Lower Northeast 18","HAMPTON MOORE SCHOOL","6900 SUMMERDALE AVE","6900 SUMMERDALE AVE PHILADELPHIA, PA"
"North 1","KEARNEY SCHOOL","601 FAIRMOUNT AVE","601 FAIRMOUNT AVE PHILADELPHIA, PA"
"North 2","ST ANDREWS LITHUANIAN CHURCH","19TH & NORTH STS","19TH & NORTH STS PHILADELPHIA, PA"
"North 3","BACHE MARTIN SCHOOL","2201 BROWN ST","2201 BROWN ST PHILADELPHIA, PA"
"North 4","BOONE SCHOOL(CAMELOT ACADEMY)","1435 N 26TH ST","1435 N 26TH ST PHILADELPHIA, PA"
"North 5","M L KING RECREATION CENTER","2101 CECIL B. MOORE AVE","2101 CECIL B. MOORE AVE PHILADELPHIA, PA"
"North 6","BRIGHT HOPE BAPTIST CHURCH","1601 N 12TH ST","1601 N 12TH ST PHILADELPHIA, PA"
"North 7","CARVER SCHOOL ENGINR & SCIENCE","1600 W NORRIS ST","1600 W NORRIS ST PHILADELPHIA, PA"
"North 8","W D KELLEY SCHOOL","1601 N 28TH ST","1601 N 28TH ST PHILADELPHIA, PA"
"North 9","GIDEON SCHOOL","29TH ST & GLENWOOD AVE","29TH ST & GLENWOOD AVE PHILADELPHIA, PA"
"North 10","STRAWBERRY MANSION SCHOOL","3133 RIDGE AVE","3133 RIDGE AVE PHILADELPHIA, PA"
"North 11","ETHEL ALLEN SCHOOL","32ND ST & LEHIGH AVE","32ND ST & LEHIGH AVE PHILADELPHIA, PA"
"North 12","HANK GATHERS RECREATION CTR","2501-19 W DIAMOND ST","2501-19 W DIAMOND ST PHILADELPHIA, PA"
"North 13","WINCHESTER RECREATION CENTER","2332 N 15TH ST","2332 N 15TH ST PHILADELPHIA, PA"
"North 14","PENROSE RECREATION CENTER","1101 W SUSQUEHANNA AVE","1101 W SUSQUEHANNA AVE PHILADELPHIA, PA"
"North 15","MASTERY CLYMER CHARTER SCHOOL","12TH & RUSH STS","12TH & RUSH STS PHILADELPHIA, PA"
"Northwest 1","E W RHODES SCHOOL","29TH & CLEARFIELD STS","29TH & CLEARFIELD STS PHILADELPHIA, PA"
"Northwest 2","FALLS OF SCHUYLKILL LIBRARY","3501 MIDVALE AVE","3501 MIDVALE AVE PHILADELPHIA, PA"
"Northwest 3","MASTERY PICKETT CHARTER SCHOOL","5700 WAYNE AVE","5700 WAYNE AVE PHILADELPHIA, PA"
"Northwest 4","J B KELLY SCHOOL","5116 PULASKI AVE","5116 PULASKI AVE PHILADELPHIA, PA"
"Northwest 5","LONNIE YOUNG RECREATION CENTER","CHELTEN AVE & ARDLEIGH ST","CHELTEN AVE & ARDLEIGH ST PHILADELPHIA, PA"
"Northwest 6","KENDRICK RECREATION CENTER","RIDGE & ROXBOROUGH AVES","RIDGE & ROXBOROUGH AVES PHILADELPHIA, PA"
"Northwest 7","COOK WISSAHICKON SCHOOL","RIGHTER & SALAIGNAC STS","RIGHTER & SALAIGNAC STS PHILADELPHIA, PA"
"Northwest 8","LINGELBACH SCHOOL","6340 WAYNE AVE","6340 WAYNE AVE PHILADELPHIA, PA"
"Northwest 9","MALLERY RECREATION CENTER","MORTON & JOHNSON STS","MORTON & JOHNSON STS PHILADELPHIA, PA"
"Northwest 10","AWBURY REC CENTER","ARDLEIGH & CLIVEDEN STS","ARDLEIGH & CLIVEDEN STS PHILADELPHIA, PA"
"Northwest 11","A B DAY SCHOOL","6324 CRITTENDEN ST","6324 CRITTENDEN ST PHILADELPHIA, PA"
"Northwest 12","PLEASANT RECREATION CENTER","PLEASANT ST & CHEW AVE","PLEASANT ST & CHEW AVE PHILADELPHIA, PA"
"Northwest 13","MT AIRY RECREATION CENTER","7001 GERMANTOWN AVE","7001 GERMANTOWN AVE PHILADELPHIA, PA"
"Northwest 14","LOVETT LIBRARY","6945 GERMANTOWN AVE","6945 GERMANTOWN AVE PHILADELPHIA, PA"
"Northwest 15","NORTH LIGHT COMMUNITY CENTER","175 GREEN LANE","175 GREEN LANE PHILADELPHIA, PA"
"Northwest 16","ROXBOROUGH HIGH SCHOOL","6498 RIDGE AVE","6498 RIDGE AVE PHILADELPHIA, PA"
"Northwest 17","SAUL HIGH SCHOOL","7100 HENRY AVE","7100 HENRY AVE PHILADELPHIA, PA"
"Northwest 18","LUTHERAN THEOLOGICAL SEMINARY","7301 GERMANTOWN AVE","7301 GERMANTOWN AVE PHILADELPHIA, PA"
"Northwest 19","SPRINGSIDE CHESNUT HILL ACADEMY","500 W WILLOW GROVE AVE","500 W WILLOW GROVE AVE PHILADELPHIA, PA"
"Northwest 20","BUILDING 21 SCHOOL","6501 LIMEKILN PIKE","6501 LIMEKILN PIKE PHILADELPHIA, PA"
"Northwest 21","ROWEN SCHOOL","19TH & HAINES STS","19TH & HAINES STS PHILADELPHIA, PA"
"Northwest 22","SIMONS RECREATION CENTER","7200 WOOLSTON AVE","7200 WOOLSTON AVE PHILADELPHIA, PA"
"Northwest 23","MLK  SCHOOL","STENTON & HAINES STS","STENTON & HAINES STS PHILADELPHIA, PA"
"Northwest 24","MASJIDULLAH MOSQUE","7401 LIMEKILN PIKE","7401 LIMEKILN PIKE PHILADELPHIA, PA"
"Northwest 25","FINLEY RECREATION CENTER","7701 MANSFIELD AVE","7701 MANSFIELD AVE PHILADELPHIA, PA"
"Northwest 26","F S EDMONDS SCHOOL","SEDGWICK ST & THOURON AVE","SEDGWICK ST & THOURON AVE PHILADELPHIA, PA"
"Northwest 27","EMANUEL RECREATION CENTER","8500 PICKERING AVE","8500 PICKERING AVE PHILADELPHIA, PA"
"River 1","TOWEY RECREATION CENTER","HOWARD & BERKS STS","HOWARD & BERKS STS PHILADELPHIA, PA"
"River 2","FISHTOWN RECREATION CENTER","1202-32 E MONTGOMERY AVE","1202-32 E MONTGOMERY AVE PHILADELPHIA, PA"
"River 3","CIONE RECREATION CENTER","ARAMINGO & LEHIGH AVES","ARAMINGO & LEHIGH AVES PHILADELPHIA, PA"
"River 4","KENSINGTON HIGH SCHOOL ANNEX","2463 EMERALD ST","2463 EMERALD ST PHILADELPHIA, PA"
"River 5","COHOCKSINK RECREATION CENTER","2889 CEDAR ST","2889 CEDAR ST PHILADELPHIA, PA"
"River 6","WILLARD SCHOOL","ELKHART & HELEN STS","ELKHART & HELEN STS PHILADELPHIA, PA"
"River 7","SAMUELS RECREATION CENTER","3539 GAUL ST","3539 GAUL ST PHILADELPHIA, PA"
"River 8","WEBSTER LITTLE SCHOOLHOUSE","FRANKFORD AVE & ONTARIO ST","FRANKFORD AVE & ONTARIO ST PHILADELPHIA, PA"
"River 9","BRIDESBURG RECREATION CENTER","4625 RICHMOND ST","4625 RICHMOND ST PHILADELPHIA, PA"
"South 1","FURNESS SCHOOL","1900 S 3RD ST","1900 S 3RD ST PHILADELPHIA, PA"
"South 2","G.A.M.P. SCHOOL","2136 W RITNER ST","2136 W RITNER ST PHILADELPHIA, PA"
"South 3","SEAFARERS UNION HALL","2604 S 04TH ST","2604 S 04TH ST PHILADELPHIA, PA"
"South 4","MASTERY THOMAS CHARTER SCHOOL","927 JOHNSTON ST","927 JOHNSTON ST PHILADELPHIA, PA"
"South 5","GUERIN RECREATION CENTER","2201 S 16TH ST","2201 S 16TH ST PHILADELPHIA, PA"
"South 6","SOUTH PHILA HIGH SCHOOL","2101 S BROAD ST","2101 S BROAD ST PHILADELPHIA, PA"
"South 7","UNIVERSAL VARE CHARTER SCHOOL","24TH & JACKSON STS","24TH & JACKSON STS PHILADELPHIA, PA"
"South 8","McDANIEL SCHOOL","1801 S 22ND ST","1801 S 22ND ST PHILADELPHIA, PA"
"South 9","VARE RECREATION CENTER","2600 MORRIS ST","2600 MORRIS ST PHILADELPHIA, PA"
"South 10","WHARTON SQUARE RECREATION CTR","23RD & REED STS","23RD & REED STS PHILADELPHIA, PA"
"South 11","DISILVESTRO RECREATION CENTER","1701 S 15TH ST","1701 S 15TH ST PHILADELPHIA, PA"
"South 12","EAST PASSYUNK COMMUNITY CENTER","1025 MIFFLIN ST","1025 MIFFLIN ST PHILADELPHIA, PA"
"South 13","MT. MORIAH CHURCH","410 WHARTON ST","410 WHARTON ST PHILADELPHIA, PA"
"South 14","COLUMBUS SQUARE RECREATION CENTER","1200 WHARTON ST","1200 WHARTON ST PHILADELPHIA, PA"
"South 15","ACADEMY AT PALUMBO SCHOOL","1100 CATHARINE ST","1100 CATHARINE ST PHILADELPHIA, PA"
"South 16","ST STANISLAUS CHURCH HALL","242 FITZWATER","242 FITZWATER PHILADELPHIA, PA"
"Southwest 1","PENROSE SCHOOL","2515 S 77TH ST","2515 S 77TH ST PHILADELPHIA, PA"
"Southwest 2","CIBOTTI RECREATION CENTER","7700 ELMWOOD AVE","7700 ELMWOOD AVE PHILADELPHIA, PA"
"Southwest 3","FINNEGAN[J] RECREATION CENTER","69TH ST & GROVERS AVE","69TH ST & GROVERS AVE PHILADELPHIA, PA"
"Southwest 4","MORTON SCHOOL","2501 S 63RD ST","2501 S 63RD ST PHILADELPHIA, PA"
"Southwest 5","PASCHALLVILLE HOMES COMM CTR","7200 WOODLAND AVE","7200 WOODLAND AVE PHILADELPHIA, PA"
"Southwest 6","FRANCIS MYERS RECREATION CENTER","5800 CHESTER AVE","5800 CHESTER AVE PHILADELPHIA, PA"
"Southwest 7","BARTRAM VILLAGE  OFFICE","5404 GIBSON DR","5404 GIBSON DR PHILADELPHIA, PA"
"Southwest 8","MITCHELL SCHOOL","5500 KINGSESSING AVE","5500 KINGSESSING AVE PHILADELPHIA, PA"
"Southwest 9","MASTERY HARDY WILLIAMS","5400 WARRINGTON AVE","5400 WARRINGTON AVE PHILADELPHIA, PA"
"Southwest 10","LONGSTRETH SCHOOL","5700 WILLOWS AVE","5700 WILLOWS AVE PHILADELPHIA, PA"
"Southwest 11","ANDERSON SCHOOL","1034 S 60TH ST","1034 S 60TH ST PHILADELPHIA, PA"
"Southwest 12","48TH & WOODLAND PLAYGROUND","1414 S 47TH ST","1414 S 47TH ST PHILADELPHIA, PA"
"Southwest 13","CHRISTY RECREATION CENTER","728 S 55TH ST","728 S 55TH ST PHILADELPHIA, PA"
"Southwest 14","WEST PHILA HIGH SCHOOL","4901 CHESTNUT ST","4901 CHESTNUT ST PHILADELPHIA, PA"
"Southwest 15","HAMILTON SCHOOL","57TH & SPRUCE STS","57TH & SPRUCE STS PHILADELPHIA, PA"
"Southwest 16","SAYRE SCHOOL","5800 WALNUT ST","5800 WALNUT ST PHILADELPHIA, PA"
"Southwest 17","BRYANT SCHOOL","6001 CEDAR AVE","6001 CEDAR AVE PHILADELPHIA, PA"
"Upper North 1","HUNTER SCHOOL","2400 N FRONT ST","2400 N FRONT ST PHILADELPHIA, PA"
"Upper North 2","NORTH PHILA MUNICIPAL BUILDING","2761 N 22ND ST","2761 N 22ND ST PHILADELPHIA, PA"
"Upper North 3","POTTER THOMAS SCHOOL","06TH ST & INDIANA AVE","06TH ST & INDIANA AVE PHILADELPHIA, PA"
"Upper North 4","ELKIN SCHOOL","3199 D ST","3199 D ST PHILADELPHIA, PA"
"Upper North 5","SCANLON RECREATION CENTER","1099 E VENANGO ST","1099 E VENANGO ST PHILADELPHIA, PA"
"Upper North 6","CRAMP SCHOOL","3449 N MASCHER ST","3449 N MASCHER ST PHILADELPHIA, PA"
"Upper North 7","TAYLOR SCHOOL","RANDOLPH ST & ERIE AVE","RANDOLPH ST & ERIE AVE PHILADELPHIA, PA"
"Upper North 8","JEROME BROWN RECREATION CENTER","1919-1941 W ONTARIO ST","1919-1941 W ONTARIO ST PHILADELPHIA, PA"
"Upper North 9","CAYUGA SCHOOL","4344 N 5TH ST","4344 N 5TH ST PHILADELPHIA, PA"
"Upper North 10","MASTERY CLEVELAND CHARTER","19TH & BUTLER STS","19TH & BUTLER STS PHILADELPHIA, PA"
"Upper North 11","HAPPY HOLLOW RECREATION CENTER","4800 WAYNE AVE","4800 WAYNE AVE PHILADELPHIA, PA"
"Upper North 12","STEEL SCHOOL","4301 WAYNE AVE","4301 WAYNE AVE PHILADELPHIA, PA"
"Upper North 13","COOKE MIDDLE SCHOOL","1300 W LOUDEN ST","1300 W LOUDEN ST PHILADELPHIA, PA"
"Upper North 14","BARRETT PLAYGROUND","641 LINDLEY AVE","641 LINDLEY AVE PHILADELPHIA, PA"
"Upper North 15","WYOMING BRANCH LIBRARY","231 E WYOMING AVE","231 E WYOMING AVE PHILADELPHIA, PA"
"Upper North 16","FELTONVILLE INTERMEDIATE SCHOOL","238 E WYOMING AVE","238 E WYOMING AVE PHILADELPHIA, PA"
"Upper North 17","HOPKINSON LITTLE SCHOOL HOUSE","4001 L ST","4001 L ST PHILADELPHIA, PA"
"Upper North 18","ZIEHLER RECREATION CENTER","B & GALE STS","B & GALE STS PHILADELPHIA, PA"
"Upper North 19","MORRISON SCHOOL","5100 N 3RD ST","5100 N 3RD ST PHILADELPHIA, PA"
"Upper North 20","CHERASHORE RECREATION CENTER","10TH ST & CHEW AVE","10TH ST & CHEW AVE PHILADELPHIA, PA"
"Upper North 21","WIDENER SCHOOL","1450 W OLNEY AVE","1450 W OLNEY AVE PHILADELPHIA, PA"
"Upper North 22","BELFIELD RECREATIONAL CENTER","2109 W CHEW AVE","2109 W CHEW AVE PHILADELPHIA, PA"
"Upper North 23","MORRIS ESTATE RECREATION CENTER","1610 W CHELTEN AVE","1610 W CHELTEN AVE PHILADELPHIA, PA"
"Upper North 24","FISHER PARK RECREATION CENTER","06TH & SPENCER STS","06TH & SPENCER STS PHILADELPHIA, PA"
"Upper North 25","LOWELL SCHOOL","450 W NEDRO AVE","450 W NEDRO AVE PHILADELPHIA, PA"
"Upper North 26","GROVER WASHINGTON SCHOOL","201 E OLNEY AVE","201 E OLNEY AVE PHILADELPHIA, PA"
"Upper North 27","STURGIS RECREATION CENTER","65TH AVE & 2ND ST","65TH AVE & 2ND ST PHILADELPHIA, PA"
"Upper North 28","ELLWOOD SCHOOL","6701 N 13TH ST","6701 N 13TH ST PHILADELPHIA, PA"
"West 1","COMEGYS SCHOOL","51ST ST & GREENWAY AVE","51ST ST & GREENWAY AVE PHILADELPHIA, PA"
"West 2","HOUSTON HALL UPENN","3401 SPRUCE ST","3401 SPRUCE ST PHILADELPHIA, PA"
"West 3","ROBESON HIGH SCHOOL","42ND & LUDLOW STS","42ND & LUDLOW STS PHILADELPHIA, PA"
"West 4","POWELL SCHOOL","301 N 36TH ST","301 N 36TH ST PHILADELPHIA, PA"
"West 5","LUCIEN BLACKWELL COMMUNITY CENTER","761 N 47TH ST","761 N 47TH ST PHILADELPHIA, PA"
"West 6","SCHOOL OF THE FUTURE","4021 PARKSIDE AVE","4021 PARKSIDE AVE PHILADELPHIA, PA"
"West 7","PHILA LEARNING ACADEMY SOUTH","4300 WESTMINSTER AVE","4300 WESTMINSTER AVE PHILADELPHIA, PA"
"West 8","RHOADS SCHOOL","4901 PARRISH ST","4901 PARRISH ST PHILADELPHIA, PA"
"West 9","HESTON SCHOOL","1621 N 54TH ST","1621 N 54TH ST PHILADELPHIA, PA"
"West 10","BARRY SCHOOL","59TH & RACE STS","59TH & RACE STS PHILADELPHIA, PA"
"West 11","DIVINITY BANQUET HALL","6011 MARKET ST","6011 MARKET ST PHILADELPHIA, PA"
"West 12","UNIVERSAL BLUFORD CHARTER","58TH & MEDIA STS","58TH & MEDIA STS PHILADELPHIA, PA"
"West 13","HADDINGTON LIBRARY","446 N 65TH ST","446 N 65TH ST PHILADELPHIA, PA"
"West 14","OVERBROOK HIGH SCHOOL","5898 LANCASTER AVE","5898 LANCASTER AVE PHILADELPHIA, PA"
"West 15","HARAMBEE INSTITUTE","640 N 66TH ST","640 N 66TH ST PHILADELPHIA, PA"
"West 16","LAMBERTON LITTLE SCHOOL HOUSE","7501 WOODBINE AVE","7501 WOODBINE AVE PHILADELPHIA, PA"
"West 17","OVERBROOK EDUCATIONAL CENTER","6722 LANSDOWNE AVE","6722 LANSDOWNE AVE PHILADELPHIA, PA"
"West 18","BEEBER MIDDLE SCHOOL","5925 MALVERN AVE","5925 MALVERN AVE PHILADELPHIA, PA"
"West 19","JOHN C ANDERSON CULTURE CTR","5301 OVERBROOK AVE","5301 OVERBROOK AVE PHILADELPHIA, PA"
"West 20","CAROSEL HOUSE","4300 AVE OF THE REPUBLIC","4300 AVE OF THE REPUBLIC PHILADELPHIA, PA"
"West 21","MANDER RECREATION CENTER","33RD & DIAMOND STS","33RD & DIAMOND STS PHILADELPHIA, PA"
