"county","total_requests2020","early_returned2020","mail_returned2020","mail_counted2020","early_counted2020","counted2020","not_returned2020","returned_pct2020","counted_pct2020","mail_counted_pct2020","early_counted_pct2020","total_requests2016","early_returned2016","mail_returned2016","mail_counted2016","early_counted2016","counted2016","not_returned2016","returned_pct2016","counted_pct2016","mail_counted_pct2016","early_counted_pct2016"
"ADAMS",3394,469,2669,2642,469,3111,256,92.4572775486152,99.1395793499044,98.9883851629824,100,446,194,219,202,192,394,33,92.6008968609866,95.3995157384988,92.2374429223744,98.9690721649485
"ASHLAND",2369,366,1799,1741,365,2106,204,91.3887716336007,97.2748267898383,96.7759866592551,99.7267759562842,300,143,147,124,143,267,10,96.6666666666667,92.0689655172414,84.3537414965986,100
"BARRON",6602,1093,4863,4770,1092,5862,646,90.2150863374735,98.4217595701813,98.0876002467613,99.9085086916743,840,261,528,491,260,751,51,93.9285714285714,95.1837769328264,92.9924242424242,99.6168582375479
"BAYFIELD",3897,462,3019,3000,462,3462,416,89.3251218886323,99.4541798333812,99.3706525339516,100,617,117,430,392,117,509,70,88.6547811993517,93.0530164533821,91.1627906976744,100
"BROWN",50687,5997,39665,38863,5960,44823,5025,90.0862154003985,98.1625859576891,97.9780663053069,99.3830248457562,12356,7321,4510,3768,7270,11038,525,95.7510521204273,93.2972698842025,83.5476718403548,99.3033738560306
"BUFFALO",2310,429,1704,1704,420,2124,177,92.3376623376623,99.57805907173,100,97.9020979020979,194,88,95,88,86,174,11,94.3298969072165,95.0819672131148,92.6315789473684,97.7272727272727
"BURNETT",2105,237,1601,1562,231,1793,267,87.3159144893112,97.5516866158868,97.5640224859463,97.4683544303797,160,15,134,113,15,128,11,93.125,85.9060402684564,84.3283582089552,100
"CALUMET",11141,738,9023,8819,736,9555,1380,87.6133201687461,97.8895604958508,97.739111160368,99.7289972899729,1864,1338,489,450,1333,1783,37,98.0150214592275,97.591680350301,92.0245398773006,99.626307922272
"CHIPPEWA",11730,2364,8489,8396,2357,10753,877,92.5234441602728,99.0785957799687,98.9044646012487,99.7038917089678,1858,919,776,743,928,1671,163,91.227125941873,98.5840707964602,95.7474226804124,100.979325353645
"CLARK",3708,846,2581,2560,838,3398,281,92.4217907227616,99.1537788152903,99.1863618752422,99.0543735224586,336,79,186,175,79,254,71,78.8690476190476,95.8490566037736,94.0860215053764,100
"COLUMBIA",12494,2479,9310,9177,2468,11645,705,94.35729149992,98.7785223513445,98.5714285714286,99.556272690601,1133,615,418,367,607,974,100,91.1738746690203,94.2884801548887,87.799043062201,98.6991869918699
"CRAWFORD",2573,395,2019,1974,395,2369,159,93.8204430625729,98.135874067937,97.7711738484398,100,293,128,147,139,124,263,18,93.8566552901024,95.6363636363636,94.5578231292517,96.875
"DANE",176826,16456,142688,141128,16381,157509,17682,90.0003393166163,98.972628562811,98.9067055393586,99.5442391832766,28300,17992,8740,8022,17879,25901,1568,94.4593639575972,96.8913661529253,91.7848970251716,99.3719430858159
"DODGE",16283,3364,11754,11711,3356,15067,1165,92.8452987778665,99.6626537901839,99.6341670920538,99.7621878715815,1687,761,845,809,756,1565,81,95.1985773562537,97.4470734744707,95.7396449704142,99.3429697766097
"DOOR",9044,1412,7215,7010,1412,8422,417,95.3892083149049,97.6237394227425,97.1586971586972,100,1943,934,925,870,929,1799,84,95.6767884714359,96.7724583109198,94.0540540540541,99.4646680942184
"DOUGLAS",6476,1119,4681,4634,1116,5750,676,89.5614576899321,99.1379310344828,98.9959410382397,99.7319034852547,1006,331,586,547,328,875,89,91.1530815109344,95.4198473282443,93.3447098976109,99.0936555891239
"DUNN",6781,824,5412,5174,820,5994,545,91.9628373396254,96.1193072482361,95.6023651145602,99.5145631067961,806,316,454,429,311,740,36,95.5334987593052,96.1038961038961,94.4933920704846,98.4177215189873
"EAU CLAIRE",22147,5958,13337,12998,5952,18950,2852,87.1224093556689,98.211972013475,97.4581989952763,99.8992950654582,4570,3155,1258,1204,3146,4350,157,96.5645514223195,98.5723997280761,95.7074721780604,99.7147385103011
"FLORENCE",834,50,650,648,50,698,134,83.9328537170264,99.7142857142857,99.6923076923077,100,125,34,69,61,34,95,22,82.4,92.2330097087379,88.4057971014493,100
"FOND DU LAC",19023,2687,15086,14926,2671,17597,1250,93.4290069915366,99.0097338659765,98.9394140262495,99.4045403796055,3471,1274,2035,1855,1259,3114,162,95.3327571305099,94.1069809610154,91.1547911547912,98.8226059654631
"FOREST",1500,156,1244,1159,156,1315,100,93.3333333333333,93.9285714285714,93.1672025723473,100,50,22,27,27,22,49,1,98,100,100,100
"GRANT",7685,822,6304,6238,822,7060,559,92.726089785296,99.0738142015156,98.9530456852792,100,1195,421,646,590,412,1002,128,89.2887029288703,93.9081537019681,91.3312693498452,97.8622327790974
"GREEN",7841,1613,5832,5759,1608,7367,396,94.949623772478,98.9523169912693,98.7482853223594,99.6900185988841,462,258,179,175,257,432,25,94.5887445887446,98.8558352402746,97.7653631284916,99.6124031007752
"GREEN LAKE",3207,639,2382,2369,639,3008,186,94.200187090739,99.5696789142668,99.4542401343409,100,477,187,248,239,186,425,42,91.1949685534591,97.7011494252874,96.3709677419355,99.4652406417112
"IOWA",5512,840,4328,4299,833,5132,344,93.7590711175617,99.3034055727554,99.3299445471349,99.1666666666667,835,459,326,303,455,758,50,94.0119760479042,96.5605095541401,92.9447852760736,99.1285403050109
"IRON",1864,145,1616,1610,142,1752,103,94.4742489270386,99.488926746167,99.6287128712871,97.9310344827586,173,71,94,87,71,158,8,95.3757225433526,95.7575757575758,92.5531914893617,100
"JACKSON",2558,449,1834,1792,449,2241,275,89.2494136043784,98.1603153745072,97.7099236641221,100,251,99,131,122,99,221,21,91.6334661354582,96.0869565217391,93.1297709923664,100
"JEFFERSON",18413,3319,13738,13575,3306,16881,1356,92.6356378645522,98.9681655625256,98.8135099723395,99.6083157577584,2263,1426,692,643,1419,2062,145,93.5925762262484,97.3559962228517,92.9190751445087,99.5091164095372
"JUNEAU",3557,209,3098,3084,209,3293,250,92.9716052853528,99.5766555790747,99.5480955455132,100,378,94,238,182,91,273,46,87.8306878306878,82.2289156626506,76.4705882352941,96.8085106382979
"KENOSHA",28509,3537,21751,21212,3490,24702,3221,88.7018134624154,97.6826953495729,97.5219530136546,98.6711902742437,7583,4871,2295,2053,4818,6871,417,94.5008571805354,95.8833379849288,89.4553376906318,98.9119277355779
"KEWAUNEE",3833,0,3633,3571,0,3571,200,94.7821549699974,98.2934214148087,98.2934214148087,NA,520,15,498,478,15,493,7,98.6538461538462,96.1013645224172,95.9839357429719,100
"LA CROSSE",24015,4476,17264,16307,4462,20769,2275,90.5267541120133,95.5335786568537,94.4566728452271,99.6872207327971,6588,4541,1901,1590,4518,6108,146,97.7838494231937,94.8152747593915,83.6401893740137,99.4935036335609
"LAFAYETTE",2738,504,2106,2098,501,2599,128,95.3250547845142,99.5785440613027,99.6201329534663,99.4047619047619,159,42,107,100,42,142,10,93.7106918238994,95.3020134228188,93.4579439252336,100
"LANGLADE",2752,450,2121,2113,449,2562,181,93.4229651162791,99.6499416569428,99.6228194247996,99.7777777777778,488,118,315,107,118,225,55,88.7295081967213,51.9630484988453,33.968253968254,100
"LINCOLN",4575,713,3483,3395,711,4106,379,91.7158469945355,97.8551000953289,97.4734424346827,99.7194950911641,615,222,331,318,218,536,62,89.9186991869919,96.9258589511754,96.0725075528701,98.1981981981982
"MANITOWOC",14720,2800,11087,10985,2782,13767,833,94.3410326086957,99.1358824800173,99.080003607829,99.3571428571429,2505,1311,1086,1038,1303,2341,108,95.688622754491,97.6637463496037,95.5801104972376,99.3897787948131
"MARATHON",24667,4269,18429,17982,4255,22237,1969,92.0176754368184,97.9689840514583,97.574475012209,99.6720543452799,4123,1993,1925,1761,1978,3739,205,95.0278923114237,95.4313425216947,91.4805194805195,99.2473657802308
"MARINETTE",7575,1585,5359,5298,1579,6877,631,91.6699669966997,99.0351382488479,98.8617279343161,99.6214511041009,1151,440,624,585,432,1017,87,92.4413553431798,95.5827067669173,93.75,98.1818181818182
"MARQUETTE",2365,346,1877,1838,343,2181,142,93.9957716701903,98.110661268556,97.9222163026106,99.1329479768786,56,33,22,20,33,53,1,98.2142857142857,96.3636363636364,90.9090909090909,100
"MENOMINEE",109,24,33,33,24,57,52,52.2935779816514,100,100,100,39,37,2,2,37,39,0,100,100,100,100
"MILWAUKEE",195919,23017,140964,137475,22836,160311,31938,83.6983651406959,97.7619358340296,97.5248999744616,99.2136247121693,39972,23976,13174,12202,23794,35996,2822,92.9400580406284,96.8936742934051,92.6218308790041,99.2409075742409
"MONROE",5992,1251,4281,4174,1251,5425,460,92.3230974632844,98.0657989877079,97.5005839757066,100,807,455,311,283,451,734,41,94.9194547707559,95.822454308094,90.9967845659164,99.1208791208791
"OCONTO",6836,858,5552,5477,853,6330,426,93.7682855471036,98.7519500780031,98.6491354466859,99.4172494172494,703,335,310,303,333,636,58,91.7496443812233,98.6046511627907,97.741935483871,99.4029850746269
"ONEIDA",8073,670,6847,6798,667,7465,556,93.1128452867583,99.3082346680857,99.2843581130422,99.5522388059701,1577,526,936,840,522,1362,115,92.707672796449,93.1600547195622,89.7435897435898,99.2395437262358
"OUTAGAMIE",39299,3770,30913,30297,3755,34052,4616,88.2541540497214,98.1806648790474,98.0073108400996,99.6021220159151,8662,6117,2165,2065,6082,8147,380,95.6130223966751,98.3699589471142,95.3810623556582,99.4278240967795
"OZAUKEE",28432,6493,19780,19024,6461,25485,2159,92.4064434440068,97.000723175884,96.1779575328615,99.5071615586016,7354,5117,1909,1711,5077,6788,328,95.5398422627142,96.6125818388842,89.6280775275013,99.21829196795
"PEPIN",1196,69,1001,987,69,1056,126,89.4648829431438,98.6915887850467,98.6013986013986,100,67,34,22,22,34,56,11,83.5820895522388,100,100,100
"PIERCE",6096,799,4879,4747,796,5543,418,93.1430446194226,97.6224022543149,97.2945275671244,99.6245306633292,719,351,324,308,347,655,44,93.8803894297636,97.037037037037,95.0617283950617,98.8603988603989
"POLK",5554,720,3989,4044,712,4756,845,84.785740007202,100,100,98.8888888888889,158,81,49,45,77,122,28,82.2784810126582,93.8461538461538,91.8367346938776,95.0617283950617
"PORTAGE",14446,2386,10908,10724,2370,13094,1152,92.0254741797037,98.4955619076275,98.3131646497983,99.3294216261526,2572,1580,904,813,1573,2386,88,96.5785381026438,96.0547504025765,89.9336283185841,99.5569620253165
"PRICE",2659,411,2114,2100,410,2510,134,94.9605114704776,99.4059405940594,99.3377483443709,99.7566909975669,359,124,226,216,122,338,9,97.4930362116992,96.5714285714286,95.5752212389381,98.3870967741936
"RACINE",41871,9392,28537,27837,9346,37183,3942,90.5853693487139,98.0331672335153,97.5470441882468,99.5102214650767,8355,3189,4656,4377,3136,7513,510,93.8958707360862,95.768005098789,94.0077319587629,98.3380370021951
"RICHLAND",2805,468,2144,2104,465,2569,193,93.1194295900178,98.353751914242,98.134328358209,99.3589743589744,296,115,140,129,111,240,41,86.1486486486486,94.1176470588235,92.1428571428571,96.5217391304348
"ROCK",28878,4425,22022,21462,4398,25860,2431,91.5818269963294,97.7804665935645,97.4570883661793,99.3898305084746,5183,3013,1909,1641,2982,4623,261,94.9643063862628,93.9252336448598,85.9612362493452,98.9711251244607
"RUSK",1869,248,1484,1434,240,1674,137,92.6698769395399,96.6512702078522,96.6307277628032,96.7741935483871,278,31,204,201,31,232,43,84.5323741007194,98.7234042553192,98.5294117647059,100
"SAUK",14637,2227,11486,11240,2224,13464,924,93.687230989957,98.1842047691971,97.8582622322828,99.8652896273013,2227,1111,992,893,1090,1983,124,94.4319712617872,94.2938659058488,90.0201612903226,98.1098109810981
"SAWYER",3007,510,2251,2186,507,2693,246,91.8190887928168,97.5371242303513,97.1123944913372,99.4117647058823,509,137,319,312,134,446,53,89.5874263261297,97.8070175438597,97.8056426332288,97.8102189781022
"SHAWANO",6172,1217,4656,4633,1212,5845,299,95.1555411535969,99.523241954708,99.5060137457045,99.5891536565325,872,357,478,443,355,798,37,95.756880733945,95.5688622754491,92.6778242677824,99.4397759103641
"SHEBOYGAN",24702,5227,17538,17248,5213,22461,1937,92.1585296737106,98.6646167362179,98.3464477135363,99.7321599387794,4295,2209,1789,1682,2196,3878,297,93.0849825378347,96.9984992496248,94.0190050307434,99.4114984155727
"ST. CROIX",14626,1356,11591,11301,1354,12655,1679,88.5204430466293,97.7446512705646,97.4980588387542,99.8525073746313,2200,1149,918,839,1137,1976,133,93.9545454545455,95.5974842767296,91.3943355119826,98.9556135770235
"TAYLOR",2768,588,2008,1983,586,2569,172,93.7861271676301,98.959938366718,98.7549800796813,99.6598639455782,319,109,123,116,108,224,87,72.7272727272727,96.551724137931,94.3089430894309,99.0825688073395
"TREMPEALEAU",3968,708,2579,2843,706,3549,681,82.8377016129032,100,100,99.7175141242938,346,128,151,137,125,262,67,80.635838150289,93.9068100358423,90.728476821192,97.65625
"VERNON",5194,651,4126,4078,645,4723,417,91.9715055833654,98.8695834205568,98.8366456616578,99.0783410138249,529,251,227,211,247,458,51,90.359168241966,95.81589958159,92.9515418502203,98.406374501992
"VILAS",5352,985,3943,3885,982,4867,424,92.0777279521674,98.7621753246753,98.5290388029419,99.6954314720812,134,88,42,39,88,127,4,97.0149253731343,97.6923076923077,92.8571428571429,100
"WALWORTH",21379,4577,15168,14965,4557,19522,1634,92.3569858272136,98.8706001519372,98.6616561181435,99.5630325540747,4221,2145,1779,1652,2120,3772,297,92.9637526652452,96.1264016309888,92.8611579539067,98.8344988344988
"WASHBURN",2786,404,2181,2111,397,2508,201,92.7853553481694,97.0212765957447,96.7904630903255,98.2673267326733,296,89,161,152,88,240,46,84.4594594594595,96,94.4099378881988,98.876404494382
"WASHINGTON",38900,10789,26008,25711,10747,36458,2103,94.5938303341902,99.0787292442319,98.858043678868,99.6107146167393,7878,5374,2195,1952,5338,7290,309,96.0776846915461,96.3139120095125,88.9293849658314,99.3301079270562
"WAUKESHA",127056,29352,89258,88012,29240,117252,8446,93.3525374637955,98.8550712418852,98.6040466960945,99.6184246388662,30141,21195,7695,7036,21025,28061,1251,95.8495073156166,97.1304949809623,91.4359974009097,99.1979240386884
"WAUPACA",9084,1516,7028,6925,1514,8439,540,94.0554821664465,98.7710674157303,98.5344336937962,99.868073878628,1378,509,779,741,505,1246,90,93.4687953555878,96.7391304347826,95.1219512195122,99.2141453831041
"WAUSHARA",3850,359,3208,3139,358,3497,283,92.6493506493507,98.0375665825624,97.8491271820449,99.7214484679666,464,142,284,255,140,395,38,91.8103448275862,92.7230046948357,89.7887323943662,98.5915492957747
"WINNEBAGO",37607,6138,25407,25138,6087,31225,6062,83.8806605153296,98.9855761610398,98.9412366670603,99.169110459433,7422,4604,2536,2293,4571,6864,282,96.2004850444624,96.1344537815126,90.4179810725552,99.2832319721981
"WOOD",13668,3334,9476,9298,3319,12617,858,93.7225636523266,98.4933645589383,98.1215702828198,99.5500899820036,2196,1074,1046,947,1069,2016,76,96.5391621129326,95.0943396226415,90.5353728489484,99.5344506517691
