,Town.Name,totalvotes16,totalvotes20,difference,percent_diff
1106,town of true,41,35,-6,-0.146341463
1107,town of turtle,382,346,-36,-0.094240838
1108,town of turtle lake,66,45,-21,-0.318181818
1109,town of two creeks,74,57,-17,-0.22972973
1110,town of two rivers,275,219,-56,-0.203636364
1111,town of underhill,121,88,-33,-0.272727273
1112,town of union,1399,1272,-127,-0.090779128
1113,town of unity,159,136,-23,-0.144654088
1114,town of upham,101,108,7,0.069306931
1115,town of utica,346,315,-31,-0.089595376
1116,town of vance creek,89,70,-19,-0.213483146
1117,town of vandenbroek,194,146,-48,-0.24742268
1118,town of vermont,312,340,28,0.08974359
1119,town of vernon,879,1023,144,0.163822526
1120,town of verona,553,625,72,0.130198915
1121,town of vienna,333,334,1,0.003003003
1122,town of vilas,22,6,-16,-0.727272727
1123,town of vinland,348,340,-8,-0.022988506
1124,town of viroqua,361,273,-88,-0.243767313
1125,town of wabeno,174,102,-72,-0.413793103
1126,town of wagner,84,75,-9,-0.107142857
1127,town of waldwick,120,109,-11,-0.091666667
1128,town of walworth,166,162,-4,-0.024096386
1129,town of warner,55,50,-5,-0.090909091
1130,town of warren,254,250,-4,-0.015748031
1131,town of wascott,133,138,5,0.037593985
1132,town of washburn,205,221,16,0.07804878
1133,town of washington,2591,2561,-30,-0.011578541
1134,town of waterford,630,834,204,0.323809524
1135,town of waterloo,202,196,-6,-0.02970297
1136,town of watertown,266,232,-34,-0.127819549
1137,town of waterville,93,63,-30,-0.322580645
1138,town of watterstown,56,44,-12,-0.214285714
1139,town of waubeek,40,48,8,0.2
1140,town of waukechon,109,80,-29,-0.266055046
1141,town of waukesha,1112,1307,195,0.175359712
1142,town of waumandee,64,90,26,0.40625
1143,town of waupaca,163,131,-32,-0.196319018
1144,town of waupun,172,140,-32,-0.186046512
1145,town of wausau,318,299,-19,-0.059748428
1146,town of wausaukee,153,131,-22,-0.14379085
1147,town of wautoma,184,179,-5,-0.027173913
1148,town of wauzeka,65,71,6,0.092307692
1149,town of wayne,206,218,12,0.058252427
1150,town of webb lake,58,68,10,0.172413793
1151,town of webster,167,141,-26,-0.155688623
1152,town of weirgor,36,34,-2,-0.055555556
1153,town of wellington,86,93,7,0.081395349
1154,town of wells,88,82,-6,-0.068181818
1155,town of wescott,421,364,-57,-0.135391924
1156,town of west bend,514,704,190,0.369649805
1157,town of west kewaunee,187,123,-64,-0.342245989
1158,town of west marshland,29,31,2,0.068965517
1159,town of west point,440,537,97,0.220454545
1160,town of west sweden,91,88,-3,-0.032967033
1161,town of westboro,69,50,-19,-0.275362319
1162,town of westfield,184,186,2,0.010869565
1163,town of westford,314,300,-14,-0.044585987
1164,town of weston,230,201,-29,-0.126086957
1165,town of westport,1194,1300,106,0.088777219
1166,town of weyauwega,57,49,-8,-0.140350877
1167,town of wheatland,502,520,18,0.035856574
1168,town of wheaton,454,435,-19,-0.04185022
1169,town of white oak springs,14,13,-1,-0.071428571
1170,town of white river,129,91,-38,-0.294573643
1171,town of whitestown,68,82,14,0.205882353
1172,town of whitewater,252,270,18,0.071428571
1173,town of wien,101,78,-23,-0.227722772
1174,town of wilkinson,5,5,0,0
1175,town of willard,58,52,-6,-0.103448276
1176,town of williamstown,92,NA,NA,NA
1177,town of willow,79,74,-5,-0.063291139
1178,town of willow springs,117,80,-37,-0.316239316
1179,town of wilson,821,791,-30,-0.036540804
1180,town of wilton,64,51,-13,-0.203125
1181,town of winchester,351,348,-3,-0.008547009
1182,town of winfield,151,136,-15,-0.099337748
1183,town of wingville,48,52,4,0.083333333
1184,town of winneconne,402,370,-32,-0.07960199
1185,town of winter,160,138,-22,-0.1375
1186,town of wiota,138,114,-24,-0.173913043
1187,town of withee,69,46,-23,-0.333333333
1188,town of wittenberg,97,77,-20,-0.206185567
1189,town of wolf river,266,234,-32,-0.120300752
1190,town of wonewoc,110,87,-23,-0.209090909
1191,town of wood,121,124,3,0.024793388
1192,town of wood river,88,83,-5,-0.056818182
1193,town of woodboro,151,154,3,0.01986755
1194,town of woodland,104,132,28,0.269230769
1195,town of woodman,21,16,-5,-0.238095238
1196,town of woodmohr,149,137,-12,-0.080536913
1197,town of woodruff,377,333,-44,-0.116710875
1198,town of woodville,111,82,-29,-0.261261261
1199,town of worcester,254,293,39,0.153543307
1200,town of worden,45,43,-2,-0.044444444
1201,town of wrightstown,289,299,10,0.034602076
1202,town of wyalusing,85,66,-19,-0.223529412
1203,town of wyocena,334,311,-23,-0.068862275
1204,town of wyoming,146,154,8,0.054794521
1205,town of york,494,523,29,0.058704453
1206,village of adell,46,42,-4,-0.086956522
1207,village of albany,248,165,-83,-0.334677419
1208,village of allouez,2757,2693,-64,-0.023213638
1209,village of alma center,97,71,-26,-0.268041237
1210,village of almena,59,40,-19,-0.322033898
1211,village of almond,58,39,-19,-0.327586207
1212,village of amherst,227,232,5,0.022026432
1213,village of amherst junction,56,58,2,0.035714286
1214,village of aniwa,28,20,-8,-0.285714286
1215,village of arena,190,147,-43,-0.226315789
1216,village of argyle,172,119,-53,-0.308139535
1217,village of arlington,137,157,20,0.145985401
1218,village of arpin,43,19,-24,-0.558139535
1219,village of ashwaubenon,2880,2743,-137,-0.047569444
1220,village of athens,119,117,-2,-0.016806723
1221,village of auburndale,93,66,-27,-0.290322581
1222,village of avoca,101,64,-37,-0.366336634
1223,village of bagley,64,42,-22,-0.34375
1224,village of baldwin,372,489,117,0.314516129
1225,village of balsam lake,106,81,-25,-0.235849057
1226,village of bangor,287,243,-44,-0.153310105
1227,village of barneveld,253,232,-21,-0.083003953
1228,village of bay city,59,39,-20,-0.338983051
1229,village of bayside,1334,1663,329,0.246626687
1230,village of bear creek,36,35,-1,-0.027777778
1231,village of belgium,244,272,28,0.114754098
1232,village of bell center,28,22,-6,-0.214285714
1233,village of belleville,624,679,55,0.088141026
1234,village of bellevue,2205,2204,-1,-0.000453515
1235,village of belmont,129,165,36,0.279069767
1236,village of benton,159,152,-7,-0.044025157
1237,village of big bend,145,155,10,0.068965517
1238,village of big falls,11,4,-7,-0.636363636
1239,village of birchwood,55,46,-9,-0.163636364
1240,village of birnamwood,103,63,-40,-0.388349515
1241,village of biron,149,138,-11,-0.073825503
1242,village of black creek,152,132,-20,-0.131578947
1243,village of black earth,401,393,-8,-0.019950125
1244,village of blanchardville,177,183,6,0.033898305
1245,village of bloomfield,477,344,-133,-0.278825996
1246,village of bloomington,120,82,-38,-0.316666667
1247,village of blue mounds,267,270,3,0.011235955
1248,village of blue river,68,61,-7,-0.102941176
1249,village of boaz,30,20,-10,-0.333333333
1250,village of bonduel,150,100,-50,-0.333333333
1251,village of bowler,50,25,-25,-0.5
1252,village of boyceville,106,98,-8,-0.075471698
1253,village of boyd,83,63,-20,-0.240963855
1254,village of brandon,82,80,-2,-0.024390244
1255,village of bristol,601,654,53,0.088186356
1256,village of brokaw,59,NA,NA,NA
1257,village of brooklyn,343,339,-4,-0.011661808
1258,village of brown deer,3107,2908,-199,-0.064048922
1259,village of brownsville,55,54,-1,-0.018181818
1260,village of browntown,36,26,-10,-0.277777778
1261,village of bruce,92,77,-15,-0.163043478
1262,village of butler,241,267,26,0.107883817
1263,village of butternut,65,53,-12,-0.184615385
1264,village of cadott,180,177,-3,-0.016666667
1265,village of caledonia,4099,4276,177,0.043181264
1266,village of cambria,124,112,-12,-0.096774194
1267,village of cambridge,401,521,120,0.29925187
1268,village of cameron,172,143,-29,-0.168604651
1269,village of camp douglas,67,59,-8,-0.119402985
1270,village of campbellsport,209,154,-55,-0.263157895
1271,village of cascade,81,88,7,0.086419753
1272,village of casco,68,66,-2,-0.029411765
1273,village of cashton,137,124,-13,-0.094890511
1274,village of cassville,129,120,-9,-0.069767442
1275,village of catawba,29,23,-6,-0.206896552
1276,village of cazenovia,82,49,-33,-0.402439024
1277,village of cecil,62,67,5,0.080645161
1278,village of cedar grove,108,174,66,0.611111111
1279,village of centuria,61,50,-11,-0.180327869
1280,village of chaseburg,60,37,-23,-0.383333333
1281,village of chenequa,36,72,36,1
1282,village of clayton,41,27,-14,-0.341463415
1283,village of clear lake,116,99,-17,-0.146551724
1284,village of cleveland,233,213,-20,-0.08583691
1285,village of clinton,243,233,-10,-0.041152263
1286,village of clyman,54,32,-22,-0.407407407
1287,village of cobb,86,97,11,0.127906977
1288,village of cochrane,41,43,2,0.048780488
1289,village of coleman,90,80,-10,-0.111111111
1290,village of colfax,176,177,1,0.005681818
1291,village of coloma,60,54,-6,-0.1
1292,village of combined locks,560,584,24,0.042857143
1293,village of conrath,16,12,-4,-0.25
1294,village of coon valley,145,128,-17,-0.117241379
1295,village of cottage grove,1730,1839,109,0.06300578
1296,village of couderay,23,18,-5,-0.217391304
1297,village of crivitz,120,89,-31,-0.258333333
1298,village of cross plains,1006,1144,138,0.137176938
1299,village of curtiss,8,5,-3,-0.375
1300,village of dallas,36,32,-4,-0.111111111
1301,village of dane,209,205,-4,-0.019138756
1302,village of darien,193,169,-24,-0.124352332
1303,village of de soto,52,55,3,0.057692308
1304,village of deer park,18,21,3,0.166666667
1305,village of deerfield,571,538,-33,-0.057793345
1306,village of deforest,2008,2487,479,0.238545817
1307,village of denmark,292,267,-25,-0.085616438
1308,village of dickeyville,132,123,-9,-0.068181818
1309,village of dorchester,68,54,-14,-0.205882353
1310,village of dousman,222,374,152,0.684684685
1311,village of downing,24,11,-13,-0.541666667
1312,village of doylestown,56,38,-18,-0.321428571
1313,village of dresser,86,83,-3,-0.034883721
1314,village of eagle,210,208,-2,-0.00952381
1315,village of east troy,565,643,78,0.138053097
1316,village of eastman,63,38,-25,-0.396825397
1317,village of eden,68,60,-8,-0.117647059
1318,village of edgar,215,173,-42,-0.195348837
1319,village of egg harbor,88,127,39,0.443181818
1320,village of eland,72,54,-18,-0.25
1321,village of elderon,21,15,-6,-0.285714286
1322,village of eleva,98,95,-3,-0.030612245
1323,village of elk mound,126,114,-12,-0.095238095
1324,village of elkhart lake,235,248,13,0.055319149
1325,village of ellsworth,397,305,-92,-0.231738035
1326,village of elm grove,1034,1488,454,0.439071567
1327,village of elmwood,91,112,21,0.230769231
1328,village of elmwood park,109,104,-5,-0.04587156
1329,village of embarrass,36,23,-13,-0.361111111
1330,village of endeavor,54,48,-6,-0.111111111
1331,village of ephraim,116,103,-13,-0.112068966
1332,village of ettrick,86,74,-12,-0.139534884
1333,village of exeland,26,26,0,0
1334,village of fairchild,56,39,-17,-0.303571429
1335,village of fairwater,40,30,-10,-0.25
1336,village of fall creek,246,258,12,0.048780488
1337,village of fall river,256,271,15,0.05859375
1338,village of fenwood,22,13,-9,-0.409090909
1339,village of ferryville,49,44,-5,-0.102040816
1340,village of fontana,247,326,79,0.319838057
1341,village of footville,175,150,-25,-0.142857143
1342,village of forestville,91,59,-32,-0.351648352
1343,village of fox crossing,NA,2994,NA,NA
1344,village of fox point,1888,2311,423,0.22404661
1345,village of francis creek,95,79,-16,-0.168421053
1346,village of frederic,115,123,8,0.069565217
1347,village of fredonia,227,229,2,0.008810573
1348,village of fremont,87,80,-7,-0.08045977
1349,village of friendship,89,86,-3,-0.033707865
1350,village of friesland,25,32,7,0.28
1351,village of gays mills,104,77,-27,-0.259615385
1352,village of genoa,66,57,-9,-0.136363636
1353,village of genoa city,302,228,-74,-0.245033113
1354,village of germantown,2465,3147,682,0.276673428
1355,village of gilman,44,41,-3,-0.068181818
1356,village of glen flora,9,5,-4,-0.444444444
1357,village of glenbeulah,93,89,-4,-0.043010753
1358,village of grafton,1862,1954,92,0.049409237
1359,village of granton,57,41,-16,-0.280701754
1360,village of grantsburg,132,119,-13,-0.098484848
1361,village of gratiot,39,26,-13,-0.333333333
1362,village of greendale,2712,2953,241,0.088864307
1363,village of gresham,96,50,-46,-0.479166667
1364,village of hales corners,1266,1358,92,0.072669826
1365,village of hammond,221,252,31,0.140271493
1366,village of hancock,42,47,5,0.119047619
1367,village of harrison,1251,1641,390,0.3117506
1368,village of hartland,1009,1333,324,0.32111001
1369,village of hatley,75,64,-11,-0.146666667
1370,village of haugen,56,29,-27,-0.482142857
1371,village of hawkins,54,38,-16,-0.296296296
1372,village of hazel green,196,208,12,0.06122449
1373,village of hewitt,142,128,-14,-0.098591549
1374,village of highland,138,120,-18,-0.130434783
1375,village of hilbert,97,71,-26,-0.268041237
1376,village of hixton,73,58,-15,-0.205479452
1377,village of hobart,1038,1238,200,0.192678227
1378,village of hollandale,77,67,-10,-0.12987013
1379,village of holmen,1461,1579,118,0.080766598
1380,village of hortonville,363,339,-24,-0.066115702
1381,village of howard,2711,2775,64,0.023607525
1382,village of howards grove,493,432,-61,-0.123732252
1383,village of hustisford,126,115,-11,-0.087301587
1384,village of hustler,39,38,-1,-0.025641026
1385,village of ingram,12,9,-3,-0.25
1386,village of iola,169,182,13,0.076923077
1387,village of iron ridge,121,96,-25,-0.20661157
1388,village of ironton,33,17,-16,-0.484848485
1389,village of jackson,641,724,83,0.129485179
1390,village of johnson creek,367,433,66,0.179836512
1391,village of junction city,59,53,-6,-0.101694915
1392,village of kekoskee,16,76,60,3.75
1393,village of kellnersville,45,46,1,0.022222222
1394,village of kendall,60,58,-2,-0.033333333
1395,village of kennan,19,24,5,0.263157895
1396,village of kewaskum,439,459,20,0.045558087
1397,village of kimberly,1145,1107,-38,-0.033187773
1398,village of kingston,40,34,-6,-0.15
1399,village of knapp,51,46,-5,-0.098039216
1400,village of kohler,352,454,102,0.289772727
1401,village of kronenwetter,1066,1009,-57,-0.053470919
1402,village of la farge,149,106,-43,-0.288590604
1403,village of lac la belle,29,65,36,1.24137931
1404,village of lake delton,402,326,-76,-0.189054726
1405,village of lake hallie,954,923,-31,-0.032494759
1406,village of lake nebagamon,204,216,12,0.058823529
1407,village of lannon,169,166,-3,-0.017751479
1408,village of lavalle,52,41,-11,-0.211538462
1409,village of lena,86,47,-39,-0.453488372
1410,village of lime ridge,43,29,-14,-0.325581395
1411,village of linden,101,68,-33,-0.326732673
1412,village of little chute,1579,1427,-152,-0.096263458
1413,village of livingston,112,98,-14,-0.125
1414,village of loganville,51,37,-14,-0.274509804
1415,village of lohrville,56,22,-34,-0.607142857
1416,village of lomira,216,185,-31,-0.143518519
1417,village of lone rock,171,103,-68,-0.397660819
1418,village of lowell,34,25,-9,-0.264705882
1419,village of lublin,13,14,1,0.076923077
1420,village of luck,136,153,17,0.125
1421,village of luxemburg,310,276,-34,-0.109677419
1422,village of lyndon station,67,53,-14,-0.208955224
1423,village of lynxville,20,22,2,0.1
1424,village of maiden rock,30,19,-11,-0.366666667
1425,village of maine,378,455,77,0.203703704
1426,village of maple bluff,510,634,124,0.243137255
1427,village of marathon city,189,179,-10,-0.052910053
1428,village of maribel,40,31,-9,-0.225
1429,village of marquette,26,18,-8,-0.307692308
1430,village of marshall,755,655,-100,-0.132450331
1431,village of mason,18,14,-4,-0.222222222
1432,village of mattoon,46,31,-15,-0.326086957
1433,village of mazomanie,471,463,-8,-0.016985138
1434,village of mcfarland,2234,2785,551,0.246642793
1435,village of melrose,97,88,-9,-0.092783505
1436,village of melvina,10,9,-1,-0.1
1437,village of menomonee falls,5447,6394,947,0.173857169
1438,village of merrillan,95,59,-36,-0.378947368
1439,village of merrimac,83,126,43,0.518072289
1440,village of merton,269,431,162,0.602230483
1441,village of milladore,36,39,3,0.083333333
1442,village of milltown,79,61,-18,-0.227848101
1443,village of minong,57,44,-13,-0.228070175
1444,village of mishicot,230,158,-72,-0.313043478
1445,village of montfort,136,118,-18,-0.132352941
1446,village of monticello,277,237,-40,-0.144404332
1447,village of mount calvary,69,58,-11,-0.15942029
1448,village of mount hope,33,20,-13,-0.393939394
1449,village of mount horeb,2060,2136,76,0.036893204
1450,village of mount pleasant,4539,4711,172,0.037893809
1451,village of mt. sterling,38,36,-2,-0.052631579
1452,village of mukwonago,967,979,12,0.012409514
1453,village of muscoda,183,149,-34,-0.18579235
1454,village of nashotah,154,230,76,0.493506494
1455,village of necedah,101,98,-3,-0.02970297
1456,village of nelson,53,33,-20,-0.377358491
1457,village of nelsonville,45,65,20,0.444444444
1458,village of neosho,66,48,-18,-0.272727273
1459,village of neshkoro,61,45,-16,-0.262295082
1460,village of new auburn,59,45,-14,-0.237288136
1461,village of new glarus,617,627,10,0.016207455
1462,village of newburg,100,88,-12,-0.12
1463,village of nichols,28,16,-12,-0.428571429
1464,village of north bay,60,80,20,0.333333333
1465,village of north fond du lac,691,614,-77,-0.111432706
1466,village of north freedom,119,96,-23,-0.193277311
1467,village of north hudson,613,597,-16,-0.026101142
1468,village of north prairie,236,282,46,0.194915254
1469,village of norwalk,79,64,-15,-0.189873418
1470,village of oakdale,31,20,-11,-0.35483871
1471,village of oakfield,150,119,-31,-0.206666667
1472,village of oconomowoc lake,55,75,20,0.363636364
1473,village of ogdensburg,18,13,-5,-0.277777778
1474,village of oliver,112,89,-23,-0.205357143
1475,village of ontario,60,40,-20,-0.333333333
1476,village of oostburg,169,260,91,0.538461538
1477,village of oregon,2795,3029,234,0.08372093
1478,village of orfordville,262,234,-28,-0.106870229
1479,village of osceola,238,386,148,0.621848739
1480,village of oxford,79,55,-24,-0.303797468
1481,village of paddock lake,404,318,-86,-0.212871287
1482,village of palmyra,220,188,-32,-0.145454545
1483,village of pardeeville,365,279,-86,-0.235616438
1484,village of park ridge,170,188,18,0.105882353
1485,village of patch grove,34,26,-8,-0.235294118
1486,village of pepin,162,128,-34,-0.209876543
1487,village of pewaukee,1062,1175,113,0.106403013
1488,village of pigeon falls,71,75,4,0.056338028
1489,village of plain,123,158,35,0.284552846
1490,village of plainfield,111,83,-28,-0.252252252
1491,village of pleasant prairie,3077,2973,-104,-0.033799155
1492,village of plover,1881,2179,298,0.158426369
1493,village of plum city,66,49,-17,-0.257575758
1494,village of poplar,94,87,-7,-0.074468085
1495,village of port edwards,303,282,-21,-0.069306931
1496,village of potosi,86,90,4,0.046511628
1497,village of potter,27,18,-9,-0.333333333
1498,village of pound,29,22,-7,-0.24137931
1499,village of poynette,517,442,-75,-0.145067698
1500,village of prairie du sac,1022,1224,202,0.197651663
1501,village of prairie farm,46,28,-18,-0.391304348
1502,village of prentice,84,53,-31,-0.369047619
1503,village of pulaski,436,345,-91,-0.208715596
1504,village of radisson,28,21,-7,-0.25
1505,village of randolph,185,184,-1,-0.005405405
1506,village of random lake,201,172,-29,-0.144278607
1507,village of raymond,519,521,2,0.003853565
1508,village of readstown,60,43,-17,-0.283333333
1509,village of redgranite,107,69,-38,-0.355140187
1510,village of reedsville,159,126,-33,-0.20754717
1511,village of reeseville,99,83,-16,-0.161616162
1512,village of rewey,39,39,0,0
1513,village of rib lake,92,63,-29,-0.315217391
1514,village of richfield,1277,1535,258,0.202036022
1515,village of ridgeland,44,16,-28,-0.636363636
1516,village of ridgeway,170,115,-55,-0.323529412
1517,village of rio,248,201,-47,-0.189516129
1518,village of river hills,385,486,101,0.262337662
1519,village of roberts,190,216,26,0.136842105
1520,village of rochester,438,482,44,0.100456621
1521,village of rock springs,47,32,-15,-0.319148936
1522,village of rockdale,60,63,3,0.05
1523,village of rockland,94,86,-8,-0.085106383
1524,village of rosendale,111,114,3,0.027027027
1525,village of rosholt,81,62,-19,-0.234567901
1526,village of rothschild,911,826,-85,-0.093304061
1527,village of rudolph,79,71,-8,-0.101265823
1528,village of salem lakes,NA,1458,NA,NA
1529,village of sauk city,824,877,53,0.064320388
1530,village of saukville,558,464,-94,-0.168458781
1531,village of scandinavia,54,57,3,0.055555556
1532,village of sharon,211,158,-53,-0.251184834
1533,village of sheldon,22,20,-2,-0.090909091
1534,village of sherwood,488,532,44,0.090163934
1535,village of shiocton,142,81,-61,-0.429577465
1536,village of shorewood,4876,5439,563,0.115463495
1537,village of shorewood hills,936,1095,159,0.169871795
1538,village of silver lake,332,NA,NA,NA
1539,village of siren,88,86,-2,-0.022727273
1540,village of sister bay,277,316,39,0.140794224
1541,village of slinger,500,550,50,0.1
1542,village of soldiers grove,110,72,-38,-0.345454545
1543,village of solon springs,168,100,-68,-0.404761905
1544,village of somers,1385,1206,-179,-0.129241877
1545,village of somerset,216,204,-12,-0.055555556
1546,village of south wayne,48,32,-16,-0.333333333
1547,village of spencer,248,186,-62,-0.25
1548,village of spring green,461,536,75,0.162689805
1549,village of spring valley,207,190,-17,-0.082125604
1550,village of st. cloud,70,66,-4,-0.057142857
1551,village of st. nazianz,87,53,-34,-0.390804598
1552,village of star prairie,77,71,-6,-0.077922078
1553,village of stetsonville,66,54,-12,-0.181818182
1554,village of steuben,25,22,-3,-0.12
1555,village of stockbridge,95,74,-21,-0.221052632
1556,village of stockholm,26,34,8,0.307692308
1557,village of stoddard,177,138,-39,-0.220338983
1558,village of stratford,206,137,-69,-0.334951456
1559,village of strum,221,178,-43,-0.194570136
1560,village of sturtevant,797,690,-107,-0.13425345
1561,village of suamico,1589,1696,107,0.067337948
1562,village of sullivan,88,73,-15,-0.170454545
1563,village of summit,573,784,211,0.368237347
1564,village of superior,146,123,-23,-0.157534247
1565,village of suring,41,52,11,0.268292683
1566,village of sussex,1213,1591,378,0.311624073
1567,village of taylor,66,46,-20,-0.303030303
1568,village of tennyson,48,27,-21,-0.4375
1569,village of theresa,161,108,-53,-0.329192547
1570,village of thiensville,604,714,110,0.182119205
1571,village of tigerton,94,83,-11,-0.117021277
1572,village of tony,16,7,-9,-0.5625
1573,village of trempealeau,323,267,-56,-0.173374613
1574,village of turtle lake,90,74,-16,-0.177777778
1575,village of twin lakes,590,600,10,0.016949153
1576,village of union center,31,26,-5,-0.161290323
1577,village of union grove,519,508,-11,-0.021194605
1578,village of unity,25,16,-9,-0.36
1579,village of valders,125,85,-40,-0.32
1580,village of vesper,75,59,-16,-0.213333333
1581,village of viola,115,91,-24,-0.208695652
1582,village of waldo,64,61,-3,-0.046875
1583,village of wales,433,563,130,0.300230947
1584,village of walworth,290,328,38,0.131034483
1585,village of warrens,42,41,-1,-0.023809524
1586,village of waterford,653,718,65,0.099540582
1587,village of waunakee,2886,3843,957,0.331600832
1588,village of wausaukee,56,40,-16,-0.285714286
1589,village of wauzeka,101,119,18,0.178217822
1590,village of webster,71,57,-14,-0.197183099
1591,village of west baraboo,256,243,-13,-0.05078125
1592,village of west milwaukee,690,481,-209,-0.302898551
1593,village of west salem,900,752,-148,-0.164444444
1594,village of westfield,136,114,-22,-0.161764706
1595,village of weston,1964,1846,-118,-0.060081466
1596,village of weyerhaeuser,34,32,-2,-0.058823529
1597,village of wheeler,38,30,-8,-0.210526316
1598,village of white lake,46,48,2,0.043478261
1599,village of whitefish bay,3756,5073,1317,0.350638978
1600,village of whitelaw,114,86,-28,-0.245614035
1601,village of whiting,388,384,-4,-0.010309278
1602,village of wild rose,118,114,-4,-0.033898305
1603,village of williams bay,379,490,111,0.292875989
1604,village of wilson,23,28,5,0.217391304
1605,village of wilton,78,66,-12,-0.153846154
1606,village of wind point,363,507,144,0.396694215
1607,village of windsor,1574,2030,456,0.289707751
1608,village of winneconne,367,365,-2,-0.005449591
1609,village of winter,46,46,0,0
1610,village of withee,59,50,-9,-0.152542373
1611,village of wittenberg,112,72,-40,-0.357142857
1612,village of wonewoc,90,84,-6,-0.066666667
1613,village of woodman,12,9,-3,-0.25
1614,village of woodville,121,132,11,0.090909091
1615,village of wrightstown,358,388,30,0.083798883
1616,village of wyeville,20,18,-2,-0.1
1617,village of wyocena,122,91,-31,-0.254098361
1618,village of yorkville,349,394,45,0.128939828
1619,village of yuba,20,15,-5,-0.25
