state,county_name,county_fips
Iowa,SIOUX,19167
Iowa,STORY,19169
Iowa,TAMA,19171
Iowa,TAYLOR,19173
Iowa,UNION,19175
Iowa,VAN BUREN,19177
Iowa,WAPELLO,19179
Iowa,WARREN,19181
Iowa,WASHINGTON,19183
Iowa,WAYNE,19185
Iowa,WEBSTER,19187
Iowa,WINNEBAGO,19189
Iowa,WINNESHIEK,19191
Iowa,WOODBURY,19193
Iowa,WORTH,19195
Iowa,WRIGHT,19197
Kansas,ALLEN,20001
Kansas,ANDERSON,20003
Kansas,ATCHISON,20005
Kansas,BARBER,20007
Kansas,BARTON,20009
Kansas,BOURBON,20011
Kansas,BROWN,20013
Kansas,BUTLER,20015
Kansas,CHASE,20017
Kansas,CHAUTAUQUA,20019
Kansas,CHEROKEE,20021
Kansas,CHEYENNE,20023
Kansas,CLARK,20025
Kansas,CLAY,20027
Kansas,CLOUD,20029
Kansas,COFFEY,20031
Kansas,COMANCHE,20033
Kansas,COWLEY,20035
Kansas,CRAWFORD,20037
Kansas,DECATUR,20039
Kansas,DICKINSON,20041
Kansas,DONIPHAN,20043
Kansas,DOUGLAS,20045
Kansas,EDWARDS,20047
Kansas,ELK,20049
Kansas,ELLIS,20051
Kansas,ELLSWORTH,20053
Kansas,FINNEY,20055
Kansas,FORD,20057
Kansas,FRANKLIN,20059
Kansas,GEARY,20061
Kansas,GOVE,20063
Kansas,GRAHAM,20065
Kansas,GRANT,20067
Kansas,GRAY,20069
Kansas,GREELEY,20071
Kansas,GREENWOOD,20073
Kansas,HAMILTON,20075
Kansas,HARPER,20077
Kansas,HARVEY,20079
Kansas,HASKELL,20081
Kansas,HODGEMAN,20083
Kansas,JACKSON,20085
Kansas,JEFFERSON,20087
Kansas,JEWELL,20089
Kansas,JOHNSON,20091
Kansas,KEARNY,20093
Kansas,KINGMAN,20095
Kansas,KIOWA,20097
Kansas,LABETTE,20099
Kansas,LANE,20101
Kansas,LEAVENWORTH,20103
Kansas,LINCOLN,20105
Kansas,LINN,20107
Kansas,LOGAN,20109
Kansas,LYON,20111
Kansas,MCPHERSON,20113
Kansas,MARION,20115
Kansas,MARSHALL,20117
Kansas,MEADE,20119
Kansas,MIAMI,20121
Kansas,MITCHELL,20123
Kansas,MONTGOMERY,20125
Kansas,MORRIS,20127
Kansas,MORTON,20129
Kansas,NEMAHA,20131
Kansas,NEOSHO,20133
Kansas,NESS,20135
Kansas,NORTON,20137
Kansas,OSAGE,20139
Kansas,OSBORNE,20141
Kansas,OTTAWA,20143
Kansas,PAWNEE,20145
Kansas,PHILLIPS,20147
Kansas,POTTAWATOMIE,20149
Kansas,PRATT,20151
Kansas,RAWLINS,20153
Kansas,RENO,20155
Kansas,REPUBLIC,20157
Kansas,RICE,20159
Kansas,RILEY,20161
Kansas,ROOKS,20163
Kansas,RUSH,20165
Kansas,RUSSELL,20167
Kansas,SALINE,20169
Kansas,SCOTT,20171
Kansas,SEDGWICK,20173
Kansas,SEWARD,20175
Kansas,SHAWNEE,20177
Kansas,SHERIDAN,20179
Kansas,SHERMAN,20181
Kansas,SMITH,20183
Kansas,STAFFORD,20185
Kansas,STANTON,20187
Kansas,STEVENS,20189
Kansas,SUMNER,20191
Kansas,THOMAS,20193
Kansas,TREGO,20195
Kansas,WABAUNSEE,20197
Kansas,WALLACE,20199
Kansas,WASHINGTON,20201
Kansas,WICHITA,20203
Kansas,WILSON,20205
Kansas,WOODSON,20207
Kansas,WYANDOTTE,20209
Kentucky,ADAIR,21001
Kentucky,ALLEN,21003
Kentucky,ANDERSON,21005
Kentucky,BALLARD,21007
Kentucky,BARREN,21009
Kentucky,BATH,21011
Kentucky,BELL,21013
Kentucky,BOONE,21015
Kentucky,BOURBON,21017
Kentucky,BOYD,21019
Kentucky,BOYLE,21021
Kentucky,BRACKEN,21023
Kentucky,BREATHITT,21025
Kentucky,BRECKINRIDGE,21027
Kentucky,BULLITT,21029
Kentucky,BUTLER,21031
Kentucky,CALDWELL,21033
Kentucky,CALLOWAY,21035
Kentucky,CAMPBELL,21037
Kentucky,CARLISLE,21039
Kentucky,CARROLL,21041
Kentucky,CARTER,21043
Kentucky,CASEY,21045
Kentucky,CHRISTIAN,21047
Kentucky,CLARK,21049
Kentucky,CLAY,21051
Kentucky,CLINTON,21053
Kentucky,CRITTENDEN,21055
Kentucky,CUMBERLAND,21057
Kentucky,DAVIESS,21059
Kentucky,EDMONSON,21061
Kentucky,ELLIOTT,21063
Kentucky,ESTILL,21065
Kentucky,FAYETTE,21067
Kentucky,FLEMING,21069
Kentucky,FLOYD,21071
Kentucky,FRANKLIN,21073
Kentucky,FULTON,21075
Kentucky,GALLATIN,21077
Kentucky,GARRARD,21079
Kentucky,GRANT,21081
Kentucky,GRAVES,21083
Kentucky,GRAYSON,21085
Kentucky,GREEN,21087
Kentucky,GREENUP,21089
Kentucky,HANCOCK,21091
Kentucky,HARDIN,21093
Kentucky,HARLAN,21095
Kentucky,HARRISON,21097
Kentucky,HART,21099
Kentucky,HENDERSON,21101
Kentucky,HENRY,21103
Kentucky,HICKMAN,21105
Kentucky,HOPKINS,21107
Kentucky,JACKSON,21109
Kentucky,JEFFERSON,21111
Kentucky,JESSAMINE,21113
Kentucky,JOHNSON,21115
Kentucky,KENTON,21117
Kentucky,KNOTT,21119
Kentucky,KNOX,21121
Kentucky,LARUE,21123
Kentucky,LAUREL,21125
Kentucky,LAWRENCE,21127
Kentucky,LEE,21129
Kentucky,LESLIE,21131
Kentucky,LETCHER,21133
Kentucky,LEWIS,21135
Kentucky,LINCOLN,21137
Kentucky,LIVINGSTON,21139
Kentucky,LOGAN,21141
Kentucky,LYON,21143
Kentucky,MCCRACKEN,21145
Kentucky,MCCREARY,21147
Kentucky,MCLEAN,21149
Kentucky,MADISON,21151
Kentucky,MAGOFFIN,21153
Kentucky,MARION,21155
Kentucky,MARSHALL,21157
Kentucky,MARTIN,21159
Kentucky,MASON,21161
Kentucky,MEADE,21163
Kentucky,MENIFEE,21165
Kentucky,MERCER,21167
Kentucky,METCALFE,21169
Kentucky,MONROE,21171
Kentucky,MONTGOMERY,21173
Kentucky,MORGAN,21175
Kentucky,MUHLENBERG,21177
Kentucky,NELSON,21179
Kentucky,NICHOLAS,21181
Kentucky,OHIO,21183
Kentucky,OLDHAM,21185
Kentucky,OWEN,21187
Kentucky,OWSLEY,21189
Kentucky,PENDLETON,21191
Kentucky,PERRY,21193
Kentucky,PIKE,21195
Kentucky,POWELL,21197
Kentucky,PULASKI,21199
Kentucky,ROBERTSON,21201
Kentucky,ROCKCASTLE,21203
Kentucky,ROWAN,21205
Kentucky,RUSSELL,21207
Kentucky,SCOTT,21209
Kentucky,SHELBY,21211
Kentucky,SIMPSON,21213
Kentucky,SPENCER,21215
Kentucky,TAYLOR,21217
Kentucky,TODD,21219
Kentucky,TRIGG,21221
Kentucky,TRIMBLE,21223
Kentucky,UNION,21225
Kentucky,WARREN,21227
Kentucky,WASHINGTON,21229
Kentucky,WAYNE,21231
Kentucky,WEBSTER,21233
Kentucky,WHITLEY,21235
Kentucky,WOLFE,21237
Kentucky,WOODFORD,21239
Louisiana,ACADIA,22001
Louisiana,ALLEN,22003
Louisiana,ASCENSION,22005
Louisiana,ASSUMPTION,22007
Louisiana,AVOYELLES,22009
Louisiana,BEAUREGARD,22011
Louisiana,BIENVILLE,22013
Louisiana,BOSSIER,22015
Louisiana,CADDO,22017
Louisiana,CALCASIEU,22019
Louisiana,CALDWELL,22021
Louisiana,CAMERON,22023
Louisiana,CATAHOULA,22025
Louisiana,CLAIBORNE,22027
Louisiana,CONCORDIA,22029
Louisiana,DE SOTO,22031
Louisiana,EAST BATON ROUGE,22033
Louisiana,EAST CARROLL,22035
Louisiana,EAST FELICIANA,22037
Louisiana,EVANGELINE,22039
Louisiana,FRANKLIN,22041
Louisiana,GRANT,22043
Louisiana,IBERIA,22045
Louisiana,IBERVILLE,22047
Louisiana,JACKSON,22049
Louisiana,JEFFERSON,22051
Louisiana,JEFFERSON DAVIS,22053
Louisiana,LAFAYETTE,22055
Louisiana,LAFOURCHE,22057
Louisiana,LA SALLE,22059
Louisiana,LINCOLN,22061
Louisiana,LIVINGSTON,22063
Louisiana,MADISON,22065
Louisiana,MOREHOUSE,22067
Louisiana,NATCHITOCHES,22069
Louisiana,ORLEANS,22071
Louisiana,OUACHITA,22073
Louisiana,PLAQUEMINES,22075
Louisiana,POINTE COUPEE,22077
Louisiana,RAPIDES,22079
Louisiana,RED RIVER,22081
Louisiana,RICHLAND,22083
Louisiana,SABINE,22085
Louisiana,ST. BERNARD,22087
Louisiana,ST. CHARLES,22089
Louisiana,ST. HELENA,22091
Louisiana,ST. JAMES,22093
Louisiana,ST. JOHN THE BAPTIST,22095
Louisiana,ST. LANDRY,22097
Louisiana,ST. MARTIN,22099
Louisiana,ST. MARY,22101
Louisiana,ST. TAMMANY,22103
Louisiana,TANGIPAHOA,22105
Louisiana,TENSAS,22107
Louisiana,TERREBONNE,22109
Louisiana,UNION,22111
Louisiana,VERMILION,22113
Louisiana,VERNON,22115
Louisiana,WASHINGTON,22117
Louisiana,WEBSTER,22119
Louisiana,WEST BATON ROUGE,22121
Louisiana,WEST CARROLL,22123
Louisiana,WEST FELICIANA,22125
Louisiana,WINN,22127
Maine,ANDROSCOGGIN,23001
Maine,AROOSTOOK,23003
Maine,CUMBERLAND,23005
Maine,FRANKLIN,23007
Maine,HANCOCK,23009
Maine,KENNEBEC,23011
Maine,KNOX,23013
Maine,LINCOLN,23015
Maine,OXFORD,23017
Maine,PENOBSCOT,23019
Maine,PISCATAQUIS,23021
Maine,SAGADAHOC,23023
Maine,SOMERSET,23025
Maine,WALDO,23027
Maine,WASHINGTON,23029
Maine,YORK,23031
Maryland,ALLEGANY,24001
Maryland,ANNE ARUNDEL,24003
Maryland,BALTIMORE,24005
Maryland,CALVERT,24009
Maryland,CAROLINE,24011
Maryland,CARROLL,24013
Maryland,CECIL,24015
Maryland,CHARLES,24017
Maryland,DORCHESTER,24019
Maryland,FREDERICK,24021
Maryland,GARRETT,24023
Maryland,HARFORD,24025
Maryland,HOWARD,24027
Maryland,KENT,24029
Maryland,MONTGOMERY,24031
Maryland,PRINCE GEORGE'S,24033
Maryland,QUEEN ANNE'S,24035
Maryland,ST. MARY'S,24037
Maryland,SOMERSET,24039
Maryland,TALBOT,24041
Maryland,WASHINGTON,24043
Maryland,WICOMICO,24045
Maryland,WORCESTER,24047
Maryland,BALTIMORE CITY,24510
Massachusetts,BARNSTABLE,25001
Massachusetts,BERKSHIRE,25003
Massachusetts,BRISTOL,25005
Massachusetts,DUKES,25007
Massachusetts,ESSEX,25009
Massachusetts,FRANKLIN,25011
Massachusetts,HAMPDEN,25013
Massachusetts,HAMPSHIRE,25015
Massachusetts,MIDDLESEX,25017
Massachusetts,NANTUCKET,25019
Massachusetts,NORFOLK,25021
Massachusetts,PLYMOUTH,25023
Massachusetts,SUFFOLK,25025
Massachusetts,WORCESTER,25027
Michigan,ALCONA,26001
Michigan,ALGER,26003
Michigan,ALLEGAN,26005
Michigan,ALPENA,26007
Michigan,ANTRIM,26009
Michigan,ARENAC,26011
Michigan,BARAGA,26013
Michigan,BARRY,26015
Michigan,BAY,26017
Michigan,BENZIE,26019
Michigan,BERRIEN,26021
Michigan,BRANCH,26023
Michigan,CALHOUN,26025
Michigan,CASS,26027
Michigan,CHARLEVOIX,26029
Michigan,CHEBOYGAN,26031
Michigan,CHIPPEWA,26033
Michigan,CLARE,26035
Michigan,CLINTON,26037
Michigan,CRAWFORD,26039
Michigan,DELTA,26041
Michigan,DICKINSON,26043
Michigan,EATON,26045
Michigan,EMMET,26047
Michigan,GENESEE,26049
Michigan,GLADWIN,26051
Michigan,GOGEBIC,26053
Michigan,GRAND TRAVERSE,26055
Michigan,GRATIOT,26057
Michigan,HILLSDALE,26059
Michigan,HOUGHTON,26061
Michigan,HURON,26063
Michigan,INGHAM,26065
Michigan,IONIA,26067
Michigan,IOSCO,26069
Michigan,IRON,26071
Michigan,ISABELLA,26073
Michigan,JACKSON,26075
Michigan,KALAMAZOO,26077
Michigan,KALKASKA,26079
Michigan,KENT,26081
Michigan,KEWEENAW,26083
Michigan,LAKE,26085
Michigan,LAPEER,26087
Michigan,LEELANAU,26089
Michigan,LENAWEE,26091
Michigan,LIVINGSTON,26093
Michigan,LUCE,26095
Michigan,MACKINAC,26097
Michigan,MACOMB,26099
Michigan,MANISTEE,26101
Michigan,MARQUETTE,26103
Michigan,MASON,26105
Michigan,MECOSTA,26107
Michigan,MENOMINEE,26109
Michigan,MIDLAND,26111
Michigan,MISSAUKEE,26113
Michigan,MONROE,26115
Michigan,MONTCALM,26117
Michigan,MONTMORENCY,26119
Michigan,MUSKEGON,26121
Michigan,NEWAYGO,26123
Michigan,OAKLAND,26125
Michigan,OCEANA,26127
Michigan,OGEMAW,26129
Michigan,ONTONAGON,26131
Michigan,OSCEOLA,26133
Michigan,OSCODA,26135
Michigan,OTSEGO,26137
Michigan,OTTAWA,26139
Michigan,PRESQUE ISLE,26141
Michigan,ROSCOMMON,26143
Michigan,SAGINAW,26145
Michigan,ST. CLAIR,26147
Michigan,ST. JOSEPH,26149
Michigan,SANILAC,26151
Michigan,SCHOOLCRAFT,26153
Michigan,SHIAWASSEE,26155
Michigan,TUSCOLA,26157
Michigan,VAN BUREN,26159
Michigan,WASHTENAW,26161
Michigan,WAYNE,26163
Michigan,WEXFORD,26165
Minnesota,AITKIN,27001
Minnesota,ANOKA,27003
Minnesota,BECKER,27005
Minnesota,BELTRAMI,27007
Minnesota,BENTON,27009
Minnesota,BIG STONE,27011
Minnesota,BLUE EARTH,27013
Minnesota,BROWN,27015
Minnesota,CARLTON,27017
Minnesota,CARVER,27019
Minnesota,CASS,27021
Minnesota,CHIPPEWA,27023
Minnesota,CHISAGO,27025
Minnesota,CLAY,27027
Minnesota,CLEARWATER,27029
Minnesota,COOK,27031
Minnesota,COTTONWOOD,27033
Minnesota,CROW WING,27035
Minnesota,DAKOTA,27037
Minnesota,DODGE,27039
Minnesota,DOUGLAS,27041
Minnesota,FARIBAULT,27043
Minnesota,FILLMORE,27045
Minnesota,FREEBORN,27047
Minnesota,GOODHUE,27049
Minnesota,GRANT,27051
Minnesota,HENNEPIN,27053
Minnesota,HOUSTON,27055
Minnesota,HUBBARD,27057
Minnesota,ISANTI,27059
Minnesota,ITASCA,27061
Minnesota,JACKSON,27063
Minnesota,KANABEC,27065
Minnesota,KANDIYOHI,27067
Minnesota,KITTSON,27069
Minnesota,KOOCHICHING,27071
Minnesota,LAC QUI PARLE,27073
Minnesota,LAKE,27075
Minnesota,LAKE OF THE WOODS,27077
Minnesota,LE SUEUR,27079
Minnesota,LINCOLN,27081
Minnesota,LYON,27083
Minnesota,MCLEOD,27085
Minnesota,MAHNOMEN,27087
Minnesota,MARSHALL,27089
Minnesota,MARTIN,27091
Minnesota,MEEKER,27093
Minnesota,MILLE LACS,27095
Minnesota,MORRISON,27097
Minnesota,MOWER,27099
Minnesota,MURRAY,27101
Minnesota,NICOLLET,27103
Minnesota,NOBLES,27105
Minnesota,NORMAN,27107
Minnesota,OLMSTED,27109
Minnesota,OTTER TAIL,27111
Minnesota,PENNINGTON,27113
Minnesota,PINE,27115
Minnesota,PIPESTONE,27117
Minnesota,POLK,27119
Minnesota,POPE,27121
Minnesota,RAMSEY,27123
Minnesota,RED LAKE,27125
Minnesota,REDWOOD,27127
Minnesota,RENVILLE,27129
Minnesota,RICE,27131
Minnesota,ROCK,27133
Minnesota,ROSEAU,27135
Minnesota,SAINT LOUIS,27137
Minnesota,SCOTT,27139
Minnesota,SHERBURNE,27141
Minnesota,SIBLEY,27143
Minnesota,STEARNS,27145
Minnesota,STEELE,27147
Minnesota,STEVENS,27149
Minnesota,SWIFT,27151
Minnesota,TODD,27153
Minnesota,TRAVERSE,27155
Minnesota,WABASHA,27157
Minnesota,WADENA,27159
Minnesota,WASECA,27161
Minnesota,WASHINGTON,27163
Minnesota,WATONWAN,27165
Minnesota,WILKIN,27167
Minnesota,WINONA,27169
Minnesota,WRIGHT,27171
Minnesota,YELLOW MEDICINE,27173
Mississippi,ADAMS,28001
Mississippi,ALCORN,28003
Mississippi,AMITE,28005
Mississippi,ATTALA,28007
Mississippi,BENTON,28009
Mississippi,BOLIVAR,28011
Mississippi,CALHOUN,28013
Mississippi,CARROLL,28015
Mississippi,CHICKASAW,28017
Mississippi,CHOCTAW,28019
Mississippi,CLAIBORNE,28021
Mississippi,CLARKE,28023
Mississippi,CLAY,28025
Mississippi,COAHOMA,28027
Mississippi,COPIAH,28029
Mississippi,COVINGTON,28031
Mississippi,DESOTO,28033
Mississippi,FORREST,28035
Mississippi,FRANKLIN,28037
Mississippi,GEORGE,28039
Mississippi,GREENE,28041
Mississippi,GRENADA,28043
Mississippi,HANCOCK,28045
Mississippi,HARRISON,28047
Mississippi,HINDS,28049
Mississippi,HOLMES,28051
Mississippi,HUMPHREYS,28053
Mississippi,ISSAQUENA,28055
Mississippi,ITAWAMBA,28057
Mississippi,JACKSON,28059
Mississippi,JASPER,28061
Mississippi,JEFFERSON,28063
Mississippi,JEFFERSON DAVIS,28065
Mississippi,JONES,28067
Mississippi,KEMPER,28069
Mississippi,LAFAYETTE,28071
Mississippi,LAMAR,28073
Mississippi,LAUDERDALE,28075
Mississippi,LAWRENCE,28077
Mississippi,LEAKE,28079
Mississippi,LEE,28081
Mississippi,LEFLORE,28083
Mississippi,LINCOLN,28085
Mississippi,LOWNDES,28087
Mississippi,MADISON,28089
Mississippi,MARION,28091
Mississippi,MARSHALL,28093
Mississippi,MONROE,28095
Mississippi,MONTGOMERY,28097
Mississippi,NESHOBA,28099
Mississippi,NEWTON,28101
Mississippi,NOXUBEE,28103
Mississippi,OKTIBBEHA,28105
Mississippi,PANOLA,28107
Mississippi,PEARL RIVER,28109
Mississippi,PERRY,28111
Mississippi,PIKE,28113
Mississippi,PONTOTOC,28115
Mississippi,PRENTISS,28117
Mississippi,QUITMAN,28119
Mississippi,RANKIN,28121
Mississippi,SCOTT,28123
Mississippi,SHARKEY,28125
Mississippi,SIMPSON,28127
Mississippi,SMITH,28129
Mississippi,STONE,28131
Mississippi,SUNFLOWER,28133
Mississippi,TALLAHATCHIE,28135
Mississippi,TATE,28137
Mississippi,TIPPAH,28139
Mississippi,TISHOMINGO,28141
Mississippi,TUNICA,28143
Mississippi,UNION,28145
Mississippi,WALTHALL,28147
Mississippi,WARREN,28149
Mississippi,WASHINGTON,28151
Mississippi,WAYNE,28153
Mississippi,WEBSTER,28155
Mississippi,WILKINSON,28157
Mississippi,WINSTON,28159
Mississippi,YALOBUSHA,28161
Mississippi,YAZOO,28163
Missouri,ADAIR,29001
Missouri,ANDREW,29003
Missouri,ATCHISON,29005
Missouri,AUDRAIN,29007
Missouri,BARRY,29009
Missouri,BARTON,29011
Missouri,BATES,29013
Missouri,BENTON,29015
Missouri,BOLLINGER,29017
Missouri,BOONE,29019
Missouri,BUCHANAN,29021
Missouri,BUTLER,29023
Missouri,CALDWELL,29025
Missouri,CALLAWAY,29027
Missouri,CAMDEN,29029
Missouri,CAPE GIRARDEAU,29031
Missouri,CARROLL,29033
Missouri,CARTER,29035
Missouri,CASS,29037
Missouri,CEDAR,29039
Missouri,CHARITON,29041
Missouri,CHRISTIAN,29043
Missouri,CLARK,29045
Missouri,CLAY,29047
Missouri,CLINTON,29049
Missouri,COLE,29051
Missouri,COOPER,29053
Missouri,CRAWFORD,29055
Missouri,DADE,29057
Missouri,DALLAS,29059
Missouri,DAVIESS,29061
Missouri,DEKALB,29063
Missouri,DENT,29065
Missouri,DOUGLAS,29067
Missouri,DUNKLIN,29069
Missouri,FRANKLIN,29071
Missouri,GASCONADE,29073
Missouri,GENTRY,29075
Missouri,GREENE,29077
Missouri,GRUNDY,29079
Missouri,HARRISON,29081
Missouri,HENRY,29083
Missouri,HICKORY,29085
Missouri,HOLT,29087
Missouri,HOWARD,29089
Missouri,HOWELL,29091
Missouri,IRON,29093
Missouri,JACKSON,29095
Missouri,JASPER,29097
Missouri,JEFFERSON,29099
Missouri,JOHNSON,29101
Missouri,KNOX,29103
Missouri,LACLEDE,29105
Missouri,LAFAYETTE,29107
Missouri,LAWRENCE,29109
Missouri,LEWIS,29111
Missouri,LINCOLN,29113
Missouri,LINN,29115
Missouri,LIVINGSTON,29117
Missouri,MCDONALD,29119
Missouri,MACON,29121
Missouri,MADISON,29123
Missouri,MARIES,29125
Missouri,MARION,29127
Missouri,MERCER,29129
Missouri,MILLER,29131
Missouri,MISSISSIPPI,29133
Missouri,MONITEAU,29135
Missouri,MONROE,29137
Missouri,MONTGOMERY,29139
Missouri,MORGAN,29141
Missouri,NEW MADRID,29143
Missouri,NEWTON,29145
Missouri,NODAWAY,29147
Missouri,OREGON,29149
Missouri,OSAGE,29151
Missouri,OZARK,29153
Missouri,PEMISCOT,29155
Missouri,PERRY,29157
Missouri,PETTIS,29159
Missouri,PHELPS,29161
Missouri,PIKE,29163
Missouri,PLATTE,29165
Missouri,POLK,29167
Missouri,PULASKI,29169
Missouri,PUTNAM,29171
Missouri,RALLS,29173
Missouri,RANDOLPH,29175
Missouri,RAY,29177
Missouri,REYNOLDS,29179
Missouri,RIPLEY,29181
Missouri,ST. CHARLES,29183
Missouri,ST. CLAIR,29185
Missouri,STE. GENEVIEVE,29186
Missouri,ST. FRANCOIS,29187
Missouri,ST. LOUIS COUNTY,29189
Missouri,SALINE,29195
Missouri,SCHUYLER,29197
Missouri,SCOTLAND,29199
Missouri,SCOTT,29201
Missouri,SHANNON,29203
Missouri,SHELBY,29205
Missouri,STODDARD,29207
Missouri,STONE,29209
Missouri,SULLIVAN,29211
Missouri,TANEY,29213
Missouri,TEXAS,29215
Missouri,VERNON,29217
Missouri,WARREN,29219
Missouri,WASHINGTON,29221
Missouri,WAYNE,29223
Missouri,WEBSTER,29225
Missouri,WORTH,29227
Missouri,WRIGHT,29229
Missouri,ST. LOUIS CITY,29510
Montana,BEAVERHEAD,30001
Montana,BIG HORN,30003
Montana,BLAINE,30005
Montana,BROADWATER,30007
Montana,CARBON,30009
Montana,CARTER,30011
Montana,CASCADE,30013
Montana,CHOUTEAU,30015
Montana,CUSTER,30017
Montana,DANIELS,30019
Montana,DAWSON,30021
Montana,DEER LODGE,30023
Montana,FALLON,30025
Montana,FERGUS,30027
Montana,FLATHEAD,30029
Montana,GALLATIN,30031
Montana,GARFIELD,30033
Montana,GLACIER,30035
Montana,GOLDEN VALLEY,30037
Montana,GRANITE,30039
Montana,HILL,30041
Montana,JEFFERSON,30043
Montana,JUDITH BASIN,30045
Montana,LAKE,30047
Montana,LEWIS AND CLARK,30049
Montana,LIBERTY,30051
Montana,LINCOLN,30053
Montana,MCCONE,30055
Montana,MADISON,30057
Montana,MEAGHER,30059
Montana,MINERAL,30061
Montana,MISSOULA,30063
Montana,MUSSELSHELL,30065
Montana,PARK,30067
Montana,PETROLEUM,30069
Montana,PHILLIPS,30071
Montana,PONDERA,30073
Montana,POWDER RIVER,30075
Montana,POWELL,30077
Montana,PRAIRIE,30079
Montana,RAVALLI,30081
Montana,RICHLAND,30083
Montana,ROOSEVELT,30085
Montana,ROSEBUD,30087
Montana,SANDERS,30089
Montana,SHERIDAN,30091
Montana,SILVER BOW,30093
Montana,STILLWATER,30095
Montana,SWEET GRASS,30097
Montana,TETON,30099
Montana,TOOLE,30101
Montana,TREASURE,30103
Montana,VALLEY,30105
Montana,WHEATLAND,30107
Montana,WIBAUX,30109
