state,county_name,county_fips
Montana,YELLOWSTONE,30111
Nebraska,ADAMS,31001
Nebraska,ANTELOPE,31003
Nebraska,ARTHUR,31005
Nebraska,BANNER,31007
Nebraska,BLAINE,31009
Nebraska,BOONE,31011
Nebraska,BOX BUTTE,31013
Nebraska,BOYD,31015
Nebraska,BROWN,31017
Nebraska,BUFFALO,31019
Nebraska,BURT,31021
Nebraska,BUTLER,31023
Nebraska,CASS,31025
Nebraska,CEDAR,31027
Nebraska,CHASE,31029
Nebraska,CHERRY,31031
Nebraska,CHEYENNE,31033
Nebraska,CLAY,31035
Nebraska,COLFAX,31037
Nebraska,CUMING,31039
Nebraska,CUSTER,31041
Nebraska,DAKOTA,31043
Nebraska,DAWES,31045
Nebraska,DAWSON,31047
Nebraska,DEUEL,31049
Nebraska,DIXON,31051
Nebraska,DODGE,31053
Nebraska,DOUGLAS,31055
Nebraska,DUNDY,31057
Nebraska,FILLMORE,31059
Nebraska,FRANKLIN,31061
Nebraska,FRONTIER,31063
Nebraska,FURNAS,31065
Nebraska,GAGE,31067
Nebraska,GARDEN,31069
Nebraska,GARFIELD,31071
Nebraska,GOSPER,31073
Nebraska,GRANT,31075
Nebraska,GREELEY,31077
Nebraska,HALL,31079
Nebraska,HAMILTON,31081
Nebraska,HARLAN,31083
Nebraska,HAYES,31085
Nebraska,HITCHCOCK,31087
Nebraska,HOLT,31089
Nebraska,HOOKER,31091
Nebraska,HOWARD,31093
Nebraska,JEFFERSON,31095
Nebraska,JOHNSON,31097
Nebraska,KEARNEY,31099
Nebraska,KEITH,31101
Nebraska,KEYA PAHA,31103
Nebraska,KIMBALL,31105
Nebraska,KNOX,31107
Nebraska,LANCASTER,31109
Nebraska,LINCOLN,31111
Nebraska,LOGAN,31113
Nebraska,LOUP,31115
Nebraska,MCPHERSON,31117
Nebraska,MADISON,31119
Nebraska,MERRICK,31121
Nebraska,MORRILL,31123
Nebraska,NANCE,31125
Nebraska,NEMAHA,31127
Nebraska,NUCKOLLS,31129
Nebraska,OTOE,31131
Nebraska,PAWNEE,31133
Nebraska,PERKINS,31135
Nebraska,PHELPS,31137
Nebraska,PIERCE,31139
Nebraska,PLATTE,31141
Nebraska,POLK,31143
Nebraska,RED WILLOW,31145
Nebraska,RICHARDSON,31147
Nebraska,ROCK,31149
Nebraska,SALINE,31151
Nebraska,SARPY,31153
Nebraska,SAUNDERS,31155
Nebraska,SCOTTS BLUFF,31157
Nebraska,SEWARD,31159
Nebraska,SHERIDAN,31161
Nebraska,SHERMAN,31163
Nebraska,SIOUX,31165
Nebraska,STANTON,31167
Nebraska,THAYER,31169
Nebraska,THOMAS,31171
Nebraska,THURSTON,31173
Nebraska,VALLEY,31175
Nebraska,WASHINGTON,31177
Nebraska,WAYNE,31179
Nebraska,WEBSTER,31181
Nebraska,WHEELER,31183
Nebraska,YORK,31185
Nevada,CHURCHILL,32001
Nevada,CLARK,32003
Nevada,DOUGLAS,32005
Nevada,ELKO,32007
Nevada,ESMERALDA,32009
Nevada,EUREKA,32011
Nevada,HUMBOLDT,32013
Nevada,LANDER,32015
Nevada,LINCOLN,32017
Nevada,LYON,32019
Nevada,MINERAL,32021
Nevada,NYE,32023
Nevada,PERSHING,32027
Nevada,STOREY,32029
Nevada,WASHOE,32031
Nevada,WHITE PINE,32033
Nevada,CARSON CITY,32510
New Hampshire,BELKNAP,33001
New Hampshire,CARROLL,33003
New Hampshire,CHESHIRE,33005
New Hampshire,COOS,33007
New Hampshire,GRAFTON,33009
New Hampshire,HILLSBOROUGH,33011
New Hampshire,MERRIMACK,33013
New Hampshire,ROCKINGHAM,33015
New Hampshire,STRAFFORD,33017
New Hampshire,SULLIVAN,33019
New Jersey,ATLANTIC,34001
New Jersey,BERGEN,34003
New Jersey,BURLINGTON,34005
New Jersey,CAMDEN,34007
New Jersey,CAPE MAY,34009
New Jersey,CUMBERLAND,34011
New Jersey,ESSEX,34013
New Jersey,GLOUCESTER,34015
New Jersey,HUDSON,34017
New Jersey,HUNTERDON,34019
New Jersey,MERCER,34021
New Jersey,MIDDLESEX,34023
New Jersey,MONMOUTH,34025
New Jersey,MORRIS,34027
New Jersey,OCEAN,34029
New Jersey,PASSAIC,34031
New Jersey,SALEM,34033
New Jersey,SOMERSET,34035
New Jersey,SUSSEX,34037
New Jersey,UNION,34039
New Jersey,WARREN,34041
New Mexico,BERNALILLO,35001
New Mexico,CATRON,35003
New Mexico,CHAVES,35005
New Mexico,CIBOLA,35006
New Mexico,COLFAX,35007
New Mexico,CURRY,35009
New Mexico,DE BACA,35011
New Mexico,DONA ANA,35013
New Mexico,EDDY,35015
New Mexico,GRANT,35017
New Mexico,GUADALUPE,35019
New Mexico,HARDING,35021
New Mexico,HIDALGO,35023
New Mexico,LEA,35025
New Mexico,LINCOLN,35027
New Mexico,LOS ALAMOS,35028
New Mexico,LUNA,35029
New Mexico,MCKINLEY,35031
New Mexico,MORA,35033
New Mexico,OTERO,35035
New Mexico,QUAY,35037
New Mexico,RIO ARRIBA,35039
New Mexico,ROOSEVELT,35041
New Mexico,SANDOVAL,35043
New Mexico,SAN JUAN,35045
New Mexico,SAN MIGUEL,35047
New Mexico,SANTA FE,35049
New Mexico,SIERRA,35051
New Mexico,SOCORRO,35053
New Mexico,TAOS,35055
New Mexico,TORRANCE,35057
New Mexico,UNION,35059
New Mexico,VALENCIA,35061
Missouri,KANSAS CITY,36000
New York,ALBANY,36001
New York,ALLEGANY,36003
New York,BRONX,36005
New York,BROOME,36007
New York,CATTARAUGUS,36009
New York,CAYUGA,36011
New York,CHAUTAUQUA,36013
New York,CHEMUNG,36015
New York,CHENANGO,36017
New York,CLINTON,36019
New York,COLUMBIA,36021
New York,CORTLAND,36023
New York,DELAWARE,36025
New York,DUTCHESS,36027
New York,ERIE,36029
New York,ESSEX,36031
New York,FRANKLIN,36033
New York,FULTON,36035
New York,GENESEE,36037
New York,GREENE,36039
New York,HAMILTON,36041
New York,HERKIMER,36043
New York,JEFFERSON,36045
New York,KINGS,36047
New York,LEWIS,36049
New York,LIVINGSTON,36051
New York,MADISON,36053
New York,MONROE,36055
New York,MONTGOMERY,36057
New York,NASSAU,36059
New York,NEW YORK,36061
New York,NIAGARA,36063
New York,ONEIDA,36065
New York,ONONDAGA,36067
New York,ONTARIO,36069
New York,ORANGE,36071
New York,ORLEANS,36073
New York,OSWEGO,36075
New York,OTSEGO,36077
New York,PUTNAM,36079
New York,QUEENS,36081
New York,RENSSELAER,36083
New York,RICHMOND,36085
New York,ROCKLAND,36087
New York,ST. LAWRENCE,36089
New York,SARATOGA,36091
New York,SCHENECTADY,36093
New York,SCHOHARIE,36095
New York,SCHUYLER,36097
New York,SENECA,36099
New York,STEUBEN,36101
New York,SUFFOLK,36103
New York,SULLIVAN,36105
New York,TIOGA,36107
New York,TOMPKINS,36109
New York,ULSTER,36111
New York,WARREN,36113
New York,WASHINGTON,36115
New York,WAYNE,36117
New York,WESTCHESTER,36119
New York,WYOMING,36121
New York,YATES,36123
North Carolina,ALAMANCE,37001
North Carolina,ALEXANDER,37003
North Carolina,ALLEGHANY,37005
North Carolina,ANSON,37007
North Carolina,ASHE,37009
North Carolina,AVERY,37011
North Carolina,BEAUFORT,37013
North Carolina,BERTIE,37015
North Carolina,BLADEN,37017
North Carolina,BRUNSWICK,37019
North Carolina,BUNCOMBE,37021
North Carolina,BURKE,37023
North Carolina,CABARRUS,37025
North Carolina,CALDWELL,37027
North Carolina,CAMDEN,37029
North Carolina,CARTERET,37031
North Carolina,CASWELL,37033
North Carolina,CATAWBA,37035
North Carolina,CHATHAM,37037
North Carolina,CHEROKEE,37039
North Carolina,CHOWAN,37041
North Carolina,CLAY,37043
North Carolina,CLEVELAND,37045
North Carolina,COLUMBUS,37047
North Carolina,CRAVEN,37049
North Carolina,CUMBERLAND,37051
North Carolina,CURRITUCK,37053
North Carolina,DARE,37055
North Carolina,DAVIDSON,37057
North Carolina,DAVIE,37059
North Carolina,DUPLIN,37061
North Carolina,DURHAM,37063
North Carolina,EDGECOMBE,37065
North Carolina,FORSYTH,37067
North Carolina,FRANKLIN,37069
North Carolina,GASTON,37071
North Carolina,GATES,37073
North Carolina,GRAHAM,37075
North Carolina,GRANVILLE,37077
North Carolina,GREENE,37079
North Carolina,GUILFORD,37081
North Carolina,HALIFAX,37083
North Carolina,HARNETT,37085
North Carolina,HAYWOOD,37087
North Carolina,HENDERSON,37089
North Carolina,HERTFORD,37091
North Carolina,HOKE,37093
North Carolina,HYDE,37095
North Carolina,IREDELL,37097
North Carolina,JACKSON,37099
North Carolina,JOHNSTON,37101
North Carolina,JONES,37103
North Carolina,LEE,37105
North Carolina,LENOIR,37107
North Carolina,LINCOLN,37109
North Carolina,MCDOWELL,37111
North Carolina,MACON,37113
North Carolina,MADISON,37115
North Carolina,MARTIN,37117
North Carolina,MECKLENBURG,37119
North Carolina,MITCHELL,37121
North Carolina,MONTGOMERY,37123
North Carolina,MOORE,37125
North Carolina,NASH,37127
North Carolina,NEW HANOVER,37129
North Carolina,NORTHAMPTON,37131
North Carolina,ONSLOW,37133
North Carolina,ORANGE,37135
North Carolina,PAMLICO,37137
North Carolina,PASQUOTANK,37139
North Carolina,PENDER,37141
North Carolina,PERQUIMANS,37143
North Carolina,PERSON,37145
North Carolina,PITT,37147
North Carolina,POLK,37149
North Carolina,RANDOLPH,37151
North Carolina,RICHMOND,37153
North Carolina,ROBESON,37155
North Carolina,ROCKINGHAM,37157
North Carolina,ROWAN,37159
North Carolina,RUTHERFORD,37161
North Carolina,SAMPSON,37163
North Carolina,SCOTLAND,37165
North Carolina,STANLY,37167
North Carolina,STOKES,37169
North Carolina,SURRY,37171
North Carolina,SWAIN,37173
North Carolina,TRANSYLVANIA,37175
North Carolina,TYRRELL,37177
North Carolina,UNION,37179
North Carolina,VANCE,37181
North Carolina,WAKE,37183
North Carolina,WARREN,37185
North Carolina,WASHINGTON,37187
North Carolina,WATAUGA,37189
North Carolina,WAYNE,37191
North Carolina,WILKES,37193
North Carolina,WILSON,37195
North Carolina,YADKIN,37197
North Carolina,YANCEY,37199
North Dakota,ADAMS,38001
North Dakota,BARNES,38003
North Dakota,BENSON,38005
North Dakota,BILLINGS,38007
North Dakota,BOTTINEAU,38009
North Dakota,BOWMAN,38011
North Dakota,BURKE,38013
North Dakota,BURLEIGH,38015
North Dakota,CASS,38017
North Dakota,CAVALIER,38019
North Dakota,DICKEY,38021
North Dakota,DIVIDE,38023
North Dakota,DUNN,38025
North Dakota,EDDY,38027
North Dakota,EMMONS,38029
North Dakota,FOSTER,38031
North Dakota,GOLDEN VALLEY,38033
North Dakota,GRAND FORKS,38035
North Dakota,GRANT,38037
North Dakota,GRIGGS,38039
North Dakota,HETTINGER,38041
North Dakota,KIDDER,38043
North Dakota,LAMOURE,38045
North Dakota,LOGAN,38047
North Dakota,MCHENRY,38049
North Dakota,MCINTOSH,38051
North Dakota,MCKENZIE,38053
North Dakota,MCLEAN,38055
North Dakota,MERCER,38057
North Dakota,MORTON,38059
North Dakota,MOUNTRAIL,38061
North Dakota,NELSON,38063
North Dakota,OLIVER,38065
North Dakota,PEMBINA,38067
North Dakota,PIERCE,38069
North Dakota,RAMSEY,38071
North Dakota,RANSOM,38073
North Dakota,RENVILLE,38075
North Dakota,RICHLAND,38077
North Dakota,ROLETTE,38079
North Dakota,SARGENT,38081
North Dakota,SHERIDAN,38083
North Dakota,SIOUX,38085
North Dakota,SLOPE,38087
North Dakota,STARK,38089
North Dakota,STEELE,38091
North Dakota,STUTSMAN,38093
North Dakota,TOWNER,38095
North Dakota,TRAILL,38097
North Dakota,WALSH,38099
North Dakota,WARD,38101
North Dakota,WELLS,38103
North Dakota,WILLIAMS,38105
Ohio,ADAMS,39001
Ohio,ALLEN,39003
Ohio,ASHLAND,39005
Ohio,ASHTABULA,39007
Ohio,ATHENS,39009
Ohio,AUGLAIZE,39011
Ohio,BELMONT,39013
Ohio,BROWN,39015
Ohio,BUTLER,39017
Ohio,CARROLL,39019
Ohio,CHAMPAIGN,39021
Ohio,CLARK,39023
Ohio,CLERMONT,39025
Ohio,CLINTON,39027
Ohio,COLUMBIANA,39029
Ohio,COSHOCTON,39031
Ohio,CRAWFORD,39033
Ohio,CUYAHOGA,39035
Ohio,DARKE,39037
Ohio,DEFIANCE,39039
Ohio,DELAWARE,39041
Ohio,ERIE,39043
Ohio,FAIRFIELD,39045
Ohio,FAYETTE,39047
Ohio,FRANKLIN,39049
Ohio,FULTON,39051
Ohio,GALLIA,39053
Ohio,GEAUGA,39055
Ohio,GREENE,39057
Ohio,GUERNSEY,39059
Ohio,HAMILTON,39061
Ohio,HANCOCK,39063
Ohio,HARDIN,39065
Ohio,HARRISON,39067
Ohio,HENRY,39069
Ohio,HIGHLAND,39071
Ohio,HOCKING,39073
Ohio,HOLMES,39075
Ohio,HURON,39077
Ohio,JACKSON,39079
Ohio,JEFFERSON,39081
Ohio,KNOX,39083
Ohio,LAKE,39085
Ohio,LAWRENCE,39087
Ohio,LICKING,39089
Ohio,LOGAN,39091
Ohio,LORAIN,39093
Ohio,LUCAS,39095
Ohio,MADISON,39097
Ohio,MAHONING,39099
Ohio,MARION,39101
Ohio,MEDINA,39103
Ohio,MEIGS,39105
Ohio,MERCER,39107
Ohio,MIAMI,39109
Ohio,MONROE,39111
Ohio,MONTGOMERY,39113
Ohio,MORGAN,39115
Ohio,MORROW,39117
Ohio,MUSKINGUM,39119
Ohio,NOBLE,39121
Ohio,OTTAWA,39123
Ohio,PAULDING,39125
Ohio,PERRY,39127
Ohio,PICKAWAY,39129
Ohio,PIKE,39131
Ohio,PORTAGE,39133
Ohio,PREBLE,39135
Ohio,PUTNAM,39137
Ohio,RICHLAND,39139
Ohio,ROSS,39141
Ohio,SANDUSKY,39143
Ohio,SCIOTO,39145
Ohio,SENECA,39147
Ohio,SHELBY,39149
Ohio,STARK,39151
Ohio,SUMMIT,39153
Ohio,TRUMBULL,39155
Ohio,TUSCARAWAS,39157
Ohio,UNION,39159
Ohio,VAN WERT,39161
Ohio,VINTON,39163
Ohio,WARREN,39165
Ohio,WASHINGTON,39167
Ohio,WAYNE,39169
Ohio,WILLIAMS,39171
Ohio,WOOD,39173
Ohio,WYANDOT,39175
Oklahoma,ADAIR,40001
Oklahoma,ALFALFA,40003
Oklahoma,ATOKA,40005
Oklahoma,BEAVER,40007
Oklahoma,BECKHAM,40009
Oklahoma,BLAINE,40011
Oklahoma,BRYAN,40013
Oklahoma,CADDO,40015
Oklahoma,CANADIAN,40017
Oklahoma,CARTER,40019
Oklahoma,CHEROKEE,40021
Oklahoma,CHOCTAW,40023
Oklahoma,CIMARRON,40025
Oklahoma,CLEVELAND,40027
Oklahoma,COAL,40029
Oklahoma,COMANCHE,40031
Oklahoma,COTTON,40033
Oklahoma,CRAIG,40035
Oklahoma,CREEK,40037
Oklahoma,CUSTER,40039
Oklahoma,DELAWARE,40041
Oklahoma,DEWEY,40043
Oklahoma,ELLIS,40045
Oklahoma,GARFIELD,40047
Oklahoma,GARVIN,40049
Oklahoma,GRADY,40051
Oklahoma,GRANT,40053
Oklahoma,GREER,40055
Oklahoma,HARMON,40057
Oklahoma,HARPER,40059
Oklahoma,HASKELL,40061
Oklahoma,HUGHES,40063
Oklahoma,JACKSON,40065
Oklahoma,JEFFERSON,40067
Oklahoma,JOHNSTON,40069
Oklahoma,KAY,40071
Oklahoma,KINGFISHER,40073
Oklahoma,KIOWA,40075
Oklahoma,LATIMER,40077
Oklahoma,LE FLORE,40079
Oklahoma,LINCOLN,40081
Oklahoma,LOGAN,40083
Oklahoma,LOVE,40085
Oklahoma,MCCLAIN,40087
Oklahoma,MCCURTAIN,40089
Oklahoma,MCINTOSH,40091
Oklahoma,MAJOR,40093
Oklahoma,MARSHALL,40095
Oklahoma,MAYES,40097
Oklahoma,MURRAY,40099
Oklahoma,MUSKOGEE,40101
Oklahoma,NOBLE,40103
Oklahoma,NOWATA,40105
Oklahoma,OKFUSKEE,40107
Oklahoma,OKLAHOMA,40109
Oklahoma,OKMULGEE,40111
Oklahoma,OSAGE,40113
Oklahoma,OTTAWA,40115
Oklahoma,PAWNEE,40117
Oklahoma,PAYNE,40119
Oklahoma,PITTSBURG,40121
Oklahoma,PONTOTOC,40123
Oklahoma,POTTAWATOMIE,40125
Oklahoma,PUSHMATAHA,40127
Oklahoma,ROGER MILLS,40129
Oklahoma,ROGERS,40131
Oklahoma,SEMINOLE,40133
Oklahoma,SEQUOYAH,40135
Oklahoma,STEPHENS,40137
Oklahoma,TEXAS,40139
Oklahoma,TILLMAN,40141
Oklahoma,TULSA,40143
Oklahoma,WAGONER,40145
Oklahoma,WASHINGTON,40147
Oklahoma,WASHITA,40149
Oklahoma,WOODS,40151
Oklahoma,WOODWARD,40153
Oregon,BAKER,41001
Oregon,BENTON,41003
Oregon,CLACKAMAS,41005
Oregon,CLATSOP,41007
Oregon,COLUMBIA,41009
Oregon,COOS,41011
Oregon,CROOK,41013
Oregon,CURRY,41015
Oregon,DESCHUTES,41017
Oregon,DOUGLAS,41019
Oregon,GILLIAM,41021
Oregon,GRANT,41023
Oregon,HARNEY,41025
Oregon,HOOD RIVER,41027
Oregon,JACKSON,41029
Oregon,JEFFERSON,41031
Oregon,JOSEPHINE,41033
Oregon,KLAMATH,41035
Oregon,LAKE,41037
Oregon,LANE,41039
Oregon,LINCOLN,41041
Oregon,LINN,41043
Oregon,MALHEUR,41045
Oregon,MARION,41047
Oregon,MORROW,41049
Oregon,MULTNOMAH,41051
Oregon,POLK,41053
Oregon,SHERMAN,41055
Oregon,TILLAMOOK,41057
Oregon,UMATILLA,41059
Oregon,UNION,41061
Oregon,WALLOWA,41063
Oregon,WASCO,41065
Oregon,WASHINGTON,41067
Oregon,WHEELER,41069
Oregon,YAMHILL,41071
Pennsylvania,ADAMS,42001
Pennsylvania,ALLEGHENY,42003
Pennsylvania,ARMSTRONG,42005
Pennsylvania,BEAVER,42007
Pennsylvania,BEDFORD,42009
Pennsylvania,BERKS,42011
Pennsylvania,BLAIR,42013
Pennsylvania,BRADFORD,42015
Pennsylvania,BUCKS,42017
Pennsylvania,BUTLER,42019
Pennsylvania,CAMBRIA,42021
Pennsylvania,CAMERON,42023
Pennsylvania,CARBON,42025
Pennsylvania,CENTRE,42027
Pennsylvania,CHESTER,42029
Pennsylvania,CLARION,42031
Pennsylvania,CLEARFIELD,42033
Pennsylvania,CLINTON,42035
Pennsylvania,COLUMBIA,42037
Pennsylvania,CRAWFORD,42039
Pennsylvania,CUMBERLAND,42041
Pennsylvania,DAUPHIN,42043
Pennsylvania,DELAWARE,42045
Pennsylvania,ELK,42047
Pennsylvania,ERIE,42049
Pennsylvania,FAYETTE,42051
Pennsylvania,FOREST,42053
Pennsylvania,FRANKLIN,42055
Pennsylvania,FULTON,42057
Pennsylvania,GREENE,42059
Pennsylvania,HUNTINGDON,42061
Pennsylvania,INDIANA,42063
Pennsylvania,JEFFERSON,42065
Pennsylvania,JUNIATA,42067
Pennsylvania,LACKAWANNA,42069
Pennsylvania,LANCASTER,42071
Pennsylvania,LAWRENCE,42073
Pennsylvania,LEBANON,42075
Pennsylvania,LEHIGH,42077
Pennsylvania,LUZERNE,42079
Pennsylvania,LYCOMING,42081
Pennsylvania,MCKEAN,42083
Pennsylvania,MERCER,42085
Pennsylvania,MIFFLIN,42087
Pennsylvania,MONROE,42089
Pennsylvania,MONTGOMERY,42091
Pennsylvania,MONTOUR,42093
Pennsylvania,NORTHAMPTON,42095
Pennsylvania,NORTHUMBERLAND,42097
Pennsylvania,PERRY,42099
Pennsylvania,PHILADELPHIA,42101
Pennsylvania,PIKE,42103
Pennsylvania,POTTER,42105
Pennsylvania,SCHUYLKILL,42107
Pennsylvania,SNYDER,42109
Pennsylvania,SOMERSET,42111
Pennsylvania,SULLIVAN,42113
Pennsylvania,SUSQUEHANNA,42115
Pennsylvania,TIOGA,42117
Pennsylvania,UNION,42119
Pennsylvania,VENANGO,42121
Pennsylvania,WARREN,42123
Pennsylvania,WASHINGTON,42125
Pennsylvania,WAYNE,42127
Pennsylvania,WESTMORELAND,42129
Pennsylvania,WYOMING,42131
Pennsylvania,YORK,42133
Rhode Island,BRISTOL,44001
Rhode Island,KENT,44003
Rhode Island,NEWPORT,44005
Rhode Island,PROVIDENCE,44007
Rhode Island,WASHINGTON,44009
South Carolina,ABBEVILLE,45001
South Carolina,AIKEN,45003
South Carolina,ALLENDALE,45005
South Carolina,ANDERSON,45007
South Carolina,BAMBERG,45009
South Carolina,BARNWELL,45011
South Carolina,BEAUFORT,45013
South Carolina,BERKELEY,45015
South Carolina,CALHOUN,45017
South Carolina,CHARLESTON,45019
South Carolina,CHEROKEE,45021
South Carolina,CHESTER,45023
South Carolina,CHESTERFIELD,45025
South Carolina,CLARENDON,45027
South Carolina,COLLETON,45029
South Carolina,DARLINGTON,45031
South Carolina,DILLON,45033
South Carolina,DORCHESTER,45035
South Carolina,EDGEFIELD,45037
South Carolina,FAIRFIELD,45039
South Carolina,FLORENCE,45041
South Carolina,GEORGETOWN,45043
South Carolina,GREENVILLE,45045
South Carolina,GREENWOOD,45047
South Carolina,HAMPTON,45049
South Carolina,HORRY,45051
South Carolina,JASPER,45053
South Carolina,KERSHAW,45055
South Carolina,LANCASTER,45057
South Carolina,LAURENS,45059
South Carolina,LEE,45061
South Carolina,LEXINGTON,45063
South Carolina,MCCORMICK,45065
South Carolina,MARION,45067
South Carolina,MARLBORO,45069
South Carolina,NEWBERRY,45071
South Carolina,OCONEE,45073
South Carolina,ORANGEBURG,45075
South Carolina,PICKENS,45077
South Carolina,RICHLAND,45079
South Carolina,SALUDA,45081
South Carolina,SPARTANBURG,45083
South Carolina,SUMTER,45085
South Carolina,UNION,45087
South Carolina,WILLIAMSBURG,45089
South Carolina,YORK,45091
South Dakota,AURORA,46003
South Dakota,BEADLE,46005
South Dakota,BENNETT,46007
South Dakota,BON HOMME,46009
South Dakota,BROOKINGS,46011
South Dakota,BROWN,46013
South Dakota,BRULE,46015
South Dakota,BUFFALO,46017
South Dakota,BUTTE,46019
South Dakota,CAMPBELL,46021
South Dakota,CHARLES MIX,46023
South Dakota,CLARK,46025
South Dakota,CLAY,46027
South Dakota,CODINGTON,46029
South Dakota,CORSON,46031
South Dakota,CUSTER,46033
South Dakota,DAVISON,46035
South Dakota,DAY,46037
South Dakota,DEUEL,46039
South Dakota,DEWEY,46041
South Dakota,DOUGLAS,46043
South Dakota,EDMUNDS,46045
South Dakota,FALL RIVER,46047
South Dakota,FAULK,46049
South Dakota,GRANT,46051
South Dakota,GREGORY,46053
South Dakota,HAAKON,46055
South Dakota,HAMLIN,46057
South Dakota,HAND,46059
South Dakota,HANSON,46061
South Dakota,HARDING,46063
South Dakota,HUGHES,46065
South Dakota,HUTCHINSON,46067
