"state_fip","question","response","pct","pct_low","pct_upp","total_n"
"04","q1",1,2.55,-0.14,5.23,500
"04","q1",2,90.54,86.95,94.13,500
"04","q1",3,4.9,2.63,7.18,500
"04","q1",4,0.24,-0.09,0.58,500
"04","q1",5,1.77,0.54,3,500
"12","q1",1,6.58,3.55,9.61,500
"12","q1",2,87.52,83.86,91.18,500
"12","q1",3,4.5,2.35,6.65,500
"12","q1",4,0.31,-0.12,0.73,500
"12","q1",5,1.1,0.2,2,500
"26","q1",1,1.92,0.27,3.56,500
"26","q1",2,92.36,89.48,95.25,500
"26","q1",3,2.86,1.49,4.23,500
"26","q1",4,2.07,0.17,3.96,500
"26","q1",5,0.8,-0.04,1.63,500
"37","q1",1,1.37,0.08,2.65,500
"37","q1",2,88.6,84.5,92.7,500
"37","q1",3,6.55,3.33,9.78,500
"37","q1",4,2.3,-0.1,4.7,500
"37","q1",5,1.17,0.22,2.13,500
"39","q1",1,1.45,0.13,2.78,500
"39","q1",2,94.74,92.64,96.84,500
"39","q1",3,3,1.49,4.51,500
"39","q1",4,0.51,-0.08,1.1,500
"39","q1",5,0.3,-0.12,0.71,500
"42","q1",1,2.23,0,4.46,500
"42","q1",2,91.46,88.38,94.53,500
"42","q1",3,3.89,2.12,5.65,500
"42","q1",4,1.4,0.17,2.62,500
"42","q1",5,1.03,0.21,1.85,500
"55","q1",1,0.59,-0.09,1.26,500
"55","q1",2,94.47,92.45,96.49,500
"55","q1",3,4.23,2.51,5.96,500
"55","q1",4,0.36,-0.34,1.06,500
"55","q1",5,0.35,-0.14,0.84,500
"04","q10",1,54.02,48.54,59.49,481
"04","q10",2,34.64,29.34,39.95,481
"04","q10",3,6.91,4.52,9.31,481
"04","q10",4,1.09,0.08,2.1,481
"04","q10",5,3.33,1.01,5.66,481
"12","q10",1,53.64,48.81,58.46,464
"12","q10",2,32.42,27.97,36.88,464
"12","q10",3,7.25,4.54,9.96,464
"12","q10",4,3.6,1.75,5.44,464
"12","q10",5,3.09,1.49,4.7,464
"26","q10",1,56.66,51.41,61.91,479
"26","q10",2,32.48,27.51,37.45,479
"26","q10",3,6.06,3.83,8.28,479
"26","q10",4,1.95,0.48,3.42,479
"26","q10",5,2.86,0.73,4.99,479
"37","q10",1,47.3,42.24,52.37,479
"37","q10",2,39.72,34.76,44.68,479
"37","q10",3,6.03,3.85,8.21,479
"37","q10",4,2.69,0.83,4.56,479
"37","q10",5,4.26,2.3,6.21,479
"39","q10",1,53.42,48.54,58.31,490
"39","q10",2,36.02,31.34,40.71,490
"39","q10",3,5.51,3.43,7.6,490
"39","q10",4,0.8,0.12,1.48,490
"39","q10",5,4.24,2.33,6.15,490
"42","q10",1,51.86,47.03,56.69,481
"42","q10",2,36.21,31.56,40.87,481
"42","q10",3,6.59,4.27,8.91,481
"42","q10",4,3.2,1.58,4.83,481
"42","q10",5,2.13,0.85,3.42,481
"55","q10",1,54.56,49.73,59.39,494
"55","q10",2,36.16,31.52,40.8,494
"55","q10",3,4.94,2.57,7.3,494
"55","q10",4,1.4,0.09,2.7,494
"55","q10",5,2.95,0.82,5.08,494
"04","q11",1,72.03,66.68,77.38,500
"04","q11",2,27.97,22.62,33.32,500
"12","q11",1,73.56,69.15,77.97,500
"12","q11",2,26.44,22.03,30.85,500
"26","q11",1,76.77,72.04,81.5,500
"26","q11",2,23.23,18.5,27.96,500
"37","q11",1,69.26,64.66,73.86,500
"37","q11",2,30.74,26.14,35.34,500
"39","q11",1,63.14,58.48,67.79,500
"39","q11",2,36.86,32.21,41.52,500
"42","q11",1,69.34,64.85,73.83,500
"42","q11",2,30.66,26.17,35.15,500
"55","q11",1,76.55,72.4,80.7,500
"55","q11",2,23.45,19.3,27.6,500
"04","q12",1,18.02,13.56,22.49,373
"04","q12",2,3.7,1.63,5.76,373
"04","q12",3,78.28,73.51,83.05,373
"12","q12",1,28.65,23.94,33.37,374
"12","q12",2,21.2,16.67,25.73,374
"12","q12",3,50.15,44.77,55.53,374
"26","q12",1,41.53,35.89,47.18,390
"26","q12",2,5.95,2.2,9.69,390
"26","q12",3,52.52,46.75,58.3,390
"37","q12",1,48.77,42.66,54.89,346
"37","q12",2,46.92,40.84,53.01,346
"37","q12",3,4.3,2.39,6.21,346
"39","q12",1,33.96,27.7,40.23,318
"39","q12",2,19.62,14.89,24.36,318
"39","q12",3,46.41,40.32,52.5,318
"42","q12",1,48.29,42.58,54.01,347
"42","q12",2,1.98,-0.07,4.04,347
"42","q12",3,49.72,44.01,55.44,347
"55","q12",1,41.87,36.51,47.22,389
"55","q12",2,7.17,4.59,9.74,389
"55","q12",3,50.97,45.57,56.36,389
"04","q2",1,3.36,-4.17,10.89,7
"04","q2",2,96.64,89.11,104.17,7
"12","q2",1,55.45,31.8,79.11,28
"12","q2",2,44.55,20.89,68.2,28
"26","q2",1,13.59,-7.86,35.04,8
"26","q2",2,86.41,64.96,107.86,8
"37","q2",1,41.12,-11.94,94.18,7
"37","q2",2,58.88,5.82,111.94,7
"39","q2",1,27.45,-17.82,72.72,5
"39","q2",2,72.55,27.28,117.82,5
"42","q2",1,44.28,-6.26,94.81,6
"42","q2",2,55.72,5.19,106.26,6
"55","q2",1,41.92,-18.14,101.98,3
"55","q2",2,58.08,-1.98,118.14,3
"04","q4",1,24.91,20.1,29.73,481
"04","q4",2,7.96,4.75,11.17,481
"04","q4",3,65.25,59.96,70.54,481
"04","q4",4,1.88,0.63,3.12,481
"12","q4",1,31.29,26.83,35.74,464
"12","q4",2,22.28,18.21,26.36,464
"12","q4",3,41.63,36.85,46.41,464
"12","q4",4,4.8,2.74,6.86,464
"26","q4",1,44.85,39.52,50.18,479
"26","q4",2,7.08,4.02,10.13,479
"26","q4",3,44.24,39.06,49.42,479
"26","q4",4,3.84,2.05,5.62,479
"37","q4",1,30.22,25.39,35.04,479
"37","q4",2,39.77,34.91,44.63,479
"37","q4",3,24.24,19.82,28.65,479
"37","q4",4,5.78,3.45,8.1,479
"39","q4",1,38.83,34.02,43.65,490
"39","q4",2,18.49,14.64,22.35,490
"39","q4",3,39.27,34.5,44.05,490
"39","q4",4,3.4,1.8,5,490
"42","q4",1,54.79,49.95,59.63,481
"42","q4",2,1.67,0.1,3.23,481
"42","q4",3,38.66,33.92,43.4,481
"42","q4",4,4.88,2.67,7.09,481
"55","q4",1,44.96,40.15,49.77,494
"55","q4",2,10.91,8.22,13.6,494
"55","q4",3,40.14,35.45,44.84,494
"55","q4",4,3.98,2,5.97,494
"04","q4a",1,35.52,28.91,42.13,318
"04","q4a",2,62.27,55.63,68.91,318
"04","q4a",9,2.21,0.48,3.94,318
"12","q4a",1,45.96,38.47,53.45,196
"12","q4a",2,51.98,44.46,59.5,196
"12","q4a",9,2.06,-0.48,4.6,196
"26","q4a",1,66.87,59.73,74,235
"26","q4a",2,31.61,24.5,38.71,235
"26","q4a",9,1.53,0.12,2.93,235
"37","q4a",1,44.59,33.86,55.31,126
"37","q4a",2,51.27,40.67,61.87,126
"37","q4a",9,4.15,-0.38,8.67,126
"39","q4a",1,43.5,35.79,51.21,208
"39","q4a",2,53.68,45.95,61.41,208
"39","q4a",9,2.82,0.64,4.99,208
"42","q4a",1,45.9,38.06,53.74,184
"42","q4a",2,49.29,41.38,57.2,184
"42","q4a",9,4.81,1.57,8.06,184
"55","q4a",1,42.84,35.5,50.17,207
"55","q4a",2,53.52,46.06,60.98,207
"55","q4a",9,3.64,0.63,6.66,207
"04","q5",1,78.64,73.86,83.43,500
"04","q5",2,12.85,8.66,17.04,500
"04","q5",3,4.64,2.56,6.73,500
"04","q5",4,3.87,1.68,6.06,500
"12","q5",1,81.75,77.74,85.76,500
"12","q5",2,11.35,7.83,14.87,500
"12","q5",3,4.1,2.12,6.07,500
"12","q5",4,2.81,1.4,4.21,500
"26","q5",1,84.53,80.79,88.27,500
"26","q5",2,9.64,6.63,12.66,500
"26","q5",3,2.7,1.38,4.03,500
"26","q5",4,3.12,1,5.25,500
"37","q5",1,85.51,82.24,88.79,500
"37","q5",2,8.61,6.08,11.15,500
"37","q5",3,2.78,1.29,4.28,500
"37","q5",4,3.09,1.4,4.79,500
"39","q5",1,85.74,82.56,88.93,500
"39","q5",2,8.15,5.65,10.66,500
"39","q5",3,3.77,1.99,5.54,500
"39","q5",4,2.34,1.13,3.54,500
"42","q5",1,83.4,79.61,87.18,500
"42","q5",2,8.89,6.32,11.47,500
"42","q5",3,3.65,1.62,5.68,500
"42","q5",4,4.06,1.66,6.46,500
"55","q5",1,84.25,80.62,87.88,500
"55","q5",2,8.85,6.13,11.57,500
"55","q5",3,3.11,1.55,4.66,500
"55","q5",4,3.79,1.53,6.05,500
"04","q6a",1,6.24,3.26,9.21,500
"04","q6a",2,5.92,3.68,8.15,500
"04","q6a",3,12.35,8.41,16.29,500
"04","q6a",4,75.5,70.6,80.39,500
"12","q6a",1,6.77,4.55,8.99,500
"12","q6a",2,9.07,5.68,12.47,500
"12","q6a",3,11.84,8.91,14.77,500
"12","q6a",4,72.32,67.91,76.72,500
"26","q6a",1,5.67,3.08,8.25,499
"26","q6a",2,7.98,4.7,11.27,499
"26","q6a",3,8.09,5.33,10.85,499
"26","q6a",4,78.26,73.71,82.8,499
"37","q6a",1,4.36,2.41,6.3,500
"37","q6a",2,5.17,3.24,7.09,500
"37","q6a",3,9.91,7.21,12.62,500
"37","q6a",4,80.56,76.9,84.23,500
"39","q6a",1,4.21,2.37,6.05,500
"39","q6a",2,6.98,4.53,9.44,500
"39","q6a",3,9.48,6.4,12.55,500
"39","q6a",4,79.33,75.32,83.35,500
"42","q6a",1,4.7,2.61,6.78,500
"42","q6a",2,5.33,3.33,7.34,500
"42","q6a",3,7.8,5.16,10.45,500
"42","q6a",4,82.17,78.49,85.84,500
"55","q6a",1,4.13,2.47,5.8,500
"55","q6a",2,3.64,1.61,5.68,500
"55","q6a",3,11.45,8.12,14.79,500
"55","q6a",4,80.77,76.8,84.73,500
"04","q6b",1,3.36,1.77,4.95,500
"04","q6b",2,6.92,4.29,9.55,500
"04","q6b",3,14.96,10.51,19.4,500
"04","q6b",4,74.77,69.81,79.72,500
"12","q6b",1,8.15,4.94,11.36,500
"12","q6b",2,10.89,8.02,13.76,500
"12","q6b",3,13.98,10.82,17.15,500
"12","q6b",4,66.98,62.42,71.54,500
"26","q6b",1,5.34,2.8,7.89,500
"26","q6b",2,10.3,6.78,13.81,500
"26","q6b",3,13.48,10.13,16.82,500
"26","q6b",4,70.88,66.06,75.71,500
"37","q6b",1,5.47,3.16,7.77,500
"37","q6b",2,8.42,5.94,10.9,500
"37","q6b",3,12.14,9.02,15.27,500
"37","q6b",4,73.97,69.73,78.2,500
"39","q6b",1,4.95,2.8,7.1,500
"39","q6b",2,7.92,5.4,10.45,500
"39","q6b",3,14.86,11.06,18.66,500
"39","q6b",4,72.27,67.76,76.78,500
"42","q6b",1,4.91,3.05,6.78,500
"42","q6b",2,7.08,4.81,9.35,500
"42","q6b",3,11.92,8.85,15,500
"42","q6b",4,76.08,72.13,80.03,500
"55","q6b",1,6.03,3.61,8.46,500
"55","q6b",2,4.6,2.5,6.71,500
"55","q6b",3,15.12,11.55,18.69,500
"55","q6b",4,74.25,69.91,78.58,500
"04","q6c",1,7.17,4.79,9.56,499
"04","q6c",2,11.5,8.44,14.56,499
"04","q6c",3,22.34,17.55,27.13,499
"04","q6c",4,58.98,53.65,64.31,499
"12","q6c",1,10.91,8.07,13.75,500
"12","q6c",2,14.88,11.07,18.7,500
"12","q6c",3,16.78,13.49,20.07,500
"12","q6c",4,57.43,52.72,62.14,500
"26","q6c",1,8.06,5.21,10.91,500
"26","q6c",2,14.17,10.19,18.14,500
"26","q6c",3,18.83,14.97,22.69,500
"26","q6c",4,58.94,53.79,64.09,500
"37","q6c",1,6.47,4.14,8.8,500
"37","q6c",2,12.55,9.39,15.71,500
"37","q6c",3,16.51,13.14,19.88,500
"37","q6c",4,64.48,59.85,69.11,500
"39","q6c",1,7.39,4.92,9.86,500
"39","q6c",2,10,7.23,12.77,500
"39","q6c",3,21.56,17.36,25.77,500
"39","q6c",4,61.05,56.27,65.82,500
"42","q6c",1,9.16,6.22,12.1,500
"42","q6c",2,9.56,6.93,12.2,500
"42","q6c",3,16.67,13.15,20.2,500
"42","q6c",4,64.6,60.03,69.18,500
"55","q6c",1,7.15,4.78,9.53,500
"55","q6c",2,12.97,9.61,16.33,500
"55","q6c",3,22.29,18.23,26.35,500
"55","q6c",4,57.59,52.84,62.34,500
"04","q6d",1,13.09,9.28,16.91,500
"04","q6d",2,17.31,13.56,21.07,500
"04","q6d",3,23.42,18.46,28.37,500
"04","q6d",4,46.18,40.77,51.58,500
"12","q6d",1,15.16,11.85,18.46,499
"12","q6d",2,19.34,15.22,23.45,499
"12","q6d",3,18.03,14.59,21.48,499
"12","q6d",4,47.47,42.72,52.22,499
"26","q6d",1,12.5,9.33,15.66,500
"26","q6d",2,18.3,14.11,22.49,500
"26","q6d",3,22.44,18.25,26.62,500
"26","q6d",4,46.77,41.54,52,500
"37","q6d",1,12.57,9.39,15.74,500
"37","q6d",2,16.88,13.29,20.47,500
"37","q6d",3,22.03,18.21,25.85,500
"37","q6d",4,48.53,43.47,53.59,500
"39","q6d",1,11.06,8.15,13.97,500
"39","q6d",2,15.86,12.41,19.3,500
"39","q6d",3,24.13,19.81,28.46,500
"39","q6d",4,48.95,44.09,53.81,500
"42","q6d",1,15.79,12.03,19.55,500
"42","q6d",2,14.45,11.26,17.64,500
"42","q6d",3,21.27,17.36,25.19,500
"42","q6d",4,48.49,43.69,53.29,500
"55","q6d",1,15.2,11.76,18.63,500
"55","q6d",2,17.02,13.42,20.63,500
"55","q6d",3,21.46,17.52,25.39,500
"55","q6d",4,46.32,41.57,51.08,500
"04","q6e",1,11.81,8.3,15.32,500
"04","q6e",2,20.58,16.06,25.11,500
"04","q6e",3,20.23,16.12,24.34,500
"04","q6e",4,47.38,41.93,52.82,500
"12","q6e",1,16.17,12.78,19.55,500
"12","q6e",2,16.12,12.14,20.09,500
"12","q6e",3,22.88,18.98,26.78,500
"12","q6e",4,44.83,40.13,49.53,500
"26","q6e",1,12.49,9.12,15.86,500
"26","q6e",2,19.37,14.96,23.78,500
"26","q6e",3,18.13,14.66,21.61,500
"26","q6e",4,50,44.78,55.22,500
"37","q6e",1,12.87,9.73,16.01,500
"37","q6e",2,15.77,12.33,19.2,500
"37","q6e",3,24.42,20.07,28.76,500
"37","q6e",4,46.95,41.89,52,500
"39","q6e",1,9.94,7.01,12.87,500
"39","q6e",2,16.14,12.63,19.64,500
"39","q6e",3,24.82,20.63,29.01,500
"39","q6e",4,49.11,44.25,53.97,500
"42","q6e",1,14.53,10.97,18.08,500
"42","q6e",2,14.65,11.18,18.12,500
"42","q6e",3,17.52,14.05,21,500
"42","q6e",4,53.3,48.5,58.1,500
"55","q6e",1,15.08,11.59,18.58,500
"55","q6e",2,13.5,10.23,16.76,500
"55","q6e",3,23.61,19.61,27.61,500
"55","q6e",4,47.81,43.04,52.57,500
"04","q6f",1,16.08,12.42,19.74,500
"04","q6f",2,19.69,15.05,24.32,500
"04","q6f",3,16.11,12.51,19.71,500
"04","q6f",4,48.13,42.67,53.58,500
"12","q6f",1,18.45,14.88,22.03,500
"12","q6f",2,18.59,14.87,22.3,500
"12","q6f",3,20.71,16.68,24.74,500
"12","q6f",4,42.26,37.58,46.94,500
"26","q6f",1,17.14,13.26,21.01,500
"26","q6f",2,18.84,14.61,23.06,500
"26","q6f",3,18.06,14.34,21.78,500
"26","q6f",4,45.97,40.75,51.19,500
"37","q6f",1,17.26,13.7,20.81,500
"37","q6f",2,16.45,12.92,19.98,500
"37","q6f",3,20.37,16.67,24.08,500
"37","q6f",4,45.92,40.82,51.02,500
"39","q6f",1,13.4,10.29,16.5,500
"39","q6f",2,16.88,13.36,20.41,500
"39","q6f",3,23.09,18.77,27.4,500
"39","q6f",4,46.64,41.79,51.48,500
"42","q6f",1,17.88,14.21,21.55,500
"42","q6f",2,15.3,11.89,18.72,500
"42","q6f",3,19.42,15.65,23.18,500
"42","q6f",4,47.4,42.6,52.21,500
"55","q6f",1,18.06,14.33,21.79,500
"55","q6f",2,16,12.61,19.4,500
"55","q6f",3,22.06,18.04,26.08,500
"55","q6f",4,43.88,39.14,48.61,500
"04","q6g",1,18.81,14.86,22.77,500
"04","q6g",2,19.59,15.23,23.96,500
"04","q6g",3,19.69,15.45,23.93,500
"04","q6g",4,41.91,36.47,47.35,500
"12","q6g",1,20.93,17.15,24.71,500
"12","q6g",2,18.06,14.41,21.71,500
"12","q6g",3,20.5,16.51,24.49,500
"12","q6g",4,40.5,35.85,45.16,500
"26","q6g",1,20.17,16.24,24.1,500
"26","q6g",2,18.34,14.26,22.43,500
"26","q6g",3,20.02,15.81,24.22,500
"26","q6g",4,41.47,36.28,46.66,500
"37","q6g",1,17.48,13.88,21.07,500
"37","q6g",2,19.99,16.23,23.74,500
"37","q6g",3,20.04,16.24,23.83,500
"37","q6g",4,42.5,37.38,47.62,500
"39","q6g",1,19.45,15.48,23.43,500
"39","q6g",2,16.57,12.96,20.18,500
"39","q6g",3,22,18.12,25.88,500
"39","q6g",4,41.98,37.17,46.79,500
"42","q6g",1,20.5,16.78,24.22,500
"42","q6g",2,16.64,12.8,20.48,500
"42","q6g",3,19.49,15.81,23.17,500
"42","q6g",4,43.36,38.59,48.14,500
"55","q6g",1,22.8,18.9,26.69,499
"55","q6g",2,17.81,14.03,21.6,499
"55","q6g",3,17.84,14.13,21.56,499
"55","q6g",4,41.55,36.84,46.25,499
"04","q6h",1,13.34,9.55,17.13,500
"04","q6h",2,21.03,16.5,25.55,500
"04","q6h",3,17.23,13.47,21,500
"04","q6h",4,48.4,42.95,53.85,500
"12","q6h",1,14.96,11.7,18.23,500
"12","q6h",2,16.4,12.89,19.91,500
"12","q6h",3,23.83,19.58,28.07,500
"12","q6h",4,44.81,40.1,49.52,500
"26","q6h",1,13.77,10.08,17.47,500
"26","q6h",2,16.43,12.45,20.4,500
"26","q6h",3,21.18,16.88,25.49,500
"26","q6h",4,48.61,43.4,53.83,500
"37","q6h",1,12.88,9.71,16.06,500
"37","q6h",2,16.11,12.75,19.48,500
"37","q6h",3,20.85,16.68,25.02,500
"37","q6h",4,50.15,45.11,55.19,500
"39","q6h",1,10.23,7.49,12.97,500
"39","q6h",2,15.48,12.08,18.88,500
"39","q6h",3,25.07,20.76,29.38,500
"39","q6h",4,49.22,44.36,54.08,500
"42","q6h",1,14.26,11.02,17.5,500
"42","q6h",2,14.86,11.65,18.07,500
"42","q6h",3,17,13.11,20.9,500
"42","q6h",4,53.88,49.08,58.67,500
"55","q6h",1,12.96,9.75,16.17,500
"55","q6h",2,15.63,12.26,19.01,500
"55","q6h",3,23.51,19.38,27.64,500
"55","q6h",4,47.9,43.13,52.67,500
"04","q6i",1,17.47,13.27,21.66,500
"04","q6i",2,18.72,14.53,22.91,500
"04","q6i",3,20.3,16.19,24.4,500
"04","q6i",4,43.52,38.07,48.96,500
"12","q6i",1,23.65,19.67,27.64,500
"12","q6i",2,17.45,13.51,21.38,500
"12","q6i",3,20.75,17.05,24.45,500
"12","q6i",4,38.15,33.55,42.75,500
"26","q6i",1,20.12,16.18,24.06,500
"26","q6i",2,20.7,16.18,25.22,500
"26","q6i",3,17.61,14.05,21.17,500
"26","q6i",4,41.57,36.36,46.78,500
"37","q6i",1,17.81,14.17,21.45,500
"37","q6i",2,17.77,14.17,21.38,500
"37","q6i",3,21.7,17.8,25.6,500
"37","q6i",4,42.72,37.6,47.83,500
"39","q6i",1,15.63,12.25,19.01,500
